i18n.words_matrix	paraNdataMatrix[140][2][0]	int	204
i18n.words_matrix	paraNdataMatrix[140][2][1]	int	205
i18n.words_matrix	paraNdataMatrix[140][2][2]	int	281
i18n.words_matrix	paraNdataMatrix[141]	tuple	3
i18n.words_matrix	paraNdataMatrix[141][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[141][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[141][1][0]	str	space-missions
i18n.words_matrix	paraNdataMatrix[141][1][1]	str	space
i18n.words_matrix	paraNdataMatrix[141][2]	set	1
i18n.words_matrix	paraNdataMatrix[141][2][0]	int	218
i18n.words_matrix	paraNdataMatrix[142]	tuple	3
i18n.words_matrix	paraNdataMatrix[142][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[142][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[142][1][0]	str	programming-paradigms
i18n.words_matrix	paraNdataMatrix[142][1][1]	str	programmingparadigms
i18n.words_matrix	paraNdataMatrix[142][2]	set	1
i18n.words_matrix	paraNdataMatrix[142][2][0]	int	351
i18n.words_matrix	paraNdataMatrix[143]	tuple	3
i18n.words_matrix	paraNdataMatrix[143][0]	ref	i18n.words_context:ParametersMain.galaxie
i18n.words_matrix	paraNdataMatrix[143][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[143][1][0]	str	ZergAliens_MenschenHumanoid_ProtosPraedatoren
i18n.words_matrix	paraNdataMatrix[143][2]	set	1
i18n.words_matrix	paraNdataMatrix[143][2][0]	int	521
i18n.words_matrix	paraNdataMatrix[144]	tuple	3
i18n.words_matrix	paraNdataMatrix[144][0]	ref	i18n.words_context:ParametersMain.galaxie
i18n.words_matrix	paraNdataMatrix[144][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[144][1][0]	str	space-missions
i18n.words_matrix	paraNdataMatrix[144][1][1]	str	space
i18n.words_matrix	paraNdataMatrix[144][2]	set	1
i18n.words_matrix	paraNdataMatrix[144][2][0]	int	218
i18n.words_matrix	paraNdataMatrix[145]	tuple	3
i18n.words_matrix	paraNdataMatrix[145][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[145][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[145][1][0]	str	mind__(15)
i18n.words_matrix	paraNdataMatrix[145][1][1]	str	mind
i18n.words_matrix	paraNdataMatrix[145][2]	set	2
i18n.words_matrix	paraNdataMatrix[145][2][0]	int	242
i18n.words_matrix	paraNdataMatrix[145][2][1]	int	426
i18n.words_matrix	paraNdataMatrix[146]	tuple	3
i18n.words_matrix	paraNdataMatrix[146][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[146][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[146][1][0]	str	why_transcendental_=_complexity_by_Michael_Commons
i18n.words_matrix	paraNdataMatrix[146][1][1]	str	whyTranscendentalEqualsComplexity
i18n.words_matrix	paraNdataMatrix[146][2]	set	3
i18n.words_matrix	paraNdataMatrix[146][2][0]	int	166
i18n.words_matrix	paraNdataMatrix[146][2][1]	int	5
i18n.words_matrix	paraNdataMatrix[146][2][2]	int	65
i18n.words_matrix	paraNdataMatrix[147]	tuple	3
i18n.words_matrix	paraNdataMatrix[147][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[147][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[147][1][0]	str	model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[147][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[147][1][2]	str	complex
i18n.words_matrix	paraNdataMatrix[147][1][3]	str	complexity
i18n.words_matrix	paraNdataMatrix[147][1][4]	str	complexity
i18n.words_matrix	paraNdataMatrix[147][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[147][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[147][1][7]	str	abstraction
i18n.words_matrix	paraNdataMatrix[147][2]	set	4
i18n.words_matrix	paraNdataMatrix[147][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[147][2][1]	int	483
i18n.words_matrix	paraNdataMatrix[147][2][2]	int	65
i18n.words_matrix	paraNdataMatrix[147][2][3]	int	75
i18n.words_matrix	paraNdataMatrix[148]	tuple	3
i18n.words_matrix	paraNdataMatrix[148][0]	ref	i18n.words_context:ParametersMain.universum
i18n.words_matrix	paraNdataMatrix[148][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[148][1][0]	str	model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[148][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[148][1][2]	str	complex
i18n.words_matrix	paraNdataMatrix[148][1][3]	str	complexity
i18n.words_matrix	paraNdataMatrix[148][1][4]	str	complexity
i18n.words_matrix	paraNdataMatrix[148][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[148][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[148][1][7]	str	abstraction
i18n.words_matrix	paraNdataMatrix[148][2]	set	3
i18n.words_matrix	paraNdataMatrix[148][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[148][2][1]	int	65
i18n.words_matrix	paraNdataMatrix[148][2][2]	int	75
i18n.words_matrix	paraNdataMatrix[149]	tuple	3
i18n.words_matrix	paraNdataMatrix[149][0]	ref	i18n.words_context:ParametersMain.multiversum
i18n.words_matrix	paraNdataMatrix[149][1]	tuple	8
i18n.words_matrix	paraNdataMatrix[149][1][0]	str	model_of_Hierarchical_Complexity
i18n.words_matrix	paraNdataMatrix[149][1][1]	str	modelofhierarchicalcomplexity
i18n.words_matrix	paraNdataMatrix[149][1][2]	str	complex
i18n.words_matrix	paraNdataMatrix[149][1][3]	str	complexity
i18n.words_matrix	paraNdataMatrix[149][1][4]	str	complexity
i18n.words_matrix	paraNdataMatrix[149][1][5]	str	complexity
i18n.words_matrix	paraNdataMatrix[149][1][6]	str	model
i18n.words_matrix	paraNdataMatrix[149][1][7]	str	abstraction
i18n.words_matrix	paraNdataMatrix[149][2]	set	3
i18n.words_matrix	paraNdataMatrix[149][2][0]	int	203
i18n.words_matrix	paraNdataMatrix[149][2][1]	int	65
i18n.words_matrix	paraNdataMatrix[149][2][2]	int	75
i18n.words_matrix	paraNdataMatrix[150]	tuple	3
i18n.words_matrix	paraNdataMatrix[150][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[150][1]	tuple	7
i18n.words_matrix	paraNdataMatrix[150][1][0]	str	2
i18n.words_matrix	paraNdataMatrix[150][1][1]	str	two
i18n.words_matrix	paraNdataMatrix[150][1][2]	str	even
i18n.words_matrix	paraNdataMatrix[150][1][3]	str	odd
i18n.words_matrix	paraNdataMatrix[150][1][4]	str	alternation
i18n.words_matrix	paraNdataMatrix[150][1][5]	str	alternating
i18n.words_matrix	paraNdataMatrix[150][1][6]	str	dualstructure
i18n.words_matrix	paraNdataMatrix[150][2]	set	7
i18n.words_matrix	paraNdataMatrix[150][2][0]	int	331
i18n.words_matrix	paraNdataMatrix[150][2][1]	int	497
i18n.words_matrix	paraNdataMatrix[150][2][2]	int	498
i18n.words_matrix	paraNdataMatrix[150][2][3]	int	499
i18n.words_matrix	paraNdataMatrix[150][2][4]	int	78
i18n.words_matrix	paraNdataMatrix[150][2][5]	int	79
i18n.words_matrix	paraNdataMatrix[150][2][6]	int	80
i18n.words_matrix	paraNdataMatrix[151]	tuple	3
i18n.words_matrix	paraNdataMatrix[151][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[151][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[151][1][0]	str	multiplication
i18n.words_matrix	paraNdataMatrix[151][1][1]	str	multiplication
i18n.words_matrix	paraNdataMatrix[151][2]	set	1
i18n.words_matrix	paraNdataMatrix[151][2][0]	int	158
i18n.words_matrix	paraNdataMatrix[152]	tuple	3
i18n.words_matrix	paraNdataMatrix[152][0]	ref	i18n.words_context:ParametersMain.operationen
i18n.words_matrix	paraNdataMatrix[152][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[152][1][0]	str	4
i18n.words_matrix	paraNdataMatrix[152][1][1]	str	four
i18n.words_matrix	paraNdataMatrix[152][1][2]	str	fourstructure
i18n.words_matrix	paraNdataMatrix[152][1][3]	str	sequencesoffour
i18n.words_matrix	paraNdataMatrix[152][2]	set	5
i18n.words_matrix	paraNdataMatrix[152][2][0]	int	104
i18n.words_matrix	paraNdataMatrix[152][2][1]	int	145
i18n.words_matrix	paraNdataMatrix[152][2][2]	int	76
i18n.words_matrix	paraNdataMatrix[152][2][3]	int	77
i18n.words_matrix	paraNdataMatrix[152][2][4]	int	81
i18n.words_matrix	paraNdataMatrix[153]	tuple	3
i18n.words_matrix	paraNdataMatrix[153][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[153][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[153][1][0]	str	Weltordnung
i18n.words_matrix	paraNdataMatrix[153][1][1]	str	Zeitalter
i18n.words_matrix	paraNdataMatrix[153][2]	set	1
i18n.words_matrix	paraNdataMatrix[153][2][0]	int	522
i18n.words_matrix	paraNdataMatrix[154]	tuple	3
i18n.words_matrix	paraNdataMatrix[154][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[154][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[154][1][0]	str	Himmel_Hoelle_Kettenmolekuele
i18n.words_matrix	paraNdataMatrix[154][2]	set	1
i18n.words_matrix	paraNdataMatrix[154][2][0]	int	526
i18n.words_matrix	paraNdataMatrix[155]	tuple	3
i18n.words_matrix	paraNdataMatrix[155][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[155][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[155][1][0]	str	Spiele-Genre
i18n.words_matrix	paraNdataMatrix[155][2]	set	1
i18n.words_matrix	paraNdataMatrix[155][2][0]	int	525
i18n.words_matrix	paraNdataMatrix[156]	tuple	3
i18n.words_matrix	paraNdataMatrix[156][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[156][1]	tuple	1
i18n.words_matrix	paraNdataMatrix[156][1][0]	str	Land_Laender-Dach-Organisation
i18n.words_matrix	paraNdataMatrix[156][2]	set	1
i18n.words_matrix	paraNdataMatrix[156][2][0]	int	524
i18n.words_matrix	paraNdataMatrix[157]	tuple	3
i18n.words_matrix	paraNdataMatrix[157][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[157][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[157][1][0]	str	Ränge
i18n.words_matrix	paraNdataMatrix[157][1][1]	str	raenge
i18n.words_matrix	paraNdataMatrix[157][2]	set	2
i18n.words_matrix	paraNdataMatrix[157][2][0]	int	520
i18n.words_matrix	paraNdataMatrix[157][2][1]	int	535
i18n.words_matrix	paraNdataMatrix[158]	tuple	3
i18n.words_matrix	paraNdataMatrix[158][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[158][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[158][1][0]	str	socialclass
i18n.words_matrix	paraNdataMatrix[158][1][1]	str	class
i18n.words_matrix	paraNdataMatrix[158][1][2]	str	classes
i18n.words_matrix	paraNdataMatrix[158][2]	set	4
i18n.words_matrix	paraNdataMatrix[158][2][0]	int	241
i18n.words_matrix	paraNdataMatrix[158][2][1]	int	551
i18n.words_matrix	paraNdataMatrix[158][2][2]	int	555
i18n.words_matrix	paraNdataMatrix[158][2][3]	int	697
i18n.words_matrix	paraNdataMatrix[159]	tuple	4
i18n.words_matrix	paraNdataMatrix[159][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[159][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[159][1][0]	str	Morale
i18n.words_matrix	paraNdataMatrix[159][1][1]	str	morality
i18n.words_matrix	paraNdataMatrix[159][1][2]	str	whymorals
i18n.words_matrix	paraNdataMatrix[159][2]	set	2
i18n.words_matrix	paraNdataMatrix[159][2][0]	int	215
i18n.words_matrix	paraNdataMatrix[159][2][1]	int	216
i18n.words_matrix	paraNdataMatrix[159][3]	set	1
i18n.words_matrix	paraNdataMatrix[159][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[159][3][0][0]	int	216
i18n.words_matrix	paraNdataMatrix[159][3][0][1]	int	221
i18n.words_matrix	paraNdataMatrix[160]	tuple	3
i18n.words_matrix	paraNdataMatrix[160][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[160][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[160][1][0]	str	specialties
i18n.words_matrix	paraNdataMatrix[160][1][1]	str	specialties
i18n.words_matrix	paraNdataMatrix[160][1][2]	str	specialties
i18n.words_matrix	paraNdataMatrix[160][1][3]	str	topics
i18n.words_matrix	paraNdataMatrix[160][2]	set	1
i18n.words_matrix	paraNdataMatrix[160][2][0]	int	183
i18n.words_matrix	paraNdataMatrix[161]	tuple	3
i18n.words_matrix	paraNdataMatrix[161][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[161][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[161][1][0]	str	specialties
i18n.words_matrix	paraNdataMatrix[161][1][1]	str	specialties
i18n.words_matrix	paraNdataMatrix[161][1][2]	str	specialties
i18n.words_matrix	paraNdataMatrix[161][1][3]	str	topics
i18n.words_matrix	paraNdataMatrix[161][2]	set	1
i18n.words_matrix	paraNdataMatrix[161][2][0]	int	183
i18n.words_matrix	paraNdataMatrix[162]	tuple	3
i18n.words_matrix	paraNdataMatrix[162][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[162][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[162][1][0]	str	plants
i18n.words_matrix	paraNdataMatrix[162][1][1]	str	plants
i18n.words_matrix	paraNdataMatrix[162][2]	set	1
i18n.words_matrix	paraNdataMatrix[162][2][0]	int	113
i18n.words_matrix	paraNdataMatrix[163]	tuple	3
i18n.words_matrix	paraNdataMatrix[163][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[163][1]	tuple	7
i18n.words_matrix	paraNdataMatrix[163][1][0]	str	machines
i18n.words_matrix	paraNdataMatrix[163][1][1]	str	machines
i18n.words_matrix	paraNdataMatrix[163][1][2]	str	machine
i18n.words_matrix	paraNdataMatrix[163][1][3]	str	machine
i18n.words_matrix	paraNdataMatrix[163][1][4]	str	devices
i18n.words_matrix	paraNdataMatrix[163][1][5]	str	equipment
i18n.words_matrix	paraNdataMatrix[163][1][6]	str	device
i18n.words_matrix	paraNdataMatrix[163][2]	set	6
i18n.words_matrix	paraNdataMatrix[163][2][0]	int	592
i18n.words_matrix	paraNdataMatrix[163][2][1]	int	593
i18n.words_matrix	paraNdataMatrix[163][2][2]	int	685
i18n.words_matrix	paraNdataMatrix[163][2][3]	int	686
i18n.words_matrix	paraNdataMatrix[163][2][4]	int	687
i18n.words_matrix	paraNdataMatrix[163][2][5]	int	89
i18n.words_matrix	paraNdataMatrix[164]	tuple	3
i18n.words_matrix	paraNdataMatrix[164][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[164][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[164][1][0]	str	typeOfOrganization
i18n.words_matrix	paraNdataMatrix[164][1][1]	str	typeoforganization
i18n.words_matrix	paraNdataMatrix[164][1][2]	str	typeoforganization
i18n.words_matrix	paraNdataMatrix[164][1][3]	str	company
i18n.words_matrix	paraNdataMatrix[164][1][4]	str	association
i18n.words_matrix	paraNdataMatrix[164][2]	set	1
i18n.words_matrix	paraNdataMatrix[164][2][0]	int	99
i18n.words_matrix	paraNdataMatrix[165]	tuple	3
i18n.words_matrix	paraNdataMatrix[165][0]	ref	i18n.words_context:ParametersMain.grundstrukturen
i18n.words_matrix	paraNdataMatrix[165][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[165][1][0]	str	system
i18n.words_matrix	paraNdataMatrix[165][1][1]	str	system
i18n.words_matrix	paraNdataMatrix[165][2]	set	6
i18n.words_matrix	paraNdataMatrix[165][2][0]	int	440
i18n.words_matrix	paraNdataMatrix[165][2][1]	int	455
i18n.words_matrix	paraNdataMatrix[165][2][2]	int	476
i18n.words_matrix	paraNdataMatrix[165][2][3]	int	513
i18n.words_matrix	paraNdataMatrix[165][2][4]	int	69
i18n.words_matrix	paraNdataMatrix[165][2][5]	int	70
i18n.words_matrix	paraNdataMatrix[166]	tuple	3
i18n.words_matrix	paraNdataMatrix[166][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[166][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[166][1][0]	str	system
i18n.words_matrix	paraNdataMatrix[166][1][1]	str	system
i18n.words_matrix	paraNdataMatrix[166][2]	set	6
i18n.words_matrix	paraNdataMatrix[166][2][0]	int	440
i18n.words_matrix	paraNdataMatrix[166][2][1]	int	455
i18n.words_matrix	paraNdataMatrix[166][2][2]	int	476
i18n.words_matrix	paraNdataMatrix[166][2][3]	int	513
i18n.words_matrix	paraNdataMatrix[166][2][4]	int	69
i18n.words_matrix	paraNdataMatrix[166][2][5]	int	70
i18n.words_matrix	paraNdataMatrix[167]	tuple	3
i18n.words_matrix	paraNdataMatrix[167][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[167][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[167][1][0]	str	explanation
i18n.words_matrix	paraNdataMatrix[167][1][1]	str	explanation
i18n.words_matrix	paraNdataMatrix[167][1][2]	str	explanation
i18n.words_matrix	paraNdataMatrix[167][2]	set	1
i18n.words_matrix	paraNdataMatrix[167][2][0]	int	71
i18n.words_matrix	paraNdataMatrix[168]	tuple	3
i18n.words_matrix	paraNdataMatrix[168][0]	ref	i18n.words_context:ParametersMain.wirtschaft
i18n.words_matrix	paraNdataMatrix[168][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[168][1][0]	str	businessAdministration
i18n.words_matrix	paraNdataMatrix[168][1][1]	str	businessadministration
i18n.words_matrix	paraNdataMatrix[168][2]	set	1
i18n.words_matrix	paraNdataMatrix[168][2][0]	int	109
i18n.words_matrix	paraNdataMatrix[169]	tuple	4
i18n.words_matrix	paraNdataMatrix[169][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[169][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[169][1][0]	str	sense_and_meaning_of_life
i18n.words_matrix	paraNdataMatrix[169][1][1]	str	senseandmeaningoflife
i18n.words_matrix	paraNdataMatrix[169][1][2]	str	senseAndMeaningOfLife
i18n.words_matrix	paraNdataMatrix[169][1][3]	str	senseAndMeaning
i18n.words_matrix	paraNdataMatrix[169][1][4]	str	searchformeaning
i18n.words_matrix	paraNdataMatrix[169][2]	set	2
i18n.words_matrix	paraNdataMatrix[169][2][0]	int	189
i18n.words_matrix	paraNdataMatrix[169][2][1]	int	88
i18n.words_matrix	paraNdataMatrix[169][3]	set	1
i18n.words_matrix	paraNdataMatrix[169][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[169][3][0][0]	int	181
i18n.words_matrix	paraNdataMatrix[169][3][0][1]	int	182
i18n.words_matrix	paraNdataMatrix[170]	tuple	3
i18n.words_matrix	paraNdataMatrix[170][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[170][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[170][1][0]	str	intelligenceproblems
i18n.words_matrix	paraNdataMatrix[170][1][1]	str	intelligenceproblems
i18n.words_matrix	paraNdataMatrix[170][1][2]	str	intelligencedeficiencies
i18n.words_matrix	paraNdataMatrix[170][1][3]	str	intelligencedeficiencies
i18n.words_matrix	paraNdataMatrix[170][2]	set	1
i18n.words_matrix	paraNdataMatrix[170][2][0]	int	147
i18n.words_matrix	paraNdataMatrix[171]	tuple	3
i18n.words_matrix	paraNdataMatrix[171][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[171][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[171][1][0]	str	way_of_thinking
i18n.words_matrix	paraNdataMatrix[171][1][1]	str	way_of_thinking_of_living_beings
i18n.words_matrix	paraNdataMatrix[171][1][2]	str	wayofthinking
i18n.words_matrix	paraNdataMatrix[171][2]	set	1
i18n.words_matrix	paraNdataMatrix[171][2][0]	int	146
i18n.words_matrix	paraNdataMatrix[172]	tuple	3
i18n.words_matrix	paraNdataMatrix[172][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[172][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[172][1][0]	str	countertranscendentals
i18n.words_matrix	paraNdataMatrix[172][1][1]	str	countertranscendentals
i18n.words_matrix	paraNdataMatrix[172][1][2]	str	counter-structuralias
i18n.words_matrix	paraNdataMatrix[172][2]	set	3
i18n.words_matrix	paraNdataMatrix[172][2][0]	int	138
i18n.words_matrix	paraNdataMatrix[172][2][1]	int	139
i18n.words_matrix	paraNdataMatrix[172][2][2]	int	202
i18n.words_matrix	paraNdataMatrix[173]	tuple	3
i18n.words_matrix	paraNdataMatrix[173][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[173][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[173][1][0]	str	equality_freedom
i18n.words_matrix	paraNdataMatrix[173][1][1]	str	equalityfreedom
i18n.words_matrix	paraNdataMatrix[173][1][2]	str	inequality
i18n.words_matrix	paraNdataMatrix[173][1][3]	str	dominate
i18n.words_matrix	paraNdataMatrix[173][1][4]	str	equality
i18n.words_matrix	paraNdataMatrix[173][1][5]	str	freedom
i18n.words_matrix	paraNdataMatrix[173][2]	set	4
i18n.words_matrix	paraNdataMatrix[173][2][0]	int	132
i18n.words_matrix	paraNdataMatrix[173][2][1]	int	328
i18n.words_matrix	paraNdataMatrix[173][2][2]	int	331
i18n.words_matrix	paraNdataMatrix[173][2][3]	int	335
i18n.words_matrix	paraNdataMatrix[174]	tuple	3
i18n.words_matrix	paraNdataMatrix[174][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[174][1]	tuple	6
i18n.words_matrix	paraNdataMatrix[174][1][0]	str	feelings
i18n.words_matrix	paraNdataMatrix[174][1][1]	str	emotions
i18n.words_matrix	paraNdataMatrix[174][1][2]	str	emotions
i18n.words_matrix	paraNdataMatrix[174][1][3]	str	emotions
i18n.words_matrix	paraNdataMatrix[174][1][4]	str	emotion
i18n.words_matrix	paraNdataMatrix[174][1][5]	str	feel
i18n.words_matrix	paraNdataMatrix[174][2]	set	8
i18n.words_matrix	paraNdataMatrix[174][2][0]	int	105
i18n.words_matrix	paraNdataMatrix[174][2][1]	int	230
i18n.words_matrix	paraNdataMatrix[174][2][2]	int	243
i18n.words_matrix	paraNdataMatrix[174][2][3]	int	283
i18n.words_matrix	paraNdataMatrix[174][2][4]	int	284
i18n.words_matrix	paraNdataMatrix[174][2][5]	int	285
i18n.words_matrix	paraNdataMatrix[174][2][6]	int	286
i18n.words_matrix	paraNdataMatrix[174][2][7]	int	305
i18n.words_matrix	paraNdataMatrix[175]	tuple	4
i18n.words_matrix	paraNdataMatrix[175][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[175][1]	tuple	4
i18n.words_matrix	paraNdataMatrix[175][1][0]	str	egoism
i18n.words_matrix	paraNdataMatrix[175][1][1]	str	egoism
i18n.words_matrix	paraNdataMatrix[175][1][2]	str	altruism
i18n.words_matrix	paraNdataMatrix[175][1][3]	str	selflessness
i18n.words_matrix	paraNdataMatrix[175][2]	set	1
i18n.words_matrix	paraNdataMatrix[175][2][0]	int	136
i18n.words_matrix	paraNdataMatrix[175][3]	set	1
i18n.words_matrix	paraNdataMatrix[175][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[175][3][0][0]	int	66
i18n.words_matrix	paraNdataMatrix[175][3][0][1]	int	67
i18n.words_matrix	paraNdataMatrix[176]	tuple	3
i18n.words_matrix	paraNdataMatrix[176][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[176][1]	tuple	2
i18n.words_matrix	paraNdataMatrix[176][1][0]	str	effect
i18n.words_matrix	paraNdataMatrix[176][1][1]	str	effect
i18n.words_matrix	paraNdataMatrix[176][2]	set	1
i18n.words_matrix	paraNdataMatrix[176][2][0]	int	135
i18n.words_matrix	paraNdataMatrix[177]	tuple	3
i18n.words_matrix	paraNdataMatrix[177][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[177][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[177][1][0]	str	INCELs
i18n.words_matrix	paraNdataMatrix[177][1][1]	str	incel
i18n.words_matrix	paraNdataMatrix[177][1][2]	str	incels
i18n.words_matrix	paraNdataMatrix[177][2]	set	1
i18n.words_matrix	paraNdataMatrix[177][2][0]	int	68
i18n.words_matrix	paraNdataMatrix[178]	tuple	3
i18n.words_matrix	paraNdataMatrix[178][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[178][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[178][1][0]	str	irrational_numbers_by_rooting
i18n.words_matrix	paraNdataMatrix[178][1][1]	str	irrationalNumbersbyrooting
i18n.words_matrix	paraNdataMatrix[178][1][2]	str	initialposition
i18n.words_matrix	paraNdataMatrix[178][2]	set	1
i18n.words_matrix	paraNdataMatrix[178][2][0]	int	73
i18n.words_matrix	paraNdataMatrix[179]	tuple	3
i18n.words_matrix	paraNdataMatrix[179][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[179][1]	tuple	5
i18n.words_matrix	paraNdataMatrix[179][1][0]	str	dominant_gender
i18n.words_matrix	paraNdataMatrix[179][1][1]	str	dominantgender
i18n.words_matrix	paraNdataMatrix[179][1][2]	str	male
i18n.words_matrix	paraNdataMatrix[179][1][3]	str	male
i18n.words_matrix	paraNdataMatrix[179][1][4]	str	female
i18n.words_matrix	paraNdataMatrix[179][2]	set	1
i18n.words_matrix	paraNdataMatrix[179][2][0]	int	51
i18n.words_matrix	paraNdataMatrix[180]	tuple	4
i18n.words_matrix	paraNdataMatrix[180][0]	ref	i18n.words_context:ParametersMain.menschliches
i18n.words_matrix	paraNdataMatrix[180][1]	tuple	3
i18n.words_matrix	paraNdataMatrix[180][1][0]	str	love
i18n.words_matrix	paraNdataMatrix[180][1][1]	str	love
i18n.words_matrix	paraNdataMatrix[180][1][2]	str	ethics
i18n.words_matrix	paraNdataMatrix[180][2]	set	6
i18n.words_matrix	paraNdataMatrix[180][2][0]	int	208
i18n.words_matrix	paraNdataMatrix[180][2][1]	int	28
i18n.words_matrix	paraNdataMatrix[180][2][2]	int	330
i18n.words_matrix	paraNdataMatrix[180][2][3]	int	580
i18n.words_matrix	paraNdataMatrix[180][2][4]	int	8
i18n.words_matrix	paraNdataMatrix[180][2][5]	int	9
i18n.words_matrix	paraNdataMatrix[180][3]	set	1
i18n.words_matrix	paraNdataMatrix[180][3][0]	tuple	2
i18n.words_matrix	paraNdataMatrix[180][3][0][0]	int	121
i18n.words_matrix	paraNdataMatrix[180][3][0][1]	int	122
