i18n.words_context	befehle2[93].key	str	16_15_37
i18n.words_context	befehle2[93].value	str	16_15_37
i18n.words_context	befehle2[94].key	str	16_15_31
i18n.words_context	befehle2[94].value	str	16_15_31
i18n.words_context	befehle2[95].key	str	16_15_11
i18n.words_context	befehle2[95].value	str	16_15_11
i18n.words_context	befehle2[96].key	str	16_15_5_10
i18n.words_context	befehle2[96].value	str	16_15_5_10
i18n.words_context	befehle2[97].key	str	16_15_17_6
i18n.words_context	befehle2[97].value	str	16_15_17_6
i18n.words_context	befehle2[98].key	str	16_15_17_6_10mit4
i18n.words_context	befehle2[98].value	str	16_15_17_6_10mit4
i18n.words_context	befehle2[99].key	str	16_15_36
i18n.words_context	befehle2[99].value	str	16_15_36
i18n.words_context	befehle2[100].key	str	16_15_13_16
i18n.words_context	befehle2[100].value	str	16_15_13_16
i18n.words_context	befehle2[101].key	str	16_15_18_7
i18n.words_context	befehle2[101].value	str	16_15_18_7
i18n.words_context	befehle2[102].key	str	16_15_18_10
i18n.words_context	befehle2[102].value	str	16_15_18_10
i18n.words_context	befehle2[103].key	str	16_15_18_17
i18n.words_context	befehle2[103].value	str	16_15_18_17
i18n.words_context	befehle2[104].key	str	16_15_1pro8
i18n.words_context	befehle2[104].value	str	16_15_1pro8
i18n.words_context	befehle2[105].key	str	16_15_1pro5
i18n.words_context	befehle2[105].value	str	16_15_1pro5
i18n.words_context	befehle2[106].key	str	16_15_1pro3
i18n.words_context	befehle2[106].value	str	16_15_1pro3
i18n.words_context	befehle2[107].key	str	16_15_10_4_18_6
i18n.words_context	befehle2[107].value	str	16_15_10_4_18_6
i18n.words_context	befehle2[108].key	str	16_15_18_6
i18n.words_context	befehle2[108].value	str	16_15_18_6
i18n.words_context	befehle2[109].key	str	16_15_21
i18n.words_context	befehle2[109].value	str	16_15_21
i18n.words_context	befehle2[110].key	str	16_15_26
i18n.words_context	befehle2[110].value	str	16_15_26
i18n.words_context	befehle2[111].key	str	16_15_19
i18n.words_context	befehle2[111].value	str	16_15_19
i18n.words_context	befehle2[112].key	str	16_15_18_15
i18n.words_context	befehle2[112].value	str	16_15_18_15
i18n.words_context	befehle2[113].key	str	16_15_18_15_n-vs-1pron
i18n.words_context	befehle2[113].value	str	16_15_18_15_n-vs-1pron
i18n.words_context	befehle2[114].key	str	16_15_1pro13
i18n.words_context	befehle2[114].value	str	16_15_1pro13
i18n.words_context	befehle2[115].key	str	16_15_1pro19
i18n.words_context	befehle2[115].value	str	16_15_1pro19
i18n.words_context	befehle2[116].key	str	16_15_90
i18n.words_context	befehle2[116].value	str	16_15_90
i18n.words_context	befehle2[117].key	str	16_15_13_13
i18n.words_context	befehle2[117].value	str	16_15_13_13
i18n.words_context	befehle2[118].key	str	16_15_1pro12
i18n.words_context	befehle2[118].value	str	16_15_1pro12
i18n.words_context	befehle2[119].key	str	16_15_39
i18n.words_context	befehle2[119].value	str	16_15_39
i18n.words_context	befehle2[120].key	str	16_15_1pro6
i18n.words_context	befehle2[120].value	str	16_15_1pro6
i18n.words_context	befehle2[121].key	str	16_15_28
i18n.words_context	befehle2[121].value	str	16_15_28
i18n.words_context	befehle2[122].key	str	16_15_24
i18n.words_context	befehle2[122].value	str	16_15_24
i18n.words_context	befehle2[123].key	str	16_15_32
i18n.words_context	befehle2[123].value	str	16_15_32
i18n.words_context	befehle2[124].key	str	16_15_gegen5
i18n.words_context	befehle2[124].value	str	16_15_gegen5
i18n.words_context	befehle2[125].key	str	16_15_9_6
i18n.words_context	befehle2[125].value	str	16_15_9_6
i18n.words_context	befehle2[126].key	str	16_15_51
i18n.words_context	befehle2[126].value	str	16_15_51
i18n.words_context	befehle2[127].key	str	16_15_13_4
i18n.words_context	befehle2[127].value	str	16_15_13_4
i18n.words_context	befehle2[128].key	str	16_15_7mit6
i18n.words_context	befehle2[128].value	str	16_15_7mit6
i18n.words_context	befehle2[129].key	str	16_1
i18n.words_context	befehle2[129].value	str	16_1
i18n.words_context	befehle2[130].key	str	16_2
i18n.words_context	befehle2[130].value	str	16_2
i18n.words_context	befehle2[131].key	str	16_3
i18n.words_context	befehle2[131].value	str	16_3
i18n.words_context	befehle2[132].key	str	16_5
i18n.words_context	befehle2[132].value	str	16_5
i18n.words_context	befehle2[133].key	str	16_6
i18n.words_context	befehle2[133].value	str	16_6
i18n.words_context	befehle2[134].key	str	16_15
i18n.words_context	befehle2[134].value	str	16_15
i18n.words_context	befehle2[135].key	str	16_10
i18n.words_context	befehle2[135].value	str	16_10
i18n.words_context	befehle2[136].key	str	16_16
i18n.words_context	befehle2[136].value	str	16_16
i18n.words_context	befehle2[137].key	str	16_20
i18n.words_context	befehle2[137].value	str	16_20
i18n.words_context	befehle2[138].key	str	invertieren
i18n.words_context	befehle2[138].value	str	invertieren
i18n.words_context	befehle2[139].key	str	netzwerk
i18n.words_context	befehle2[139].value	str	netzwerk
i18n.words_context	befehle2[140].key	str	komplex
i18n.words_context	befehle2[140].value	str	komplex
i18n.words_context	befehle2[141].key	str	ee
i18n.words_context	befehle2[141].value	str	ee
i18n.words_context	befehle2[142].key	str	groesse
i18n.words_context	befehle2[142].value	str	groesse
i18n.words_context	befehle2[143].key	str	emotion
i18n.words_context	befehle2[143].value	str	emotion
i18n.words_context	befehle2[144].key	str	freiheit
i18n.words_context	befehle2[144].value	str	freiheit
i18n.words_context	befehle2[145].key	str	gleichheit
i18n.words_context	befehle2[145].value	str	gleichheit
i18n.words_context	befehle2[146].key	str	kurzbefehle
i18n.words_context	befehle2[146].value	str	kurzbefehle
i18n.words_context	befehle2[147].key	str	leeren
i18n.words_context	befehle2[147].value	str	leeren
i18n.words_context	befehle2[148].key	str	kugeln
i18n.words_context	befehle2[148].value	str	kugeln
i18n.words_context	befehle2[149].key	str	kreise
i18n.words_context	befehle2[149].value	str	kreise
i18n.words_context	befehle2[150].key	str	mond
i18n.words_context	befehle2[150].value	str	mond
i18n.words_context	befehle2[151].key	str	reta
i18n.words_context	befehle2[151].value	str	reta
i18n.words_context	befehle2[152].key	str	absicht
i18n.words_context	befehle2[152].value	str	absicht
i18n.words_context	befehle2[153].key	str	motiv
i18n.words_context	befehle2[153].value	str	motiv
i18n.words_context	befehle2[154].key	str	thomas
i18n.words_context	befehle2[154].value	str	thomas
i18n.words_context	befehle2[155].key	str	universum
i18n.words_context	befehle2[155].value	str	universum
i18n.words_context	befehle2[156].key	str	impulse
i18n.words_context	befehle2[156].value	str	impulse
i18n.words_context	befehle2[157].key	str	motive
i18n.words_context	befehle2[157].value	str	motive
i18n.words_context	befehle2[158].key	str	absichten
i18n.words_context	befehle2[158].value	str	absichten
i18n.words_context	befehle2[159].key	str	primfaktorenvergleich
i18n.words_context	befehle2[159].value	str	primfaktorenvergleich
i18n.words_context	befehle2[160].key	str	vielfache
i18n.words_context	befehle2[160].value	str	vielfache
i18n.words_context	befehle2[161].key	str	einzeln
i18n.words_context	befehle2[161].value	str	einzeln
i18n.words_context	befehle2[162].key	str	multis
i18n.words_context	befehle2[162].value	str	multis
i18n.words_context	befehle2[163].key	str	multis3
i18n.words_context	befehle2[163].value	str	multis3
i18n.words_context	befehle2[164].key	str	modulo
i18n.words_context	befehle2[164].value	str	modulo
i18n.words_context	befehle2[165].key	str	prim
i18n.words_context	befehle2[165].value	str	prim
i18n.words_context	befehle2[166].key	str	primfaktorzerlegung
i18n.words_context	befehle2[166].value	str	primfaktorzerlegung
i18n.words_context	befehle2[167].key	str	prim24
i18n.words_context	befehle2[167].value	str	prim24
i18n.words_context	befehle2[168].key	str	primfaktorzerlegungModulo24
i18n.words_context	befehle2[168].value	str	primfaktorzerlegungModulo24
i18n.words_context	befehle2[169].key	str	help
i18n.words_context	befehle2[169].value	str	HELP
i18n.words_context	befehle2[170].key	str	hilfe
i18n.words_context	befehle2[170].value	str	hilfe
i18n.words_context	befehle2[171].key	str	abc
i18n.words_context	befehle2[171].value	str	abc
i18n.words_context	befehle2[172].key	str	abcd
i18n.words_context	befehle2[172].value	str	abcd
i18n.words_context	befehle2[173].key	str	alles
i18n.words_context	befehle2[173].value	str	alles
i18n.words_context	befehle2[174].key	str	geist
i18n.words_context	befehle2[174].value	str	geist
i18n.words_context	befehle2[175].key	str	a
i18n.words_context	befehle2[175].value	str	a
i18n.words_context	befehle2[176].key	str	R
i18n.words_context	befehle2[176].value	str	R
i18n.words_context	befehle2[177].key	str	range
i18n.words_context	befehle2[177].value	str	range
i18n.words_context	befehle2[178].key	str	B
i18n.words_context	befehle2[178].value	str	B
i18n.words_context	befehle2[179].key	str	bewusstsein
i18n.words_context	befehle2[179].value	str	bewusstsein
i18n.words_context	befehle2[180].key	str	E
i18n.words_context	befehle2[180].value	str	E
i18n.words_context	befehle2[181].key	str	G
i18n.words_context	befehle2[181].value	str	G
i18n.words_context	befehle2[182].key	str	u
i18n.words_context	befehle2[182].value	str	u
i18n.words_context	befehle2[183].key	str	I
i18n.words_context	befehle2[183].value	str	I
i18n.words_context	befehle2[184].key	str	T
i18n.words_context	befehle2[184].value	str	T
i18n.words_context	befehle2[185].key	str	W
i18n.words_context	befehle2[185].value	str	W
i18n.words_context	befehle2[186].key	str	wirklichkeit
i18n.words_context	befehle2[186].value	str	wirklichkeit
i18n.words_context	befehle2[187].key	str	triebe
i18n.words_context	befehle2[187].value	str	triebe
i18n.words_context	befehle2[188].key	str	befehle
i18n.words_context	befehle2[188].value	str	befehle
i18n.words_context	befehle2[189].key	str	t
i18n.words_context	befehle2[189].value	str	t
i18n.words_context	befehle2[190].key	str	richtung
i18n.words_context	befehle2[190].value	str	richtung
i18n.words_context	befehle2[191].key	str	r
i18n.words_context	befehle2[191].value	str	r
i18n.words_context	befehle2[192].key	str	v
i18n.words_context	befehle2[192].value	str	v
i18n.words_context	befehle2[193].key	str	h
i18n.words_context	befehle2[193].value	str	h
i18n.words_context	befehle2[194].key	str	p
i18n.words_context	befehle2[194].value	str	p
i18n.words_context	befehle2[195].key	str	primzahlkreuz
i18n.words_context	befehle2[195].value	str	primzahlkreuz
i18n.words_context	befehle2[196].key	str	ende
i18n.words_context	befehle2[196].value	str	ende
i18n.words_context	befehle2[197].key	str	exit
i18n.words_context	befehle2[197].value	str	exit
i18n.words_context	befehle2[198].key	str	quit
i18n.words_context	befehle2[198].value	str	quit
i18n.words_context	befehle2[199].key	str	q
i18n.words_context	befehle2[199].value	str	q
i18n.words_context	befehle2[200].key	str	:q
i18n.words_context	befehle2[200].value	str	:q
i18n.words_context	befehle2[201].key	str	shell
i18n.words_context	befehle2[201].value	str	shell
i18n.words_context	befehle2[202].key	str	s
i18n.words_context	befehle2[202].value	str	s
i18n.words_context	befehle2[203].key	str	math
i18n.words_context	befehle2[203].value	str	math
i18n.words_context	befehle2[204].key	str	loggen
i18n.words_context	befehle2[204].value	str	loggen
i18n.words_context	befehle2[205].key	str	nichtloggen
i18n.words_context	befehle2[205].value	str	nichtloggen
i18n.words_context	befehle2[206].key	str	mulpri
i18n.words_context	befehle2[206].value	str	mulpri
i18n.words_context	befehle2[207].key	str	python
i18n.words_context	befehle2[207].value	str	python
i18n.words_context	befehle2[208].key	str	w
i18n.words_context	befehle2[208].value	str	w
i18n.words_context	befehle2[209].key	str	teiler
i18n.words_context	befehle2[209].value	str	teiler
i18n.words_context	befehle2[210].key	str	BefehlSpeichernDanach
i18n.words_context	befehle2[210].value	str	BefehlSpeichernDanach
i18n.words_context	befehle2[211].key	str	S
i18n.words_context	befehle2[211].value	str	S
i18n.words_context	befehle2[212].key	str	BefehlSpeicherungLöschen
i18n.words_context	befehle2[212].value	str	BefehlSpeicherungLöschen
i18n.words_context	befehle2[213].key	str	l
i18n.words_context	befehle2[213].value	str	l
i18n.words_context	befehle2[214].key	str	BefehlSpeicherungAusgeben
i18n.words_context	befehle2[214].value	str	BefehlSpeicherungAusgeben
i18n.words_context	befehle2[215].key	str	o
i18n.words_context	befehle2[215].value	str	o
i18n.words_context	befehle2[216].key	str	e
i18n.words_context	befehle2[216].value	str	e
i18n.words_context	befehle2[217].key	str	BefehlSpeichernDavor
i18n.words_context	befehle2[217].value	str	BefehlSpeichernDavor
i18n.words_context	befehle2[218].key	str	keineEinZeichenZeilenPlusKeineAusgabeWelcherBefehlEsWar
i18n.words_context	befehle2[218].value	str	keineEinZeichenZeilenPlusKeineAusgabeWelcherBefehlEsWar
i18n.words_context	befehle2[219].key	str	abstand
i18n.words_context	befehle2[219].value	str	abstand
i18n.words_context	befehle2[220].key	str	abstandPrim
i18n.words_context	befehle2[220].value	str	abstandPrim
i18n.words_context	finde_mehrfache_vorkommen	function	(stringliste)
i18n.words_context	befehle	list	221
i18n.words_context	befehle[0]	str	15_15
i18n.words_context	befehle[1]	str	15_2
i18n.words_context	befehle[2]	str	15_5
i18n.words_context	befehle[3]	str	15_7
i18n.words_context	befehle[4]	str	15_8
i18n.words_context	befehle[5]	str	15_10
i18n.words_context	befehle[6]	str	15_1pro30
i18n.words_context	befehle[7]	str	15_12
i18n.words_context	befehle[8]	str	15_13
i18n.words_context	befehle[9]	str	15_17
i18n.words_context	befehle[10]	str	15_18
i18n.words_context	befehle[11]	str	15_6
i18n.words_context	befehle[12]	str	15_9
i18n.words_context	befehle[13]	str	15_3
i18n.words_context	befehle[14]	str	15_13_6
i18n.words_context	befehle[15]	str	15_13_7
i18n.words_context	befehle[16]	str	15_13_10
i18n.words_context	befehle[17]	str	15_13_17
i18n.words_context	befehle[18]	str	15_10_4
i18n.words_context	befehle[19]	str	15_16
i18n.words_context	befehle[20]	str	15_4
i18n.words_context	befehle[21]	str	15_13_1pro8
i18n.words_context	befehle[22]	str	15_13_1pro6
i18n.words_context	befehle[23]	str	15_1pro15
i18n.words_context	befehle[24]	str	15_1
i18n.words_context	befehle[25]	str	15_30
i18n.words_context	befehle[26]	str	15_14
i18n.words_context	befehle[27]	str	15_14_6
i18n.words_context	befehle[28]	str	15_20
i18n.words_context	befehle[29]	str	15_37
i18n.words_context	befehle[30]	str	15_31
i18n.words_context	befehle[31]	str	15_11
i18n.words_context	befehle[32]	str	15_5_10
i18n.words_context	befehle[33]	str	15_17_6
i18n.words_context	befehle[34]	str	15_17_6_10mit4
i18n.words_context	befehle[35]	str	15_36
i18n.words_context	befehle[36]	str	15_13_16
i18n.words_context	befehle[37]	str	15_18_7
i18n.words_context	befehle[38]	str	15_18_10
i18n.words_context	befehle[39]	str	15_18_17
i18n.words_context	befehle[40]	str	15_1pro8
i18n.words_context	befehle[41]	str	15_1pro5
i18n.words_context	befehle[42]	str	15_1pro3
i18n.words_context	befehle[43]	str	15_10_4_18_6
i18n.words_context	befehle[44]	str	15_18_6
i18n.words_context	befehle[45]	str	15_21
i18n.words_context	befehle[46]	str	15_26
i18n.words_context	befehle[47]	str	15_19
i18n.words_context	befehle[48]	str	15_18_15
i18n.words_context	befehle[49]	str	15_18_15_n-vs-1pron
i18n.words_context	befehle[50]	str	15_1pro13
i18n.words_context	befehle[51]	str	15_1pro19
i18n.words_context	befehle[52]	str	15_90
i18n.words_context	befehle[53]	str	15_13_13
i18n.words_context	befehle[54]	str	15_1pro12
i18n.words_context	befehle[55]	str	15_39
i18n.words_context	befehle[56]	str	15_1pro6
i18n.words_context	befehle[57]	str	15_28
i18n.words_context	befehle[58]	str	15_24
i18n.words_context	befehle[59]	str	15_32
i18n.words_context	befehle[60]	str	15_gegen5
i18n.words_context	befehle[61]	str	15_9_6
i18n.words_context	befehle[62]	str	15_51
i18n.words_context	befehle[63]	str	15_13_4
i18n.words_context	befehle[64]	str	15_7mit6
i18n.words_context	befehle[65]	str	16_15_2
i18n.words_context	befehle[66]	str	16_15_5
i18n.words_context	befehle[67]	str	16_15_7
i18n.words_context	befehle[68]	str	16_15_8
i18n.words_context	befehle[69]	str	16_15_10
i18n.words_context	befehle[70]	str	16_15_1pro30
i18n.words_context	befehle[71]	str	16_15_12
i18n.words_context	befehle[72]	str	16_15_13
i18n.words_context	befehle[73]	str	16_15_17
i18n.words_context	befehle[74]	str	16_15_18
i18n.words_context	befehle[75]	str	16_15_6
i18n.words_context	befehle[76]	str	16_15_9
i18n.words_context	befehle[77]	str	16_15_3
i18n.words_context	befehle[78]	str	16_15_13_6
i18n.words_context	befehle[79]	str	16_15_13_7
i18n.words_context	befehle[80]	str	16_15_13_10
i18n.words_context	befehle[81]	str	16_15_13_17
i18n.words_context	befehle[82]	str	16_15_10_4
i18n.words_context	befehle[83]	str	16_15_16
i18n.words_context	befehle[84]	str	16_15_4
i18n.words_context	befehle[85]	str	16_15_13_1pro8
i18n.words_context	befehle[86]	str	16_15_13_1pro6
i18n.words_context	befehle[87]	str	16_15_1pro15
i18n.words_context	befehle[88]	str	16_15_1
i18n.words_context	befehle[89]	str	16_15_30
i18n.words_context	befehle[90]	str	16_15_14
i18n.words_context	befehle[91]	str	16_15_14_6
i18n.words_context	befehle[92]	str	16_15_20
i18n.words_context	befehle[93]	str	16_15_37
i18n.words_context	befehle[94]	str	16_15_31
i18n.words_context	befehle[95]	str	16_15_11
i18n.words_context	befehle[96]	str	16_15_5_10
i18n.words_context	befehle[97]	str	16_15_17_6
i18n.words_context	befehle[98]	str	16_15_17_6_10mit4
i18n.words_context	befehle[99]	str	16_15_36
i18n.words_context	befehle[100]	str	16_15_13_16
i18n.words_context	befehle[101]	str	16_15_18_7
i18n.words_context	befehle[102]	str	16_15_18_10
i18n.words_context	befehle[103]	str	16_15_18_17
i18n.words_context	befehle[104]	str	16_15_1pro8
i18n.words_context	befehle[105]	str	16_15_1pro5
i18n.words_context	befehle[106]	str	16_15_1pro3
i18n.words_context	befehle[107]	str	16_15_10_4_18_6
i18n.words_context	befehle[108]	str	16_15_18_6
i18n.words_context	befehle[109]	str	16_15_21
i18n.words_context	befehle[110]	str	16_15_26
i18n.words_context	befehle[111]	str	16_15_19
i18n.words_context	befehle[112]	str	16_15_18_15
i18n.words_context	befehle[113]	str	16_15_18_15_n-vs-1pron
i18n.words_context	befehle[114]	str	16_15_1pro13
i18n.words_context	befehle[115]	str	16_15_1pro19
i18n.words_context	befehle[116]	str	16_15_90
i18n.words_context	befehle[117]	str	16_15_13_13
i18n.words_context	befehle[118]	str	16_15_1pro12
i18n.words_context	befehle[119]	str	16_15_39
i18n.words_context	befehle[120]	str	16_15_1pro6
i18n.words_context	befehle[121]	str	16_15_28
i18n.words_context	befehle[122]	str	16_15_24
i18n.words_context	befehle[123]	str	16_15_32
i18n.words_context	befehle[124]	str	16_15_gegen5
i18n.words_context	befehle[125]	str	16_15_9_6
i18n.words_context	befehle[126]	str	16_15_51
i18n.words_context	befehle[127]	str	16_15_13_4
i18n.words_context	befehle[128]	str	16_15_7mit6
i18n.words_context	befehle[129]	str	16_1
i18n.words_context	befehle[130]	str	16_2
i18n.words_context	befehle[131]	str	16_3
i18n.words_context	befehle[132]	str	16_5
i18n.words_context	befehle[133]	str	16_6
i18n.words_context	befehle[134]	str	16_15
i18n.words_context	befehle[135]	str	16_10
i18n.words_context	befehle[136]	str	16_16
i18n.words_context	befehle[137]	str	16_20
i18n.words_context	befehle[138]	str	invertieren
i18n.words_context	befehle[139]	str	netzwerk
i18n.words_context	befehle[140]	str	komplex
i18n.words_context	befehle[141]	str	ee
i18n.words_context	befehle[142]	str	groesse
i18n.words_context	befehle[143]	str	emotion
i18n.words_context	befehle[144]	str	freiheit
i18n.words_context	befehle[145]	str	gleichheit
i18n.words_context	befehle[146]	str	kurzbefehle
i18n.words_context	befehle[147]	str	leeren
i18n.words_context	befehle[148]	str	kugeln
i18n.words_context	befehle[149]	str	kreise
i18n.words_context	befehle[150]	str	mond
i18n.words_context	befehle[151]	str	reta
i18n.words_context	befehle[152]	str	absicht
i18n.words_context	befehle[153]	str	motiv
i18n.words_context	befehle[154]	str	thomas
i18n.words_context	befehle[155]	str	universum
i18n.words_context	befehle[156]	str	impulse
i18n.words_context	befehle[157]	str	motive
i18n.words_context	befehle[158]	str	absichten
i18n.words_context	befehle[159]	str	primfaktorenvergleich
i18n.words_context	befehle[160]	str	vielfache
i18n.words_context	befehle[161]	str	einzeln
i18n.words_context	befehle[162]	str	multis
i18n.words_context	befehle[163]	str	multis3
i18n.words_context	befehle[164]	str	modulo
i18n.words_context	befehle[165]	str	prim
i18n.words_context	befehle[166]	str	primfaktorzerlegung
i18n.words_context	befehle[167]	str	prim24
i18n.words_context	befehle[168]	str	primfaktorzerlegungModulo24
i18n.words_context	befehle[169]	str	HELP
i18n.words_context	befehle[170]	str	hilfe
i18n.words_context	befehle[171]	str	abc
i18n.words_context	befehle[172]	str	abcd
i18n.words_context	befehle[173]	str	alles
i18n.words_context	befehle[174]	str	geist
i18n.words_context	befehle[175]	str	a
i18n.words_context	befehle[176]	str	R
i18n.words_context	befehle[177]	str	range
i18n.words_context	befehle[178]	str	B
i18n.words_context	befehle[179]	str	bewusstsein
i18n.words_context	befehle[180]	str	E
i18n.words_context	befehle[181]	str	G
i18n.words_context	befehle[182]	str	u
i18n.words_context	befehle[183]	str	I
i18n.words_context	befehle[184]	str	T
i18n.words_context	befehle[185]	str	W
i18n.words_context	befehle[186]	str	wirklichkeit
i18n.words_context	befehle[187]	str	triebe
i18n.words_context	befehle[188]	str	befehle
i18n.words_context	befehle[189]	str	t
i18n.words_context	befehle[190]	str	richtung
i18n.words_context	befehle[191]	str	r
i18n.words_context	befehle[192]	str	v
i18n.words_context	befehle[193]	str	h
i18n.words_context	befehle[194]	str	p
i18n.words_context	befehle[195]	str	primzahlkreuz
i18n.words_context	befehle[196]	str	ende
i18n.words_context	befehle[197]	str	exit
i18n.words_context	befehle[198]	str	quit
i18n.words_context	befehle[199]	str	q
i18n.words_context	befehle[200]	str	:q
i18n.words_context	befehle[201]	str	shell
i18n.words_context	befehle[202]	str	s
i18n.words_context	befehle[203]	str	math
i18n.words_context	befehle[204]	str	loggen
i18n.words_context	befehle[205]	str	nichtloggen
i18n.words_context	befehle[206]	str	mulpri
i18n.words_context	befehle[207]	str	python
i18n.words_context	befehle[208]	str	w
i18n.words_context	befehle[209]	str	teiler
i18n.words_context	befehle[210]	str	BefehlSpeichernDanach
i18n.words_context	befehle[211]	str	S
i18n.words_context	befehle[212]	str	BefehlSpeicherungLöschen
i18n.words_context	befehle[213]	str	l
i18n.words_context	befehle[214]	str	BefehlSpeicherungAusgeben
i18n.words_context	befehle[215]	str	o
i18n.words_context	befehle[216]	str	e
i18n.words_context	befehle[217]	str	BefehlSpeichernDavor
i18n.words_context	befehle[218]	str	keineEinZeichenZeilenPlusKeineAusgabeWelcherBefehlEsWar
i18n.words_context	befehle[219]	str	abstand
i18n.words_context	befehle[220]	str	abstandPrim
i18n.words_context	haupt2neben	dict	8
i18n.words_context	haupt2neben[0].key	str	zeilen
i18n.words_context	haupt2neben[0].value	ref	i18n.words_context:zeilenParas
i18n.words_context	haupt2neben[1].key	str	ausgabe
i18n.words_context	haupt2neben[1].value	ref	i18n.words_context:ausgabeParas
i18n.words_context	haupt2neben[2].key	str	h
i18n.words_context	haupt2neben[2].value	list	0
i18n.words_context	haupt2neben[3].key	str	help
i18n.words_context	haupt2neben[3].value	list	0
i18n.words_context	haupt2neben[4].key	str	nichts
i18n.words_context	haupt2neben[4].value	list	0
i18n.words_context	haupt2neben[5].key	str	debug
i18n.words_context	haupt2neben[5].value	list	0
i18n.words_context	haupt2neben[6].key	str	spalten
i18n.words_context	haupt2neben[6].value	list	87
i18n.words_context	haupt2neben[6].value[0]	str	Wichtigstes_zum_verstehen
i18n.words_context	haupt2neben[6].value[1]	str	wichtigsteverstehen
i18n.words_context	haupt2neben[6].value[2]	str	Wichtigstes_zum_gedanklich_einordnen
i18n.words_context	haupt2neben[6].value[3]	str	wichtigsteeinordnen
i18n.words_context	haupt2neben[6].value[4]	str	Religionen
i18n.words_context	haupt2neben[6].value[5]	str	religionen
i18n.words_context	haupt2neben[6].value[6]	str	religion
i18n.words_context	haupt2neben[6].value[7]	str	Galaxie
i18n.words_context	haupt2neben[6].value[8]	str	galaxie
i18n.words_context	haupt2neben[6].value[9]	str	alteschriften
i18n.words_context	haupt2neben[6].value[10]	str	kreis
i18n.words_context	haupt2neben[6].value[11]	str	galaxien
i18n.words_context	haupt2neben[6].value[12]	str	kreise
i18n.words_context	haupt2neben[6].value[13]	str	Größenordnung
i18n.words_context	haupt2neben[6].value[14]	str	groessenordnung
i18n.words_context	haupt2neben[6].value[15]	str	strukturgroesse
i18n.words_context	haupt2neben[6].value[16]	str	strukturgroeße
i18n.words_context	haupt2neben[6].value[17]	str	strukturgrösse
i18n.words_context	haupt2neben[6].value[18]	str	strukturgröße
i18n.words_context	haupt2neben[6].value[19]	str	groesse
i18n.words_context	haupt2neben[6].value[20]	str	stufe
i18n.words_context	haupt2neben[6].value[21]	str	organisationen
i18n.words_context	haupt2neben[6].value[22]	str	Universum
i18n.words_context	haupt2neben[6].value[23]	str	universum
i18n.words_context	haupt2neben[6].value[24]	str	transzendentalien
i18n.words_context	haupt2neben[6].value[25]	str	strukturalien
i18n.words_context	haupt2neben[6].value[26]	str	kugel
i18n.words_context	haupt2neben[6].value[27]	str	kugeln
i18n.words_context	haupt2neben[6].value[28]	str	ball
i18n.words_context	haupt2neben[6].value[29]	str	baelle
i18n.words_context	haupt2neben[6].value[30]	str	bälle
i18n.words_context	haupt2neben[6].value[31]	str	Multiversum
i18n.words_context	haupt2neben[6].value[32]	str	multiversum
i18n.words_context	haupt2neben[6].value[33]	str	Wirtschaft
i18n.words_context	haupt2neben[6].value[34]	str	wirtschaft
i18n.words_context	haupt2neben[6].value[35]	str	Menschliches
i18n.words_context	haupt2neben[6].value[36]	str	menschliches
i18n.words_context	haupt2neben[6].value[37]	str	Pro_Contra
i18n.words_context	haupt2neben[6].value[38]	str	procontra
i18n.words_context	haupt2neben[6].value[39]	str	dagegendafuer
i18n.words_context	haupt2neben[6].value[40]	str	Licht
i18n.words_context	haupt2neben[6].value[41]	str	licht
i18n.words_context	haupt2neben[6].value[42]	str	Bedeutung
i18n.words_context	haupt2neben[6].value[43]	str	bedeutung
i18n.words_context	haupt2neben[6].value[44]	str	Symbole
i18n.words_context	haupt2neben[6].value[45]	str	symbole
i18n.words_context	haupt2neben[6].value[46]	str	Multiplikationen
i18n.words_context	haupt2neben[6].value[47]	str	Eigenschaften_n
i18n.words_context	haupt2neben[6].value[48]	str	eigenschaften
i18n.words_context	haupt2neben[6].value[49]	str	eigenschaft
i18n.words_context	haupt2neben[6].value[50]	str	konzept
i18n.words_context	haupt2neben[6].value[51]	str	konzepte
i18n.words_context	haupt2neben[6].value[52]	str	Eigenschaften_1/n
i18n.words_context	haupt2neben[6].value[53]	str	konzept2
i18n.words_context	haupt2neben[6].value[54]	str	konzepte2
i18n.words_context	haupt2neben[6].value[55]	str	Inkrementieren
i18n.words_context	haupt2neben[6].value[56]	str	inkrementieren
i18n.words_context	haupt2neben[6].value[57]	str	Operationen
i18n.words_context	haupt2neben[6].value[58]	str	operationen
i18n.words_context	haupt2neben[6].value[59]	str	Meta_vs_Konkret_(Universum)
i18n.words_context	haupt2neben[6].value[60]	str	universummetakonkret
i18n.words_context	haupt2neben[6].value[61]	str	Primzahlwirkung
i18n.words_context	haupt2neben[6].value[62]	str	primzahlwirkung
i18n.words_context	haupt2neben[6].value[63]	str	gebrochen-rational_Universum_n/m
i18n.words_context	haupt2neben[6].value[64]	str	gebrochenuniversum
i18n.words_context	haupt2neben[6].value[65]	str	gebrochen-rational_Galaxie_n/m
i18n.words_context	haupt2neben[6].value[66]	str	gebrochengalaxie
i18n.words_context	haupt2neben[6].value[67]	str	gebrochen-rational_Gefuehle_n/m
i18n.words_context	haupt2neben[6].value[68]	str	gebrochenemotion
i18n.words_context	haupt2neben[6].value[69]	str	gebrochen-rational_Strukturgroesse_n/m
