# kind	field	key	ordinal	value
meta	multiple_prefix		0	v
list	not_parameter_values		645	--baelle=
list	not_parameter_values		646	--baelle=
list	not_parameter_values		647	--baelle=
list	not_parameter_values		648	--bälle=
list	not_parameter_values		649	--bälle=
list	not_parameter_values		650	--bälle=
list	not_parameter_values		651	--Universum=
list	not_parameter_values		652	--Universum=
list	not_parameter_values		653	--Universum=
list	not_parameter_values		654	--universum=
list	not_parameter_values		655	--universum=
list	not_parameter_values		656	--universum=
list	not_parameter_values		657	--transzendentalien=
list	not_parameter_values		658	--transzendentalien=
list	not_parameter_values		659	--transzendentalien=
list	not_parameter_values		660	--strukturalien=
list	not_parameter_values		661	--strukturalien=
list	not_parameter_values		662	--strukturalien=
list	not_parameter_values		663	--kugel=
list	not_parameter_values		664	--kugel=
list	not_parameter_values		665	--kugel=
list	not_parameter_values		666	--kugeln=
list	not_parameter_values		667	--kugeln=
list	not_parameter_values		668	--kugeln=
list	not_parameter_values		669	--ball=
list	not_parameter_values		670	--ball=
list	not_parameter_values		671	--ball=
list	not_parameter_values		672	--baelle=
list	not_parameter_values		673	--baelle=
list	not_parameter_values		674	--baelle=
list	not_parameter_values		675	--bälle=
list	not_parameter_values		676	--bälle=
list	not_parameter_values		677	--bälle=
list	not_parameter_values		678	--Universum=
list	not_parameter_values		679	--Universum=
list	not_parameter_values		680	--universum=
list	not_parameter_values		681	--universum=
list	not_parameter_values		682	--transzendentalien=
list	not_parameter_values		683	--transzendentalien=
list	not_parameter_values		684	--strukturalien=
list	not_parameter_values		685	--strukturalien=
list	not_parameter_values		686	--kugel=
list	not_parameter_values		687	--kugel=
list	not_parameter_values		688	--kugeln=
list	not_parameter_values		689	--kugeln=
list	not_parameter_values		690	--ball=
list	not_parameter_values		691	--ball=
list	not_parameter_values		692	--baelle=
list	not_parameter_values		693	--baelle=
list	not_parameter_values		694	--bälle=
list	not_parameter_values		695	--bälle=
list	not_parameter_values		696	--Universum=
list	not_parameter_values		697	--Universum=
list	not_parameter_values		698	--Universum=
list	not_parameter_values		699	--universum=
list	not_parameter_values		700	--universum=
list	not_parameter_values		701	--universum=
list	not_parameter_values		702	--transzendentalien=
list	not_parameter_values		703	--transzendentalien=
list	not_parameter_values		704	--transzendentalien=
list	not_parameter_values		705	--strukturalien=
list	not_parameter_values		706	--strukturalien=
list	not_parameter_values		707	--strukturalien=
list	not_parameter_values		708	--kugel=
list	not_parameter_values		709	--kugel=
list	not_parameter_values		710	--kugel=
list	not_parameter_values		711	--kugeln=
list	not_parameter_values		712	--kugeln=
list	not_parameter_values		713	--kugeln=
list	not_parameter_values		714	--ball=
list	not_parameter_values		715	--ball=
list	not_parameter_values		716	--ball=
list	not_parameter_values		717	--baelle=
list	not_parameter_values		718	--baelle=
list	not_parameter_values		719	--baelle=
list	not_parameter_values		720	--bälle=
list	not_parameter_values		721	--bälle=
list	not_parameter_values		722	--bälle=
list	not_parameter_values		723	--Universum=
list	not_parameter_values		724	--Universum=
list	not_parameter_values		725	--universum=
list	not_parameter_values		726	--universum=
list	not_parameter_values		727	--transzendentalien=
list	not_parameter_values		728	--transzendentalien=
list	not_parameter_values		729	--strukturalien=
list	not_parameter_values		730	--strukturalien=
list	not_parameter_values		731	--kugel=
list	not_parameter_values		732	--kugel=
list	not_parameter_values		733	--kugeln=
list	not_parameter_values		734	--kugeln=
list	not_parameter_values		735	--ball=
list	not_parameter_values		736	--ball=
list	not_parameter_values		737	--baelle=
list	not_parameter_values		738	--baelle=
list	not_parameter_values		739	--bälle=
list	not_parameter_values		740	--bälle=
list	not_parameter_values		741	--Universum=
list	not_parameter_values		742	--Universum=
list	not_parameter_values		743	--Universum=
list	not_parameter_values		744	--universum=
list	not_parameter_values		745	--universum=
list	not_parameter_values		746	--universum=
list	not_parameter_values		747	--transzendentalien=
list	not_parameter_values		748	--transzendentalien=
list	not_parameter_values		749	--transzendentalien=
list	not_parameter_values		750	--strukturalien=
list	not_parameter_values		751	--strukturalien=
list	not_parameter_values		752	--strukturalien=
list	not_parameter_values		753	--kugel=
list	not_parameter_values		754	--kugel=
list	not_parameter_values		755	--kugel=
list	not_parameter_values		756	--kugeln=
list	not_parameter_values		757	--kugeln=
list	not_parameter_values		758	--kugeln=
list	not_parameter_values		759	--ball=
list	not_parameter_values		760	--ball=
list	not_parameter_values		761	--ball=
list	not_parameter_values		762	--baelle=
list	not_parameter_values		763	--baelle=
list	not_parameter_values		764	--baelle=
list	not_parameter_values		765	--bälle=
list	not_parameter_values		766	--bälle=
list	not_parameter_values		767	--bälle=
list	not_parameter_values		768	--Universum=
list	not_parameter_values		769	--universum=
list	not_parameter_values		770	--transzendentalien=
list	not_parameter_values		771	--strukturalien=
list	not_parameter_values		772	--kugel=
list	not_parameter_values		773	--kugeln=
list	not_parameter_values		774	--ball=
list	not_parameter_values		775	--baelle=
list	not_parameter_values		776	--bälle=
list	not_parameter_values		777	--Teilchen-Meta-Physik=
list	not_parameter_values		778	--teilchen=
list	not_parameter_values		779	--Teilchen-Meta-Physik=
list	not_parameter_values		780	--Teilchen-Meta-Physik=
list	not_parameter_values		781	--Teilchen-Meta-Physik=
list	not_parameter_values		782	--teilchen=
list	not_parameter_values		783	--teilchen=
list	not_parameter_values		784	--teilchen=
list	not_parameter_values		785	--Teilchen-Meta-Physik=
list	not_parameter_values		786	--teilchen=
list	not_parameter_values		787	--Teilchen-Meta-Physik=
list	not_parameter_values		788	--teilchen=
list	not_parameter_values		789	--Teilchen-Meta-Physik=
list	not_parameter_values		790	--teilchen=
list	not_parameter_values		791	--Teilchen-Meta-Physik=
list	not_parameter_values		792	--teilchen=
list	not_parameter_values		793	--Teilchen-Meta-Physik=
list	not_parameter_values		794	--teilchen=
list	not_parameter_values		795	--Teilchen-Meta-Physik=
list	not_parameter_values		796	--teilchen=
list	not_parameter_values		797	--Universum=
list	not_parameter_values		798	--Universum=
list	not_parameter_values		799	--universum=
list	not_parameter_values		800	--universum=
list	not_parameter_values		801	--transzendentalien=
list	not_parameter_values		802	--transzendentalien=
list	not_parameter_values		803	--strukturalien=
list	not_parameter_values		804	--strukturalien=
list	not_parameter_values		805	--kugel=
list	not_parameter_values		806	--kugel=
list	not_parameter_values		807	--kugeln=
list	not_parameter_values		808	--kugeln=
list	not_parameter_values		809	--ball=
list	not_parameter_values		810	--ball=
list	not_parameter_values		811	--baelle=
list	not_parameter_values		812	--baelle=
list	not_parameter_values		813	--bälle=
list	not_parameter_values		814	--bälle=
list	not_parameter_values		815	--Universum=
list	not_parameter_values		816	--Universum=
list	not_parameter_values		817	--Universum=
list	not_parameter_values		818	--Universum=
list	not_parameter_values		819	--universum=
list	not_parameter_values		820	--universum=
list	not_parameter_values		821	--universum=
list	not_parameter_values		822	--universum=
list	not_parameter_values		823	--transzendentalien=
list	not_parameter_values		824	--transzendentalien=
list	not_parameter_values		825	--transzendentalien=
list	not_parameter_values		826	--transzendentalien=
list	not_parameter_values		827	--strukturalien=
list	not_parameter_values		828	--strukturalien=
list	not_parameter_values		829	--strukturalien=
list	not_parameter_values		830	--strukturalien=
list	not_parameter_values		831	--kugel=
list	not_parameter_values		832	--kugel=
list	not_parameter_values		833	--kugel=
list	not_parameter_values		834	--kugel=
list	not_parameter_values		835	--kugeln=
list	not_parameter_values		836	--kugeln=
list	not_parameter_values		837	--kugeln=
list	not_parameter_values		838	--kugeln=
list	not_parameter_values		839	--ball=
list	not_parameter_values		840	--ball=
list	not_parameter_values		841	--ball=
list	not_parameter_values		842	--ball=
list	not_parameter_values		843	--baelle=
list	not_parameter_values		844	--baelle=
list	not_parameter_values		845	--baelle=
list	not_parameter_values		846	--baelle=
list	not_parameter_values		847	--bälle=
list	not_parameter_values		848	--bälle=
list	not_parameter_values		849	--bälle=
list	not_parameter_values		850	--bälle=
list	not_parameter_values		851	--Multiversum=
list	not_parameter_values		852	--multiversum=
list	not_parameter_values		853	--Multiversum=
list	not_parameter_values		854	--Multiversum=
list	not_parameter_values		855	--multiversum=
list	not_parameter_values		856	--multiversum=
list	not_parameter_values		857	--Multiversum=
list	not_parameter_values		858	--Multiversum=
list	not_parameter_values		859	--multiversum=
list	not_parameter_values		860	--multiversum=
list	not_parameter_values		861	--Galaxie=
list	not_parameter_values		862	--Galaxie=
list	not_parameter_values		863	--Galaxie=
list	not_parameter_values		864	--Galaxie=
list	not_parameter_values		865	--galaxie=
list	not_parameter_values		866	--galaxie=
list	not_parameter_values		867	--galaxie=
list	not_parameter_values		868	--galaxie=
list	not_parameter_values		869	--alteschriften=
list	not_parameter_values		870	--alteschriften=
list	not_parameter_values		871	--alteschriften=
list	not_parameter_values		872	--alteschriften=
list	not_parameter_values		873	--kreis=
list	not_parameter_values		874	--kreis=
list	not_parameter_values		875	--kreis=
list	not_parameter_values		876	--kreis=
list	not_parameter_values		877	--galaxien=
list	not_parameter_values		878	--galaxien=
list	not_parameter_values		879	--galaxien=
list	not_parameter_values		880	--galaxien=
list	not_parameter_values		881	--kreise=
list	not_parameter_values		882	--kreise=
list	not_parameter_values		883	--kreise=
list	not_parameter_values		884	--kreise=
list	not_parameter_values		885	--Galaxie=
list	not_parameter_values		886	--Galaxie=
list	not_parameter_values		887	--Galaxie=
list	not_parameter_values		888	--galaxie=
list	not_parameter_values		889	--galaxie=
list	not_parameter_values		890	--galaxie=
list	not_parameter_values		891	--alteschriften=
list	not_parameter_values		892	--alteschriften=
list	not_parameter_values		893	--alteschriften=
list	not_parameter_values		894	--kreis=
list	not_parameter_values		895	--kreis=
list	not_parameter_values		896	--kreis=
list	not_parameter_values		897	--galaxien=
list	not_parameter_values		898	--galaxien=
list	not_parameter_values		899	--galaxien=
list	not_parameter_values		900	--kreise=
list	not_parameter_values		901	--kreise=
list	not_parameter_values		902	--kreise=
list	not_parameter_values		903	--Galaxie=
list	not_parameter_values		904	--Galaxie=
list	not_parameter_values		905	--Galaxie=
list	not_parameter_values		906	--galaxie=
list	not_parameter_values		907	--galaxie=
list	not_parameter_values		908	--galaxie=
list	not_parameter_values		909	--alteschriften=
list	not_parameter_values		910	--alteschriften=
list	not_parameter_values		911	--alteschriften=
list	not_parameter_values		912	--kreis=
list	not_parameter_values		913	--kreis=
list	not_parameter_values		914	--kreis=
list	not_parameter_values		915	--galaxien=
list	not_parameter_values		916	--galaxien=
list	not_parameter_values		917	--galaxien=
list	not_parameter_values		918	--kreise=
list	not_parameter_values		919	--kreise=
list	not_parameter_values		920	--kreise=
list	not_parameter_values		921	--Galaxie=
list	not_parameter_values		922	--Galaxie=
list	not_parameter_values		923	--Galaxie=
list	not_parameter_values		924	--galaxie=
list	not_parameter_values		925	--galaxie=
list	not_parameter_values		926	--galaxie=
list	not_parameter_values		927	--alteschriften=
list	not_parameter_values		928	--alteschriften=
list	not_parameter_values		929	--alteschriften=
list	not_parameter_values		930	--kreis=
list	not_parameter_values		931	--kreis=
list	not_parameter_values		932	--kreis=
list	not_parameter_values		933	--galaxien=
list	not_parameter_values		934	--galaxien=
list	not_parameter_values		935	--galaxien=
list	not_parameter_values		936	--kreise=
list	not_parameter_values		937	--kreise=
list	not_parameter_values		938	--kreise=
list	not_parameter_values		939	--Grundstrukturen=
list	not_parameter_values		940	--Grundstrukturen=
list	not_parameter_values		941	--grundstrukturen=
list	not_parameter_values		942	--grundstrukturen=
list	not_parameter_values		943	--Grundstrukturen=
list	not_parameter_values		944	--Grundstrukturen=
list	not_parameter_values		945	--grundstrukturen=
list	not_parameter_values		946	--grundstrukturen=
list	not_parameter_values		947	--Grundstrukturen=
list	not_parameter_values		948	--Grundstrukturen=
list	not_parameter_values		949	--grundstrukturen=
list	not_parameter_values		950	--grundstrukturen=
list	not_parameter_values		951	--Grundstrukturen=
list	not_parameter_values		952	--Grundstrukturen=
list	not_parameter_values		953	--Grundstrukturen=
list	not_parameter_values		954	--grundstrukturen=
list	not_parameter_values		955	--grundstrukturen=
list	not_parameter_values		956	--grundstrukturen=
list	not_parameter_values		957	--Galaxie=
list	not_parameter_values		958	--Galaxie=
list	not_parameter_values		959	--Galaxie=
list	not_parameter_values		960	--galaxie=
list	not_parameter_values		961	--galaxie=
list	not_parameter_values		962	--galaxie=
list	not_parameter_values		963	--alteschriften=
list	not_parameter_values		964	--alteschriften=
list	not_parameter_values		965	--alteschriften=
list	not_parameter_values		966	--kreis=
list	not_parameter_values		967	--kreis=
list	not_parameter_values		968	--kreis=
list	not_parameter_values		969	--galaxien=
list	not_parameter_values		970	--galaxien=
list	not_parameter_values		971	--galaxien=
list	not_parameter_values		972	--kreise=
list	not_parameter_values		973	--kreise=
list	not_parameter_values		974	--kreise=
list	not_parameter_values		975	--Galaxie=
list	not_parameter_values		976	--Galaxie=
list	not_parameter_values		977	--Galaxie=
list	not_parameter_values		978	--Galaxie=
list	not_parameter_values		979	--Galaxie=
list	not_parameter_values		980	--Galaxie=
list	not_parameter_values		981	--Galaxie=
list	not_parameter_values		982	--galaxie=
list	not_parameter_values		983	--galaxie=
list	not_parameter_values		984	--galaxie=
list	not_parameter_values		985	--galaxie=
list	not_parameter_values		986	--galaxie=
list	not_parameter_values		987	--galaxie=
list	not_parameter_values		988	--galaxie=
list	not_parameter_values		989	--alteschriften=
list	not_parameter_values		990	--alteschriften=
list	not_parameter_values		991	--alteschriften=
list	not_parameter_values		992	--alteschriften=
list	not_parameter_values		993	--alteschriften=
list	not_parameter_values		994	--alteschriften=
list	not_parameter_values		995	--alteschriften=
list	not_parameter_values		996	--kreis=
list	not_parameter_values		997	--kreis=
list	not_parameter_values		998	--kreis=
list	not_parameter_values		999	--kreis=
list	not_parameter_values		1000	--kreis=
list	not_parameter_values		1001	--kreis=
list	not_parameter_values		1002	--kreis=
list	not_parameter_values		1003	--galaxien=
list	not_parameter_values		1004	--galaxien=
list	not_parameter_values		1005	--galaxien=
list	not_parameter_values		1006	--galaxien=
list	not_parameter_values		1007	--galaxien=
list	not_parameter_values		1008	--galaxien=
list	not_parameter_values		1009	--galaxien=
list	not_parameter_values		1010	--kreise=
list	not_parameter_values		1011	--kreise=
list	not_parameter_values		1012	--kreise=
list	not_parameter_values		1013	--kreise=
list	not_parameter_values		1014	--kreise=
list	not_parameter_values		1015	--kreise=
list	not_parameter_values		1016	--kreise=
list	not_parameter_values		1017	--Galaxie=
list	not_parameter_values		1018	--Galaxie=
list	not_parameter_values		1019	--galaxie=
list	not_parameter_values		1020	--galaxie=
list	not_parameter_values		1021	--alteschriften=
list	not_parameter_values		1022	--alteschriften=
list	not_parameter_values		1023	--kreis=
list	not_parameter_values		1024	--kreis=
list	not_parameter_values		1025	--galaxien=
list	not_parameter_values		1026	--galaxien=
list	not_parameter_values		1027	--kreise=
list	not_parameter_values		1028	--kreise=
list	not_parameter_values		1029	--Operationen=
list	not_parameter_values		1030	--Operationen=
list	not_parameter_values		1031	--Operationen=
list	not_parameter_values		1032	--Operationen=
list	not_parameter_values		1033	--Operationen=
list	not_parameter_values		1034	--Operationen=
list	not_parameter_values		1035	--Operationen=
list	not_parameter_values		1036	--operationen=
list	not_parameter_values		1037	--operationen=
list	not_parameter_values		1038	--operationen=
list	not_parameter_values		1039	--operationen=
list	not_parameter_values		1040	--operationen=
list	not_parameter_values		1041	--operationen=
list	not_parameter_values		1042	--operationen=
list	not_parameter_values		1043	--Operationen=
list	not_parameter_values		1044	--Operationen=
list	not_parameter_values		1045	--Operationen=
list	not_parameter_values		1046	--Operationen=
list	not_parameter_values		1047	--operationen=
list	not_parameter_values		1048	--operationen=
list	not_parameter_values		1049	--operationen=
list	not_parameter_values		1050	--operationen=
list	not_parameter_values		1051	--Operationen=
list	not_parameter_values		1052	--Operationen=
list	not_parameter_values		1053	--Operationen=
list	not_parameter_values		1054	--Operationen=
list	not_parameter_values		1055	--operationen=
list	not_parameter_values		1056	--operationen=
list	not_parameter_values		1057	--operationen=
list	not_parameter_values		1058	--operationen=
list	not_parameter_values		1059	--Größenordnung=
list	not_parameter_values		1060	--Größenordnung=
list	not_parameter_values		1061	--groessenordnung=
list	not_parameter_values		1062	--groessenordnung=
list	not_parameter_values		1063	--strukturgroesse=
list	not_parameter_values		1064	--strukturgroesse=
list	not_parameter_values		1065	--strukturgroeße=
list	not_parameter_values		1066	--strukturgroeße=
list	not_parameter_values		1067	--strukturgrösse=
list	not_parameter_values		1068	--strukturgrösse=
list	not_parameter_values		1069	--strukturgröße=
list	not_parameter_values		1070	--strukturgröße=
list	not_parameter_values		1071	--groesse=
list	not_parameter_values		1072	--groesse=
list	not_parameter_values		1073	--stufe=
list	not_parameter_values		1074	--stufe=
list	not_parameter_values		1075	--organisationen=
list	not_parameter_values		1076	--organisationen=
list	not_parameter_values		1077	--Grundstrukturen=
list	not_parameter_values		1078	--Grundstrukturen=
list	not_parameter_values		1079	--Grundstrukturen=
list	not_parameter_values		1080	--Grundstrukturen=
list	not_parameter_values		1081	--Grundstrukturen=
list	not_parameter_values		1082	--Grundstrukturen=
list	not_parameter_values		1083	--Grundstrukturen=
list	not_parameter_values		1084	--Grundstrukturen=
list	not_parameter_values		1085	--Grundstrukturen=
list	not_parameter_values		1086	--grundstrukturen=
list	not_parameter_values		1087	--grundstrukturen=
list	not_parameter_values		1088	--grundstrukturen=
list	not_parameter_values		1089	--grundstrukturen=
list	not_parameter_values		1090	--grundstrukturen=
list	not_parameter_values		1091	--grundstrukturen=
list	not_parameter_values		1092	--grundstrukturen=
list	not_parameter_values		1093	--grundstrukturen=
list	not_parameter_values		1094	--grundstrukturen=
list	not_parameter_values		1095	--Größenordnung=
list	not_parameter_values		1096	--Größenordnung=
list	not_parameter_values		1097	--Größenordnung=
list	not_parameter_values		1098	--Größenordnung=
list	not_parameter_values		1099	--Größenordnung=
list	not_parameter_values		1100	--Größenordnung=
list	not_parameter_values		1101	--Größenordnung=
list	not_parameter_values		1102	--Größenordnung=
list	not_parameter_values		1103	--Größenordnung=
list	not_parameter_values		1104	--groessenordnung=
list	not_parameter_values		1105	--groessenordnung=
list	not_parameter_values		1106	--groessenordnung=
list	not_parameter_values		1107	--groessenordnung=
list	not_parameter_values		1108	--groessenordnung=
list	not_parameter_values		1109	--groessenordnung=
list	not_parameter_values		1110	--groessenordnung=
list	not_parameter_values		1111	--groessenordnung=
list	not_parameter_values		1112	--groessenordnung=
list	not_parameter_values		1113	--strukturgroesse=
list	not_parameter_values		1114	--strukturgroesse=
list	not_parameter_values		1115	--strukturgroesse=
list	not_parameter_values		1116	--strukturgroesse=
list	not_parameter_values		1117	--strukturgroesse=
list	not_parameter_values		1118	--strukturgroesse=
list	not_parameter_values		1119	--strukturgroesse=
list	not_parameter_values		1120	--strukturgroesse=
list	not_parameter_values		1121	--strukturgroesse=
list	not_parameter_values		1122	--strukturgroeße=
list	not_parameter_values		1123	--strukturgroeße=
list	not_parameter_values		1124	--strukturgroeße=
list	not_parameter_values		1125	--strukturgroeße=
list	not_parameter_values		1126	--strukturgroeße=
list	not_parameter_values		1127	--strukturgroeße=
list	not_parameter_values		1128	--strukturgroeße=
list	not_parameter_values		1129	--strukturgroeße=
list	not_parameter_values		1130	--strukturgroeße=
list	not_parameter_values		1131	--strukturgrösse=
list	not_parameter_values		1132	--strukturgrösse=
list	not_parameter_values		1133	--strukturgrösse=
list	not_parameter_values		1134	--strukturgrösse=
list	not_parameter_values		1135	--strukturgrösse=
list	not_parameter_values		1136	--strukturgrösse=
list	not_parameter_values		1137	--strukturgrösse=
list	not_parameter_values		1138	--strukturgrösse=
list	not_parameter_values		1139	--strukturgrösse=
list	not_parameter_values		1140	--strukturgröße=
list	not_parameter_values		1141	--strukturgröße=
list	not_parameter_values		1142	--strukturgröße=
list	not_parameter_values		1143	--strukturgröße=
list	not_parameter_values		1144	--strukturgröße=
list	not_parameter_values		1145	--strukturgröße=
list	not_parameter_values		1146	--strukturgröße=
list	not_parameter_values		1147	--strukturgröße=
list	not_parameter_values		1148	--strukturgröße=
list	not_parameter_values		1149	--groesse=
list	not_parameter_values		1150	--groesse=
list	not_parameter_values		1151	--groesse=
list	not_parameter_values		1152	--groesse=
list	not_parameter_values		1153	--groesse=
list	not_parameter_values		1154	--groesse=
list	not_parameter_values		1155	--groesse=
list	not_parameter_values		1156	--groesse=
list	not_parameter_values		1157	--groesse=
list	not_parameter_values		1158	--stufe=
list	not_parameter_values		1159	--stufe=
list	not_parameter_values		1160	--stufe=
list	not_parameter_values		1161	--stufe=
list	not_parameter_values		1162	--stufe=
list	not_parameter_values		1163	--stufe=
list	not_parameter_values		1164	--stufe=
list	not_parameter_values		1165	--stufe=
list	not_parameter_values		1166	--stufe=
list	not_parameter_values		1167	--organisationen=
list	not_parameter_values		1168	--organisationen=
list	not_parameter_values		1169	--organisationen=
list	not_parameter_values		1170	--organisationen=
list	not_parameter_values		1171	--organisationen=
list	not_parameter_values		1172	--organisationen=
list	not_parameter_values		1173	--organisationen=
list	not_parameter_values		1174	--organisationen=
list	not_parameter_values		1175	--organisationen=
list	not_parameter_values		1176	--Größenordnung=
list	not_parameter_values		1177	--Größenordnung=
list	not_parameter_values		1178	--Größenordnung=
list	not_parameter_values		1179	--groessenordnung=
list	not_parameter_values		1180	--groessenordnung=
list	not_parameter_values		1181	--groessenordnung=
list	not_parameter_values		1182	--strukturgroesse=
list	not_parameter_values		1183	--strukturgroesse=
list	not_parameter_values		1184	--strukturgroesse=
list	not_parameter_values		1185	--strukturgroeße=
list	not_parameter_values		1186	--strukturgroeße=
list	not_parameter_values		1187	--strukturgroeße=
list	not_parameter_values		1188	--strukturgrösse=
list	not_parameter_values		1189	--strukturgrösse=
list	not_parameter_values		1190	--strukturgrösse=
list	not_parameter_values		1191	--strukturgröße=
list	not_parameter_values		1192	--strukturgröße=
list	not_parameter_values		1193	--strukturgröße=
list	not_parameter_values		1194	--groesse=
list	not_parameter_values		1195	--groesse=
list	not_parameter_values		1196	--groesse=
list	not_parameter_values		1197	--stufe=
list	not_parameter_values		1198	--stufe=
list	not_parameter_values		1199	--stufe=
list	not_parameter_values		1200	--organisationen=
list	not_parameter_values		1201	--organisationen=
list	not_parameter_values		1202	--organisationen=
list	not_parameter_values		1203	--Größenordnung=
list	not_parameter_values		1204	--Größenordnung=
list	not_parameter_values		1205	--Größenordnung=
list	not_parameter_values		1206	--groessenordnung=
list	not_parameter_values		1207	--groessenordnung=
list	not_parameter_values		1208	--groessenordnung=
list	not_parameter_values		1209	--strukturgroesse=
list	not_parameter_values		1210	--strukturgroesse=
list	not_parameter_values		1211	--strukturgroesse=
list	not_parameter_values		1212	--strukturgroeße=
list	not_parameter_values		1213	--strukturgroeße=
list	not_parameter_values		1214	--strukturgroeße=
list	not_parameter_values		1215	--strukturgrösse=
list	not_parameter_values		1216	--strukturgrösse=
list	not_parameter_values		1217	--strukturgrösse=
list	not_parameter_values		1218	--strukturgröße=
list	not_parameter_values		1219	--strukturgröße=
list	not_parameter_values		1220	--strukturgröße=
list	not_parameter_values		1221	--groesse=
list	not_parameter_values		1222	--groesse=
list	not_parameter_values		1223	--groesse=
list	not_parameter_values		1224	--stufe=
list	not_parameter_values		1225	--stufe=
list	not_parameter_values		1226	--stufe=
list	not_parameter_values		1227	--organisationen=
list	not_parameter_values		1228	--organisationen=
list	not_parameter_values		1229	--organisationen=
list	not_parameter_values		1230	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1231	--universummetakonkret=
list	not_parameter_values		1232	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1233	--universummetakonkret=
list	not_parameter_values		1234	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1235	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1236	--universummetakonkret=
list	not_parameter_values		1237	--universummetakonkret=
list	not_parameter_values		1238	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1239	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1240	--universummetakonkret=
list	not_parameter_values		1241	--universummetakonkret=
list	not_parameter_values		1242	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1243	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1244	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1245	--universummetakonkret=
list	not_parameter_values		1246	--universummetakonkret=
list	not_parameter_values		1247	--universummetakonkret=
list	not_parameter_values		1248	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1249	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1250	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1251	--universummetakonkret=
list	not_parameter_values		1252	--universummetakonkret=
list	not_parameter_values		1253	--universummetakonkret=
list	not_parameter_values		1254	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1255	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1256	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1257	--universummetakonkret=
list	not_parameter_values		1258	--universummetakonkret=
list	not_parameter_values		1259	--universummetakonkret=
list	not_parameter_values		1260	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1261	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1262	--Meta_vs_Konkret_(Universum)=
list	not_parameter_values		1263	--universummetakonkret=
list	not_parameter_values		1264	--universummetakonkret=
list	not_parameter_values		1265	--universummetakonkret=
list	not_parameter_values		1266	--Primzahlwirkung=
list	not_parameter_values		1267	--Primzahlwirkung=
list	not_parameter_values		1268	--Primzahlwirkung=
list	not_parameter_values		1269	--Primzahlwirkung=
list	not_parameter_values		1270	--Primzahlwirkung=
list	not_parameter_values		1271	--Primzahlwirkung=
list	not_parameter_values		1272	--primzahlwirkung=
list	not_parameter_values		1273	--primzahlwirkung=
list	not_parameter_values		1274	--primzahlwirkung=
list	not_parameter_values		1275	--primzahlwirkung=
list	not_parameter_values		1276	--primzahlwirkung=
list	not_parameter_values		1277	--primzahlwirkung=
list	not_parameter_values		1278	--Primzahlwirkung=
list	not_parameter_values		1279	--Primzahlwirkung=
list	not_parameter_values		1280	--primzahlwirkung=
list	not_parameter_values		1281	--primzahlwirkung=
list	not_parameter_values		1282	--Primzahlwirkung=
list	not_parameter_values		1283	--Primzahlwirkung=
list	not_parameter_values		1284	--Primzahlwirkung=
list	not_parameter_values		1285	--Primzahlwirkung=
list	not_parameter_values		1286	--Primzahlwirkung=
list	not_parameter_values		1287	--Primzahlwirkung=
list	not_parameter_values		1288	--Primzahlwirkung=
list	not_parameter_values		1289	--primzahlwirkung=
list	not_parameter_values		1290	--primzahlwirkung=
list	not_parameter_values		1291	--primzahlwirkung=
list	not_parameter_values		1292	--primzahlwirkung=
list	not_parameter_values		1293	--primzahlwirkung=
list	not_parameter_values		1294	--primzahlwirkung=
list	not_parameter_values		1295	--primzahlwirkung=
list	not_parameter_values		1296	--Primzahlwirkung=
list	not_parameter_values		1297	--Primzahlwirkung=
list	not_parameter_values		1298	--Primzahlwirkung=
list	not_parameter_values		1299	--Primzahlwirkung=
list	not_parameter_values		1300	--Primzahlwirkung=
list	not_parameter_values		1301	--Primzahlwirkung=
list	not_parameter_values		1302	--Primzahlwirkung=
list	not_parameter_values		1303	--primzahlwirkung=
list	not_parameter_values		1304	--primzahlwirkung=
list	not_parameter_values		1305	--primzahlwirkung=
list	not_parameter_values		1306	--primzahlwirkung=
list	not_parameter_values		1307	--primzahlwirkung=
list	not_parameter_values		1308	--primzahlwirkung=
list	not_parameter_values		1309	--primzahlwirkung=
list	not_parameter_values		1310	--Primzahlwirkung=
list	not_parameter_values		1311	--Primzahlwirkung=
list	not_parameter_values		1312	--Primzahlwirkung=
list	not_parameter_values		1313	--Primzahlwirkung=
list	not_parameter_values		1314	--Primzahlwirkung=
list	not_parameter_values		1315	--Primzahlwirkung=
list	not_parameter_values		1316	--primzahlwirkung=
list	not_parameter_values		1317	--primzahlwirkung=
