696	4,0;3,1;6,1;5,1;4,1
697	4,0;3,1;6,1;2,0;5,1;4,1
698	4,0;2,1;3,1;6,1;5,1;4,1
699	4,0;2,1;3,1;6,1;2,0;5,1;4,1
700	4,0;3,1;6,1;5,1;3,0;4,1
701	4,0;3,1;6,1;2,0;5,1;3,0;4,1
702	4,0;2,1;3,1;6,1;5,1;3,0;4,1
703	4,0;2,1;3,1;6,1;2,0;5,1;3,0;4,1
704	6,1;5,0;5,1
705	6,1;5,0;2,0;5,1
706	6,1;5,1;5,0;2,1
707	2,1;6,1;2,0;5,1;5,0
708	6,1;5,0;5,1;3,0
709	6,1;2,0;5,1;3,0;5,0
710	2,1;6,1;5,1;3,0;5,0
711	2,1;6,1;2,0;5,1;3,0;5,0
712	3,1;6,1;5,0;5,1
713	3,1;6,1;2,0;5,1;5,0
714	2,1;3,1;6,1;5,1;5,0
715	2,1;3,1;6,1;2,0;5,1;5,0
716	3,1;6,1;5,1;3,0;5,0
717	3,1;6,1;2,0;5,1;3,0;5,0
718	2,1;3,1;6,1;5,1;3,0;5,0
719	2,1;3,1;6,1;2,0;5,1;3,0;5,0
720	6,1;4,0;5,0;5,1
721	4,0;6,1;2,0;5,1;5,0
722	4,0;2,1;6,1;5,1;5,0
723	4,0;2,1;6,1;2,0;5,1;5,0
724	4,0;6,1;5,1;3,0;5,0
725	4,0;6,1;2,0;5,1;3,0;5,0
726	4,0;2,1;6,1;5,1;3,0;5,0
727	4,0;2,1;6,1;2,0;5,1;3,0;5,0
728	4,0;3,1;6,1;5,1;5,0
729	4,0;3,1;6,1;2,0;5,1;5,0
730	4,0;2,1;3,1;6,1;5,1;5,0
731	4,0;2,1;3,1;6,1;2,0;5,1;5,0
732	4,0;3,1;6,1;5,1;3,0;5,0
733	4,0;3,1;6,1;2,0;5,1;3,0;5,0
734	4,0;2,1;3,1;6,1;5,1;3,0;5,0
735	4,0;2,1;3,1;6,1;2,0;5,1;3,0;5,0
736	6,1;5,0;4,1;5,1
737	6,1;2,0;5,1;5,0;4,1
738	2,1;6,1;5,1;5,0;4,1
739	2,1;6,1;2,0;5,1;5,0;4,1
740	6,1;5,1;3,0;5,0;4,1
741	6,1;2,0;5,1;3,0;5,0;4,1
742	2,1;6,1;5,1;3,0;5,0;4,1
743	2,1;6,1;2,0;5,1;3,0;5,0;4,1
744	3,1;6,1;5,1;5,0;4,1
745	3,1;6,1;2,0;5,1;5,0;4,1
746	2,1;3,1;6,1;5,1;5,0;4,1
747	2,1;3,1;6,1;2,0;5,1;5,0;4,1
748	3,1;6,1;5,1;3,0;5,0;4,1
749	3,1;6,1;2,0;5,1;3,0;5,0;4,1
750	2,1;3,1;6,1;5,1;3,0;5,0;4,1
751	2,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
752	4,0;6,1;5,1;5,0;4,1
753	4,0;6,1;2,0;5,1;5,0;4,1
754	4,0;2,1;6,1;5,1;5,0;4,1
755	4,0;2,1;6,1;2,0;5,1;5,0;4,1
756	4,0;6,1;5,1;3,0;5,0;4,1
757	4,0;6,1;2,0;5,1;3,0;5,0;4,1
758	4,0;2,1;6,1;5,1;3,0;5,0;4,1
759	4,0;2,1;6,1;2,0;5,1;3,0;5,0;4,1
760	4,0;3,1;6,1;5,1;5,0;4,1
761	4,0;3,1;6,1;2,0;5,1;5,0;4,1
762	4,0;2,1;3,1;6,1;5,1;5,0;4,1
763	4,0;2,1;3,1;6,1;2,0;5,1;5,0;4,1
764	4,0;3,1;6,1;5,1;3,0;5,0;4,1
765	4,0;3,1;6,1;2,0;5,1;3,0;5,0;4,1
766	4,0;2,1;3,1;6,1;5,1;3,0;5,0;4,1
767	4,0;2,1;3,1;6,1;2,0;5,1;3,0;5,0;4,1
768	6,1;6,0
769	6,1;2,0;6,0
770	6,1;2,1;6,0
771	6,1;2,0;2,1;6,0
772	6,1;6,0;3,0
773	6,1;6,0;2,0;3,0
774	6,1;6,0;2,1;3,0
775	2,1;6,1;2,0;3,0;6,0
776	3,1;6,1;6,0
777	3,1;6,1;2,0;6,0
778	3,1;6,1;2,1;6,0
779	2,1;3,1;6,1;2,0;6,0
780	3,1;6,1;6,0;3,0
781	3,1;6,1;2,0;3,0;6,0
782	2,1;3,1;6,1;3,0;6,0
783	2,1;3,1;6,1;2,0;3,0;6,0
784	6,1;4,0;6,0
785	6,1;4,0;2,0;6,0
786	6,1;4,0;2,1;6,0
787	4,0;2,1;6,1;2,0;6,0
788	6,1;4,0;6,0;3,0
789	4,0;6,1;2,0;3,0;6,0
790	4,0;2,1;6,1;3,0;6,0
791	4,0;2,1;6,1;2,0;3,0;6,0
792	3,1;6,1;4,0;6,0
793	4,0;3,1;6,1;2,0;6,0
794	4,0;2,1;3,1;6,1;6,0
795	4,0;2,1;3,1;6,1;2,0;6,0
796	4,0;3,1;6,1;3,0;6,0
797	4,0;3,1;6,1;2,0;3,0;6,0
798	4,0;2,1;3,1;6,1;3,0;6,0
799	4,0;2,1;3,1;6,1;2,0;3,0;6,0
800	6,1;4,1;6,0
801	6,1;6,0;2,0;4,1
802	6,1;4,1;2,1;6,0
803	2,1;6,1;2,0;6,0;4,1
804	6,1;6,0;4,1;3,0
805	6,1;2,0;3,0;6,0;4,1
806	2,1;6,1;3,0;6,0;4,1
807	2,1;6,1;2,0;3,0;6,0;4,1
808	3,1;6,1;4,1;6,0
809	3,1;6,1;2,0;6,0;4,1
810	2,1;3,1;6,1;6,0;4,1
811	2,1;3,1;6,1;2,0;6,0;4,1
812	3,1;6,1;3,0;6,0;4,1
813	3,1;6,1;2,0;3,0;6,0;4,1
814	2,1;3,1;6,1;3,0;6,0;4,1
815	2,1;3,1;6,1;2,0;3,0;6,0;4,1
816	6,1;4,0;4,1;6,0
817	4,0;6,1;2,0;6,0;4,1
818	4,0;2,1;6,1;6,0;4,1
819	4,0;2,1;6,1;2,0;6,0;4,1
820	4,0;6,1;3,0;6,0;4,1
821	4,0;6,1;2,0;3,0;6,0;4,1
822	4,0;2,1;6,1;3,0;6,0;4,1
823	4,0;2,1;6,1;2,0;3,0;6,0;4,1
824	4,0;3,1;6,1;6,0;4,1
825	4,0;3,1;6,1;2,0;6,0;4,1
826	4,0;2,1;3,1;6,1;6,0;4,1
827	4,0;2,1;3,1;6,1;2,0;6,0;4,1
828	4,0;3,1;6,1;3,0;6,0;4,1
829	4,0;3,1;6,1;2,0;3,0;6,0;4,1
830	4,0;2,1;3,1;6,1;3,0;6,0;4,1
831	4,0;2,1;3,1;6,1;2,0;3,0;6,0;4,1
832	6,1;5,0;6,0
833	6,1;5,0;2,0;6,0
834	6,1;5,0;2,1;6,0
835	2,1;6,1;2,0;5,0;6,0
836	6,1;6,0;5,0;3,0
837	6,1;2,0;3,0;5,0;6,0
838	2,1;6,1;3,0;5,0;6,0
839	2,1;6,1;2,0;3,0;5,0;6,0
840	3,1;6,1;5,0;6,0
841	3,1;6,1;2,0;5,0;6,0
842	2,1;3,1;6,1;5,0;6,0
843	2,1;3,1;6,1;2,0;5,0;6,0
844	3,1;6,1;3,0;5,0;6,0
845	3,1;6,1;2,0;3,0;5,0;6,0
846	2,1;3,1;6,1;3,0;5,0;6,0
847	2,1;3,1;6,1;2,0;3,0;5,0;6,0
848	6,1;4,0;5,0;6,0
849	4,0;6,1;2,0;5,0;6,0
850	4,0;2,1;6,1;5,0;6,0
851	4,0;2,1;6,1;2,0;5,0;6,0
852	4,0;6,1;3,0;5,0;6,0
853	4,0;6,1;2,0;3,0;5,0;6,0
854	4,0;2,1;6,1;3,0;5,0;6,0
855	4,0;2,1;6,1;2,0;3,0;5,0;6,0
856	4,0;3,1;6,1;5,0;6,0
857	4,0;3,1;6,1;2,0;5,0;6,0
858	4,0;2,1;3,1;6,1;5,0;6,0
859	4,0;2,1;3,1;6,1;2,0;5,0;6,0
860	4,0;3,1;6,1;3,0;5,0;6,0
861	4,0;3,1;6,1;2,0;3,0;5,0;6,0
862	4,0;2,1;3,1;6,1;3,0;5,0;6,0
863	4,0;2,1;3,1;6,1;2,0;3,0;5,0;6,0
864	6,1;5,0;4,1;6,0
865	6,1;2,0;5,0;6,0;4,1
866	2,1;6,1;5,0;6,0;4,1
867	2,1;6,1;2,0;5,0;6,0;4,1
868	6,1;3,0;5,0;6,0;4,1
869	6,1;2,0;3,0;5,0;6,0;4,1
870	2,1;6,1;3,0;5,0;6,0;4,1
871	2,1;6,1;2,0;3,0;5,0;6,0;4,1
872	3,1;6,1;5,0;6,0;4,1
873	3,1;6,1;2,0;5,0;6,0;4,1
874	2,1;3,1;6,1;5,0;6,0;4,1
875	2,1;3,1;6,1;2,0;5,0;6,0;4,1
876	3,1;6,1;3,0;5,0;6,0;4,1
877	3,1;6,1;2,0;3,0;5,0;6,0;4,1
878	2,1;3,1;6,1;3,0;5,0;6,0;4,1
879	2,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
880	4,0;6,1;5,0;6,0;4,1
881	4,0;6,1;2,0;5,0;6,0;4,1
882	4,0;2,1;6,1;5,0;6,0;4,1
883	4,0;2,1;6,1;2,0;5,0;6,0;4,1
884	4,0;6,1;3,0;5,0;6,0;4,1
885	4,0;6,1;2,0;3,0;5,0;6,0;4,1
886	4,0;2,1;6,1;3,0;5,0;6,0;4,1
887	4,0;2,1;6,1;2,0;3,0;5,0;6,0;4,1
888	4,0;3,1;6,1;5,0;6,0;4,1
889	4,0;3,1;6,1;2,0;5,0;6,0;4,1
890	4,0;2,1;3,1;6,1;5,0;6,0;4,1
891	4,0;2,1;3,1;6,1;2,0;5,0;6,0;4,1
892	4,0;3,1;6,1;3,0;5,0;6,0;4,1
893	4,0;3,1;6,1;2,0;3,0;5,0;6,0;4,1
894	4,0;2,1;3,1;6,1;3,0;5,0;6,0;4,1
895	4,0;2,1;3,1;6,1;2,0;3,0;5,0;6,0;4,1
896	6,1;5,1;6,0
897	6,1;2,0;5,1;6,0
898	6,1;5,1;2,1;6,0
899	2,1;6,1;2,0;5,1;6,0
900	6,1;6,0;5,1;3,0
901	6,1;2,0;5,1;3,0;6,0
902	2,1;6,1;5,1;3,0;6,0
903	2,1;6,1;2,0;5,1;3,0;6,0
904	3,1;6,1;5,1;6,0
905	3,1;6,1;2,0;5,1;6,0
906	2,1;3,1;6,1;5,1;6,0
907	2,1;3,1;6,1;2,0;5,1;6,0
908	3,1;6,1;5,1;3,0;6,0
909	3,1;6,1;2,0;5,1;3,0;6,0
910	2,1;3,1;6,1;5,1;3,0;6,0
911	2,1;3,1;6,1;2,0;5,1;3,0;6,0
912	6,1;4,0;5,1;6,0
913	4,0;6,1;2,0;5,1;6,0
914	4,0;2,1;6,1;5,1;6,0
915	4,0;2,1;6,1;2,0;5,1;6,0
916	4,0;6,1;5,1;3,0;6,0
917	4,0;6,1;2,0;5,1;3,0;6,0
918	4,0;2,1;6,1;5,1;3,0;6,0
919	4,0;2,1;6,1;2,0;5,1;3,0;6,0
920	4,0;3,1;6,1;5,1;6,0
921	4,0;3,1;6,1;2,0;5,1;6,0
922	4,0;2,1;3,1;6,1;5,1;6,0
923	4,0;2,1;3,1;6,1;2,0;5,1;6,0
924	4,0;3,1;6,1;5,1;3,0;6,0
925	4,0;3,1;6,1;2,0;5,1;3,0;6,0
926	4,0;2,1;3,1;6,1;5,1;3,0;6,0
927	4,0;2,1;3,1;6,1;2,0;5,1;3,0;6,0
928	6,1;4,1;5,1;6,0
929	6,1;2,0;5,1;6,0;4,1
930	2,1;6,1;5,1;6,0;4,1
931	2,1;6,1;2,0;5,1;6,0;4,1
932	6,1;5,1;3,0;6,0;4,1
933	6,1;2,0;5,1;3,0;6,0;4,1
934	2,1;6,1;5,1;3,0;6,0;4,1
935	2,1;6,1;2,0;5,1;3,0;6,0;4,1
936	3,1;6,1;5,1;6,0;4,1
937	3,1;6,1;2,0;5,1;6,0;4,1
938	2,1;3,1;6,1;5,1;6,0;4,1
939	2,1;3,1;6,1;2,0;5,1;6,0;4,1
940	3,1;6,1;5,1;3,0;6,0;4,1
941	3,1;6,1;2,0;5,1;3,0;6,0;4,1
942	2,1;3,1;6,1;5,1;3,0;6,0;4,1
943	2,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
944	4,0;6,1;5,1;6,0;4,1
945	4,0;6,1;2,0;5,1;6,0;4,1
946	4,0;2,1;6,1;5,1;6,0;4,1
947	4,0;2,1;6,1;2,0;5,1;6,0;4,1
948	4,0;6,1;5,1;3,0;6,0;4,1
949	4,0;6,1;2,0;5,1;3,0;6,0;4,1
950	4,0;2,1;6,1;5,1;3,0;6,0;4,1
951	4,0;2,1;6,1;2,0;5,1;3,0;6,0;4,1
952	4,0;3,1;6,1;5,1;6,0;4,1
953	4,0;3,1;6,1;2,0;5,1;6,0;4,1
954	4,0;2,1;3,1;6,1;5,1;6,0;4,1
955	4,0;2,1;3,1;6,1;2,0;5,1;6,0;4,1
956	4,0;3,1;6,1;5,1;3,0;6,0;4,1
957	4,0;3,1;6,1;2,0;5,1;3,0;6,0;4,1
958	4,0;2,1;3,1;6,1;5,1;3,0;6,0;4,1
959	4,0;2,1;3,1;6,1;2,0;5,1;3,0;6,0;4,1
960	6,1;5,0;5,1;6,0
961	6,1;2,0;5,1;5,0;6,0
962	2,1;6,1;5,1;5,0;6,0
963	2,1;6,1;2,0;5,1;5,0;6,0
964	6,1;5,1;3,0;5,0;6,0
965	6,1;2,0;5,1;3,0;5,0;6,0
966	2,1;6,1;5,1;3,0;5,0;6,0
967	2,1;6,1;2,0;5,1;3,0;5,0;6,0
968	3,1;6,1;5,1;5,0;6,0
969	3,1;6,1;2,0;5,1;5,0;6,0
970	2,1;3,1;6,1;5,1;5,0;6,0
971	2,1;3,1;6,1;2,0;5,1;5,0;6,0
972	3,1;6,1;5,1;3,0;5,0;6,0
973	3,1;6,1;2,0;5,1;3,0;5,0;6,0
974	2,1;3,1;6,1;5,1;3,0;5,0;6,0
975	2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
976	4,0;6,1;5,1;5,0;6,0
977	4,0;6,1;2,0;5,1;5,0;6,0
978	4,0;2,1;6,1;5,1;5,0;6,0
979	4,0;2,1;6,1;2,0;5,1;5,0;6,0
980	4,0;6,1;5,1;3,0;5,0;6,0
981	4,0;6,1;2,0;5,1;3,0;5,0;6,0
982	4,0;2,1;6,1;5,1;3,0;5,0;6,0
983	4,0;2,1;6,1;2,0;5,1;3,0;5,0;6,0
984	4,0;3,1;6,1;5,1;5,0;6,0
985	4,0;3,1;6,1;2,0;5,1;5,0;6,0
986	4,0;2,1;3,1;6,1;5,1;5,0;6,0
987	4,0;2,1;3,1;6,1;2,0;5,1;5,0;6,0
988	4,0;3,1;6,1;5,1;3,0;5,0;6,0
989	4,0;3,1;6,1;2,0;5,1;3,0;5,0;6,0
990	4,0;2,1;3,1;6,1;5,1;3,0;5,0;6,0
991	4,0;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0
992	6,1;5,1;5,0;6,0;4,1
993	6,1;2,0;5,1;5,0;6,0;4,1
994	2,1;6,1;5,1;5,0;6,0;4,1
995	2,1;6,1;2,0;5,1;5,0;6,0;4,1
996	6,1;5,1;3,0;5,0;6,0;4,1
997	6,1;2,0;5,1;3,0;5,0;6,0;4,1
998	2,1;6,1;5,1;3,0;5,0;6,0;4,1
999	2,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1000	3,1;6,1;5,1;5,0;6,0;4,1
1001	3,1;6,1;2,0;5,1;5,0;6,0;4,1
1002	2,1;3,1;6,1;5,1;5,0;6,0;4,1
1003	2,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
1004	3,1;6,1;5,1;3,0;5,0;6,0;4,1
1005	3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1006	2,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
1007	2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1008	4,0;6,1;5,1;5,0;6,0;4,1
1009	4,0;6,1;2,0;5,1;5,0;6,0;4,1
1010	4,0;2,1;6,1;5,1;5,0;6,0;4,1
1011	4,0;2,1;6,1;2,0;5,1;5,0;6,0;4,1
1012	4,0;6,1;5,1;3,0;5,0;6,0;4,1
1013	4,0;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1014	4,0;2,1;6,1;5,1;3,0;5,0;6,0;4,1
1015	4,0;2,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1016	4,0;3,1;6,1;5,1;5,0;6,0;4,1
1017	4,0;3,1;6,1;2,0;5,1;5,0;6,0;4,1
1018	4,0;2,1;3,1;6,1;5,1;5,0;6,0;4,1
1019	4,0;2,1;3,1;6,1;2,0;5,1;5,0;6,0;4,1
1020	4,0;3,1;6,1;5,1;3,0;5,0;6,0;4,1
1021	4,0;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1022	4,0;2,1;3,1;6,1;5,1;3,0;5,0;6,0;4,1
1023	4,0;2,1;3,1;6,1;2,0;5,1;3,0;5,0;6,0;4,1
1024	7,0
1025	7,0;2,0
1026	7,0;2,1
1027	7,0;2,0;2,1
1028	7,0;3,0
1029	7,0;2,0;3,0
1030	7,0;2,1;3,0
1031	7,0;2,0;2,1;3,0
1032	3,1;7,0
1033	3,1;7,0;2,0
1034	3,1;7,0;2,1
1035	3,1;7,0;2,0;2,1
1036	3,1;7,0;3,0
1037	3,1;7,0;2,0;3,0
1038	3,1;7,0;2,1;3,0
1039	2,1;3,1;7,0;2,0;3,0
1040	4,0;7,0
1041	4,0;2,0;7,0
1042	4,0;2,1;7,0
1043	4,0;2,0;2,1;7,0
1044	4,0;7,0;3,0
1045	4,0;2,0;7,0;3,0
1046	4,0;2,1;7,0;3,0
1047	4,0;2,1;7,0;2,0;3,0
1048	3,1;4,0;7,0
1049	3,1;4,0;2,0;7,0
1050	3,1;4,0;2,1;7,0
1051	4,0;2,1;3,1;7,0;2,0
1052	3,1;4,0;7,0;3,0
1053	4,0;3,1;7,0;2,0;3,0
1054	4,0;2,1;3,1;7,0;3,0
1055	4,0;2,1;3,1;7,0;2,0;3,0
1056	7,0;4,1
1057	7,0;2,0;4,1
1058	7,0;4,1;2,1
1059	7,0;2,0;2,1;4,1
1060	7,0;4,1;3,0
1061	7,0;2,0;4,1;3,0
1062	7,0;4,1;2,1;3,0
1063	2,1;7,0;2,0;3,0;4,1
1064	3,1;7,0;4,1
1065	3,1;7,0;2,0;4,1
1066	3,1;7,0;4,1;2,1
1067	2,1;3,1;7,0;2,0;4,1
1068	3,1;7,0;4,1;3,0
1069	3,1;7,0;2,0;3,0;4,1
1070	2,1;3,1;7,0;3,0;4,1
1071	2,1;3,1;7,0;2,0;3,0;4,1
1072	4,0;4,1;7,0
1073	4,0;2,0;7,0;4,1
1074	4,0;4,1;2,1;7,0
1075	4,0;2,1;7,0;2,0;4,1
1076	4,0;4,1;7,0;3,0
1077	4,0;7,0;2,0;3,0;4,1
1078	4,0;2,1;7,0;3,0;4,1
1079	4,0;2,1;7,0;2,0;3,0;4,1
1080	3,1;4,0;4,1;7,0
1081	4,0;3,1;7,0;2,0;4,1
1082	4,0;2,1;3,1;7,0;4,1
1083	4,0;2,1;3,1;7,0;2,0;4,1
1084	4,0;3,1;7,0;3,0;4,1
1085	4,0;3,1;7,0;2,0;3,0;4,1
1086	4,0;2,1;3,1;7,0;3,0;4,1
1087	4,0;2,1;3,1;7,0;2,0;3,0;4,1
1088	7,0;5,0
1089	5,0;7,0;2,0
1090	7,0;5,0;2,1
1091	5,0;7,0;2,0;2,1
1092	7,0;5,0;3,0
1093	5,0;7,0;2,0;3,0
1094	7,0;5,0;2,1;3,0
1095	2,1;7,0;2,0;3,0;5,0
1096	3,1;7,0;5,0
1097	3,1;5,0;7,0;2,0
1098	3,1;7,0;5,0;2,1
1099	2,1;3,1;7,0;2,0;5,0
1100	3,1;7,0;5,0;3,0
1101	3,1;7,0;2,0;3,0;5,0
1102	2,1;3,1;7,0;3,0;5,0
1103	2,1;3,1;7,0;2,0;3,0;5,0
1104	4,0;5,0;7,0
1105	5,0;4,0;2,0;7,0
1106	4,0;5,0;2,1;7,0
1107	4,0;2,1;7,0;2,0;5,0
1108	4,0;5,0;7,0;3,0
1109	4,0;7,0;2,0;3,0;5,0
1110	4,0;2,1;7,0;3,0;5,0
1111	4,0;2,1;7,0;2,0;3,0;5,0
1112	3,1;4,0;5,0;7,0
1113	4,0;3,1;7,0;2,0;5,0
1114	4,0;2,1;3,1;7,0;5,0
1115	4,0;2,1;3,1;7,0;2,0;5,0
1116	4,0;3,1;7,0;3,0;5,0
1117	4,0;3,1;7,0;2,0;3,0;5,0
1118	4,0;2,1;3,1;7,0;3,0;5,0
1119	4,0;2,1;3,1;7,0;2,0;3,0;5,0
1120	5,0;7,0;4,1
1121	5,0;7,0;2,0;4,1
1122	5,0;7,0;4,1;2,1
1123	2,1;7,0;2,0;5,0;4,1
1124	5,0;7,0;4,1;3,0
1125	7,0;2,0;3,0;5,0;4,1
1126	2,1;7,0;3,0;5,0;4,1
1127	2,1;7,0;2,0;3,0;5,0;4,1
1128	3,1;5,0;7,0;4,1
1129	3,1;7,0;2,0;5,0;4,1
1130	2,1;3,1;7,0;5,0;4,1
1131	2,1;3,1;7,0;2,0;5,0;4,1
1132	3,1;7,0;3,0;5,0;4,1
1133	3,1;7,0;2,0;3,0;5,0;4,1
1134	2,1;3,1;7,0;3,0;5,0;4,1
1135	2,1;3,1;7,0;2,0;3,0;5,0;4,1
1136	5,0;4,0;4,1;7,0
1137	4,0;7,0;2,0;5,0;4,1
1138	4,0;2,1;7,0;5,0;4,1
1139	4,0;2,1;7,0;2,0;5,0;4,1
1140	4,0;7,0;3,0;5,0;4,1
1141	4,0;7,0;2,0;3,0;5,0;4,1
1142	4,0;2,1;7,0;3,0;5,0;4,1
1143	4,0;2,1;7,0;2,0;3,0;5,0;4,1
1144	4,0;3,1;7,0;5,0;4,1
1145	4,0;3,1;7,0;2,0;5,0;4,1
1146	4,0;2,1;3,1;7,0;5,0;4,1
1147	4,0;2,1;3,1;7,0;2,0;5,0;4,1
1148	4,0;3,1;7,0;3,0;5,0;4,1
1149	4,0;3,1;7,0;2,0;3,0;5,0;4,1
1150	4,0;2,1;3,1;7,0;3,0;5,0;4,1
1151	4,0;2,1;3,1;7,0;2,0;3,0;5,0;4,1
1152	7,0;5,1
1153	7,0;2,0;5,1
1154	5,1;7,0;2,1
1155	5,1;7,0;2,0;2,1
1156	7,0;5,1;3,0
1157	7,0;2,0;5,1;3,0
1158	5,1;7,0;2,1;3,0
1159	2,1;7,0;2,0;5,1;3,0
1160	3,1;7,0;5,1
1161	3,1;7,0;2,0;5,1
1162	3,1;5,1;7,0;2,1
1163	2,1;3,1;7,0;2,0;5,1
1164	3,1;7,0;5,1;3,0
1165	3,1;7,0;2,0;5,1;3,0
1166	2,1;3,1;7,0;5,1;3,0
1167	2,1;3,1;7,0;2,0;5,1;3,0
1168	4,0;5,1;7,0
1169	4,0;2,0;5,1;7,0
1170	5,1;4,0;2,1;7,0
1171	4,0;2,1;7,0;2,0;5,1
1172	4,0;5,1;7,0;3,0
1173	4,0;7,0;2,0;5,1;3,0
1174	4,0;2,1;7,0;5,1;3,0
1175	4,0;2,1;7,0;2,0;5,1;3,0
1176	3,1;4,0;5,1;7,0
1177	4,0;3,1;7,0;2,0;5,1
1178	4,0;2,1;3,1;7,0;5,1
1179	4,0;2,1;3,1;7,0;2,0;5,1
1180	4,0;3,1;7,0;5,1;3,0
1181	4,0;3,1;7,0;2,0;5,1;3,0
1182	4,0;2,1;3,1;7,0;5,1;3,0
1183	4,0;2,1;3,1;7,0;2,0;5,1;3,0
1184	7,0;4,1;5,1
1185	7,0;2,0;5,1;4,1
1186	5,1;7,0;4,1;2,1
1187	2,1;7,0;2,0;5,1;4,1
1188	7,0;4,1;5,1;3,0
1189	7,0;2,0;5,1;3,0;4,1
1190	2,1;7,0;5,1;3,0;4,1
1191	2,1;7,0;2,0;5,1;3,0;4,1
1192	3,1;7,0;4,1;5,1
1193	3,1;7,0;2,0;5,1;4,1
1194	2,1;3,1;7,0;5,1;4,1
1195	2,1;3,1;7,0;2,0;5,1;4,1
1196	3,1;7,0;5,1;3,0;4,1
1197	3,1;7,0;2,0;5,1;3,0;4,1
1198	2,1;3,1;7,0;5,1;3,0;4,1
1199	2,1;3,1;7,0;2,0;5,1;3,0;4,1
1200	4,0;4,1;5,1;7,0
1201	4,0;7,0;2,0;5,1;4,1
1202	4,0;2,1;7,0;5,1;4,1
1203	4,0;2,1;7,0;2,0;5,1;4,1
1204	4,0;7,0;5,1;3,0;4,1
1205	4,0;7,0;2,0;5,1;3,0;4,1
1206	4,0;2,1;7,0;5,1;3,0;4,1
1207	4,0;2,1;7,0;2,0;5,1;3,0;4,1
1208	4,0;3,1;7,0;5,1;4,1
1209	4,0;3,1;7,0;2,0;5,1;4,1
1210	4,0;2,1;3,1;7,0;5,1;4,1
1211	4,0;2,1;3,1;7,0;2,0;5,1;4,1
1212	4,0;3,1;7,0;5,1;3,0;4,1
1213	4,0;3,1;7,0;2,0;5,1;3,0;4,1
1214	4,0;2,1;3,1;7,0;5,1;3,0;4,1
1215	4,0;2,1;3,1;7,0;2,0;5,1;3,0;4,1
1216	7,0;5,0;5,1
1217	5,0;7,0;2,0;5,1
1218	5,1;7,0;5,0;2,1
1219	2,1;7,0;2,0;5,1;5,0
1220	7,0;5,0;5,1;3,0
1221	7,0;2,0;5,1;3,0;5,0
1222	2,1;7,0;5,1;3,0;5,0
1223	2,1;7,0;2,0;5,1;3,0;5,0
1224	3,1;7,0;5,0;5,1
1225	3,1;7,0;2,0;5,1;5,0
1226	2,1;3,1;7,0;5,1;5,0
1227	2,1;3,1;7,0;2,0;5,1;5,0
1228	3,1;7,0;5,1;3,0;5,0
1229	3,1;7,0;2,0;5,1;3,0;5,0
1230	2,1;3,1;7,0;5,1;3,0;5,0
1231	2,1;3,1;7,0;2,0;5,1;3,0;5,0
1232	4,0;5,0;5,1;7,0
1233	4,0;7,0;2,0;5,1;5,0
1234	4,0;2,1;7,0;5,1;5,0
1235	4,0;2,1;7,0;2,0;5,1;5,0
1236	4,0;7,0;5,1;3,0;5,0
1237	4,0;7,0;2,0;5,1;3,0;5,0
1238	4,0;2,1;7,0;5,1;3,0;5,0
1239	4,0;2,1;7,0;2,0;5,1;3,0;5,0
1240	4,0;3,1;7,0;5,1;5,0
1241	4,0;3,1;7,0;2,0;5,1;5,0
1242	4,0;2,1;3,1;7,0;5,1;5,0
1243	4,0;2,1;3,1;7,0;2,0;5,1;5,0
1244	4,0;3,1;7,0;5,1;3,0;5,0
1245	4,0;3,1;7,0;2,0;5,1;3,0;5,0
1246	4,0;2,1;3,1;7,0;5,1;3,0;5,0
1247	4,0;2,1;3,1;7,0;2,0;5,1;3,0;5,0
1248	5,0;7,0;4,1;5,1
1249	7,0;2,0;5,1;5,0;4,1
1250	2,1;7,0;5,1;5,0;4,1
1251	2,1;7,0;2,0;5,1;5,0;4,1
1252	7,0;5,1;3,0;5,0;4,1
1253	7,0;2,0;5,1;3,0;5,0;4,1
1254	2,1;7,0;5,1;3,0;5,0;4,1
1255	2,1;7,0;2,0;5,1;3,0;5,0;4,1
1256	3,1;7,0;5,1;5,0;4,1
1257	3,1;7,0;2,0;5,1;5,0;4,1
1258	2,1;3,1;7,0;5,1;5,0;4,1
1259	2,1;3,1;7,0;2,0;5,1;5,0;4,1
1260	3,1;7,0;5,1;3,0;5,0;4,1
1261	3,1;7,0;2,0;5,1;3,0;5,0;4,1
1262	2,1;3,1;7,0;5,1;3,0;5,0;4,1
1263	2,1;3,1;7,0;2,0;5,1;3,0;5,0;4,1
1264	4,0;7,0;5,1;5,0;4,1
