deutsch	parameter	--konzept=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--Eigenschaften_n=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaften=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--eigenschaft=
deutsch	parameter	--konzept=
deutsch	parameter	--konzept=
deutsch	parameter	--konzepte=
deutsch	parameter	--konzepte=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--Inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--inkrementieren=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Multiplikationen=
deutsch	parameter	--multiplikationen=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Universum=
deutsch	parameter	--Universum=
deutsch	parameter	--universum=
deutsch	parameter	--universum=
deutsch	parameter	--transzendentalien=
deutsch	parameter	--transzendentalien=
deutsch	parameter	--strukturalien=
deutsch	parameter	--strukturalien=
deutsch	parameter	--kugel=
deutsch	parameter	--kugel=
deutsch	parameter	--kugeln=
deutsch	parameter	--kugeln=
deutsch	parameter	--ball=
deutsch	parameter	--ball=
deutsch	parameter	--baelle=
deutsch	parameter	--baelle=
deutsch	parameter	--bälle=
deutsch	parameter	--bälle=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--Multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--multiversum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--Menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--menschliches=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--Kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--kontinuum=
deutsch	parameter	--alles=
deutsch	parameter	--=
deutsch	parameter	--breite=
deutsch	parameter	--breiten=
deutsch	parameter	--keinenummerierung
deutsch	parameter	--*=
deutsch	parameter	-zeilen
deutsch	parameter	-spalten
deutsch	parameter	-kombination
deutsch	parameter	-ausgabe
deutsch	parameter	-debug
deutsch	parameter	-h
deutsch	parameter	-help
deutsch	command	absicht
deutsch	command	hilfe
deutsch	command	kurzbefehle
deutsch	command	befehle
deutsch	command	groesse
deutsch	command	thomas
deutsch	command	universum
deutsch	command	bewusstsein
deutsch	command	emotion
deutsch	command	geist
deutsch	command	impulse
deutsch	command	reta
deutsch	command	exit
deutsch	command	loggen
deutsch	command	nichtloggen
deutsch	command	quit
deutsch	command	:q
deutsch	command	BefehlSpeichernDanach
deutsch	command	BefehlSpeichernDavor
deutsch	command	BefehlSpeicherungAusgeben
deutsch	command	BefehlSpeicherungLöschen
deutsch	command	HELP
deutsch	command	abc
deutsch	command	abcd
deutsch	command	absichten
deutsch	command	abstand
deutsch	command	abstandPrim
deutsch	command	alles
deutsch	command	ee
deutsch	command	einzeln
deutsch	command	ende
deutsch	command	freiheit
deutsch	command	gleichheit
deutsch	command	invertieren
deutsch	command	keineEinZeichenZeilenPlusKeineAusgabeWelcherBefehlEsWar
deutsch	command	komplex
deutsch	command	kreise
deutsch	command	kugeln
deutsch	command	leeren
deutsch	command	math
deutsch	command	modulo
deutsch	command	mond
deutsch	command	motiv
deutsch	command	motive
deutsch	command	mulpri
deutsch	command	multis
deutsch	command	multis3
deutsch	command	netzwerk
deutsch	command	prim
deutsch	command	prim24
deutsch	command	primfaktorenvergleich
deutsch	command	primfaktorzerlegung
deutsch	command	primfaktorzerlegungModulo24
deutsch	command	primzahlkreuz
deutsch	command	python
deutsch	command	range
deutsch	command	richtung
deutsch	command	shell
deutsch	command	teiler
deutsch	command	triebe
deutsch	command	vielfache
deutsch	command	wirklichkeit
deutsch	command	B
deutsch	command	E
deutsch	command	G
deutsch	command	I
deutsch	command	R
deutsch	command	S
deutsch	command	T
deutsch	command	W
deutsch	command	a
deutsch	command	e
deutsch	command	h
deutsch	command	l
deutsch	command	o
deutsch	command	p
deutsch	command	q
deutsch	command	r
deutsch	command	s
deutsch	command	t
deutsch	command	u
deutsch	command	v
deutsch	command	w
deutsch	command	15_1
deutsch	command	15_10
deutsch	command	15_10_4
deutsch	command	15_10_4_18_6
deutsch	command	15_11
deutsch	command	15_12
deutsch	command	15_13
deutsch	command	15_13_10
deutsch	command	15_13_13
deutsch	command	15_13_16
deutsch	command	15_13_17
deutsch	command	15_13_1pro6
deutsch	command	15_13_1pro8
deutsch	command	15_13_4
deutsch	command	15_13_6
deutsch	command	15_13_7
deutsch	command	15_14
deutsch	command	15_14_6
deutsch	command	15_15
deutsch	command	15_16
deutsch	command	15_17
deutsch	command	15_17_6
deutsch	command	15_17_6_10mit4
deutsch	command	15_18
deutsch	command	15_18_10
deutsch	command	15_18_15
deutsch	command	15_18_15_n-vs-1pron
deutsch	command	15_18_17
deutsch	command	15_18_6
deutsch	command	15_18_7
deutsch	command	15_19
deutsch	command	15_1pro12
deutsch	command	15_1pro13
deutsch	command	15_1pro15
deutsch	command	15_1pro19
deutsch	command	15_1pro3
deutsch	command	15_1pro30
deutsch	command	15_1pro5
deutsch	command	15_1pro6
deutsch	command	15_1pro8
deutsch	command	15_2
deutsch	command	15_20
deutsch	command	15_21
deutsch	command	15_24
deutsch	command	15_26
deutsch	command	15_28
deutsch	command	15_3
deutsch	command	15_30
deutsch	command	15_31
deutsch	command	15_32
deutsch	command	15_36
deutsch	command	15_37
deutsch	command	15_39
deutsch	command	15_4
deutsch	command	15_5
deutsch	command	15_51
deutsch	command	15_5_10
deutsch	command	15_6
deutsch	command	15_7
deutsch	command	15_7mit6
deutsch	command	15_8
deutsch	command	15_9
deutsch	command	15_90
deutsch	command	15_9_6
deutsch	command	15_gegen5
deutsch	command	16_1
deutsch	command	16_10
deutsch	command	16_15
deutsch	command	16_15_1
deutsch	command	16_15_10
deutsch	command	16_15_10_4
deutsch	command	16_15_10_4_18_6
deutsch	command	16_15_11
deutsch	command	16_15_12
deutsch	command	16_15_13
deutsch	command	16_15_13_10
deutsch	command	16_15_13_13
deutsch	command	16_15_13_16
deutsch	command	16_15_13_17
deutsch	command	16_15_13_1pro6
deutsch	command	16_15_13_1pro8
deutsch	command	16_15_13_4
deutsch	command	16_15_13_6
deutsch	command	16_15_13_7
deutsch	command	16_15_14
deutsch	command	16_15_14_6
deutsch	command	16_15_16
deutsch	command	16_15_17
deutsch	command	16_15_17_6
deutsch	command	16_15_17_6_10mit4
deutsch	command	16_15_18
deutsch	command	16_15_18_10
deutsch	command	16_15_18_15
deutsch	command	16_15_18_15_n-vs-1pron
deutsch	command	16_15_18_17
deutsch	command	16_15_18_6
deutsch	command	16_15_18_7
deutsch	command	16_15_19
deutsch	command	16_15_1pro12
deutsch	command	16_15_1pro13
deutsch	command	16_15_1pro15
deutsch	command	16_15_1pro19
deutsch	command	16_15_1pro3
deutsch	command	16_15_1pro30
deutsch	command	16_15_1pro5
deutsch	command	16_15_1pro6
deutsch	command	16_15_1pro8
deutsch	command	16_15_2
deutsch	command	16_15_20
deutsch	command	16_15_21
deutsch	command	16_15_24
deutsch	command	16_15_26
deutsch	command	16_15_28
deutsch	command	16_15_3
deutsch	command	16_15_30
deutsch	command	16_15_31
deutsch	command	16_15_32
deutsch	command	16_15_36
deutsch	command	16_15_37
deutsch	command	16_15_39
deutsch	command	16_15_4
deutsch	command	16_15_5
deutsch	command	16_15_51
deutsch	command	16_15_5_10
deutsch	command	16_15_6
deutsch	command	16_15_7
deutsch	command	16_15_7mit6
deutsch	command	16_15_8
deutsch	command	16_15_9
deutsch	command	16_15_90
deutsch	command	16_15_9_6
deutsch	command	16_15_gegen5
deutsch	command	16_16
deutsch	command	16_2
deutsch	command	16_20
deutsch	command	16_3
deutsch	command	16_5
deutsch	command	16_6
deutsch	command	EIGNDein_Recht_bekommen
deutsch	command	EIGNDurchleuchten
deutsch	command	EIGNEgoismus_vs_Altruismus
deutsch	command	EIGNEhrlichkeit_und_Streit
deutsch	command	EIGNForschen_Erfinden_Einklinken
deutsch	command	EIGNFördern_Sensiblisieren_und_Gedeihen
deutsch	command	EIGNFührung
deutsch	command	EIGNGleichheit
deutsch	command	EIGNGötter_Propheten_Familien_Freunde
deutsch	command	EIGNKooperation_vs_Arsch
deutsch	command	EIGNLiebe_usw
deutsch	command	EIGNMeinungen_und_Ruf
deutsch	command	EIGNMeinungsintelligenz
deutsch	command	EIGNPolung_der_Liebe
deutsch	command	EIGNSelbstlosigkeit_Ichlosigkeit_etc
deutsch	command	EIGNSelbstsucht_Ichsucht_etc
deutsch	command	EIGNSinn_und_Zweck_des_Lebens
deutsch	command	EIGNSittlichkeit
deutsch	command	EIGNTragweite
deutsch	command	EIGNWeisheit_etc
deutsch	command	EIGNZeit_vs_Raum
deutsch	command	EIGNZuneigung_Abneigung
deutsch	command	EIGNabgeneigt
deutsch	command	EIGNaehnlich
deutsch	command	EIGNaltruismus
deutsch	command	EIGNaltruist
deutsch	command	EIGNanderemenschen
deutsch	command	EIGNannaehrerung
deutsch	command	EIGNanprangern
deutsch	command	EIGNarsch
deutsch	command	EIGNarschloch
deutsch	command	EIGNautoritaer
deutsch	command	EIGNautoritär
deutsch	command	EIGNbedeutung
deutsch	command	EIGNbegrenzen
deutsch	command	EIGNbescheiden
deutsch	command	EIGNboese
deutsch	command	EIGNböse
deutsch	command	EIGNdurchleuchten
deutsch	command	EIGNegalitaer
deutsch	command	EIGNegalitaerautoritaer
deutsch	command	EIGNegalitär
deutsch	command	EIGNegalitär_vs_autoritär
deutsch	command	EIGNego
deutsch	command	EIGNegoismus
deutsch	command	EIGNegoist
deutsch	command	EIGNehrlich
deutsch	command	EIGNehrlich_vs_höflich
deutsch	command	EIGNehrlichkeit
deutsch	command	EIGNeinheit
deutsch	command	EIGNeinklinken
deutsch	command	EIGNeinklinken_vertrauen_anprangern
deutsch	command	EIGNeintoenig
deutsch	command	EIGNeintönig
deutsch	command	EIGNerfinden
deutsch	command	EIGNerleuchten
deutsch	command	EIGNfamiliaer
deutsch	command	EIGNfamiliebrauchen
deutsch	command	EIGNfoerdern
deutsch	command	EIGNforschen
deutsch	command	EIGNfreunde
deutsch	command	EIGNfuehrung
deutsch	command	EIGNfördern
deutsch	command	EIGNführung
deutsch	command	EIGNgedeihen
deutsch	command	EIGNgeltung
deutsch	command	EIGNgenese
deutsch	command	EIGNgleich
deutsch	command	EIGNgoettlich
deutsch	command	EIGNgut
deutsch	command	EIGNgut_böse_lieb_schlecht
deutsch	command	EIGNhart
deutsch	command	EIGNhoeflich
deutsch	command	EIGNhöflich
deutsch	command	EIGNichlos
deutsch	command	EIGNichsucht
deutsch	command	EIGNidiot
deutsch	command	EIGNkausal
deutsch	command	EIGNkooperation
deutsch	command	EIGNlieb
deutsch	command	EIGNliebe
deutsch	command	EIGNliebepolung
deutsch	command	EIGNmeinungen
deutsch	command	EIGNmeinungsintelligenz
deutsch	command	EIGNmeta-weisheit
deutsch	command	EIGNmetaweisheit
deutsch	command	EIGNoptimal
deutsch	command	EIGNoptimum
deutsch	command	EIGNpropheten
deutsch	command	EIGNraum
deutsch	command	EIGNrecht
deutsch	command	EIGNrechte
deutsch	command	EIGNreserviert
deutsch	command	EIGNruf
deutsch	command	EIGNräumlich
deutsch	command	EIGNsanft
deutsch	command	EIGNsanft_vs_hart
deutsch	command	EIGNschlecht
deutsch	command	EIGNselbstgerecht
deutsch	command	EIGNselbstlos
deutsch	command	EIGNselbstsucht
deutsch	command	EIGNsensibilisieren
deutsch	command	EIGNsinn
deutsch	command	EIGNsittlichkeit
deutsch	command	EIGNstreit
deutsch	command	EIGNtragweite
deutsch	command	EIGNueberheblich
deutsch	command	EIGNueberheblichkeit
deutsch	command	EIGNueberleben
deutsch	command	EIGNueberlegen
deutsch	command	EIGNunterlegen
deutsch	command	EIGNunterlegen_überlegen
deutsch	command	EIGNursprungsintelligenz
deutsch	command	EIGNvariationsreich
deutsch	command	EIGNvariationsreich_eintönig
deutsch	command	EIGNverbinden
deutsch	command	EIGNverbindung
deutsch	command	EIGNverderben
deutsch	command	EIGNvereinen
deutsch	command	EIGNvereinen_vs_verbinden
deutsch	command	EIGNvereinenverbinden
deutsch	command	EIGNvertrauenerhalten
deutsch	command	EIGNweise
deutsch	command	EIGNweisheit
deutsch	command	EIGNwertlos
deutsch	command	EIGNwertvoll
deutsch	command	EIGNwissenschaft
deutsch	command	EIGNzeit
deutsch	command	EIGNzeitlich
deutsch	command	EIGNzugeneigt
deutsch	command	EIGNzugewandt
deutsch	command	EIGNzuneigung
deutsch	command	EIGNzweck
deutsch	command	EIGNÜberheblichkeit
deutsch	command	EIGNÜberleben
deutsch	command	EIGNähnlich
deutsch	command	EIGNüberheblich
deutsch	command	EIGNüberheblichkeit
deutsch	command	EIGRAusrichten_Einrichten
deutsch	command	EIGRFilterart_Widrigkeit
deutsch	command	EIGRGutartigkeits-Egoismus
deutsch	command	EIGRReflektieren_Erkenntnis-Erkennen
deutsch	command	EIGRRegel_vs_Ausnahme
deutsch	command	EIGRToleranz_Respekt_Akzeptanz_Willkommen
deutsch	command	EIGRVertrauen_wollen
deutsch	command	EIGRWerte
deutsch	command	EIGRWürdig
deutsch	command	EIGRakzeptanz
deutsch	command	EIGRausnahme
deutsch	command	EIGRausrichten
deutsch	command	EIGReinrichten
deutsch	command	EIGRerkenntnis
deutsch	command	EIGRfilterart
deutsch	command	EIGRgutesreziprok
deutsch	command	EIGRposition
deutsch	command	EIGRreflektieren
deutsch	command	EIGRregel
deutsch	command	EIGRrespekt
deutsch	command	EIGRtoleranz
deutsch	command	EIGRvertrauenwollen
deutsch	command	EIGRwerte
deutsch	command	EIGRwidrigkeit
deutsch	command	EIGRwillkommen
deutsch	command	EIGRwuerdig
deutsch	command	EIGRwürdig
deutsch	allowed_fraction	2
deutsch	allowed_fraction	3
deutsch	allowed_fraction	4
deutsch	allowed_fraction	5
deutsch	allowed_fraction	6
deutsch	allowed_fraction	7
deutsch	allowed_fraction	8
deutsch	allowed_fraction	9
deutsch	allowed_fraction	10
deutsch	allowed_fraction	11
deutsch	allowed_fraction	12
deutsch	allowed_fraction	13
deutsch	allowed_fraction	14
deutsch	allowed_fraction	15
deutsch	allowed_fraction	16
deutsch	allowed_fraction	17
deutsch	allowed_fraction	18
deutsch	allowed_fraction	19
deutsch	allowed_fraction	20
deutsch	allowed_fraction	21
deutsch	allowed_fraction	22
deutsch	short	B
deutsch	short	E
deutsch	short	G
deutsch	short	I
deutsch	short	R
deutsch	short	S
deutsch	short	T
deutsch	short	W
deutsch	short	a
deutsch	short	e
deutsch	short	h
deutsch	short	l
deutsch	short	o
deutsch	short	p
deutsch	short	q
deutsch	short	r
deutsch	short	s
deutsch	short	t
deutsch	short	u
deutsch	short	v
deutsch	short	w
english	parameter	--nocolor
english	parameter	--justtext
english	parameter	--type=
english	parameter	--onetable
english	parameter	--columnorderandonlythese=
english	parameter	--endlessscreen
english	parameter	--endless
english	parameter	--dontwrap
english	parameter	--width=
english	parameter	--widths=
english	parameter	--noblankcontents
english	parameter	--nonumbering
english	parameter	--noheadings
english	parameter	--*=
english	parameter	--time=
english	parameter	--ranges=
english	parameter	--thisrangebefore=
english	parameter	--thisrangebeforedividers
english	parameter	--primemultiples=
english	parameter	--retrospectiverecount=
english	parameter	--retrospectiverecountmultiples=
english	parameter	--all
english	parameter	--potenciesofnumbers=
english	parameter	--type=
english	parameter	--multiplesofnumbers=
english	parameter	--uppermaximum=
english	parameter	--primenumbers=
english	parameter	--invert
english	parameter	--*=
english	parameter	--galaxy=
english	parameter	--universe=
english	parameter	--*=
english	parameter	--most_important_to_understand=
english	parameter	--mostimportanttounderstand=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--human=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--Herrschaft=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
english	parameter	--macht=
