MetaMetaPhysik_und_MetaChemie	Kybernetik_und_Meta_Chemie	606
MetaMetaPhysik_und_MetaChemie	Meta_Meta_Physik_Einteilungen	670,671,672,673,674,675
MetaMetaPhysik_und_MetaChemie	kybernetik	606
MetaMetaPhysik_und_MetaChemie	metachemie	606
Multiplikationen	Rahmen-Bedingungen	226
Multiplikationen	rahmen	226
Multiversum	Biologischer_Baum_(16_->_5)	500
Multiversum	Computer	89,592,593,685,686,687
Multiversum	Dimensionen	435,569,605,637,663,691
Multiversum	Farben	624,659
Multiversum	Farben_Sind_Signale_Signale_sind_Dimension_Dreizehn	624,659
Multiversum	Geist_(15)	229,231,242,273,297,304,426
Multiversum	Kybernetik_und_Meta_Chemie	606
Multiversum	Maschinen	89,592,593,685,686,687
Multiversum	Meta-Physik-Teilchen_(1)	388
Multiversum	Model_of_Hierarchical_Complexity	65,75,203
Multiversum	Multiversalien_(16)	389
Multiversum	Multiversum_sind_die_Dimensionen	435,569,605,637,663,691
Multiversum	Muster-Wissenschaften_(20)	439,484
Multiversum	P	435,569,605,637,663,691
Multiversum	P5	501
Multiversum	Raumzeit_Anordnung_mathematisch_universell	472
Multiversum	Religionen_Kraefte_Krieg_der_Sterne_Star_Wars	584,623
Multiversum	Sechszehn	435,569,605,637,663,691
Multiversum	Sechszehn->Fünf	501
Multiversum	Struktur-Wissenschaften_(10)	438
Multiversum	Strukturalien_bzw_Meta-Paradigmen_bzw_Transzendentalien_(15)	5,131,229
Multiversum	Teilchen_anderes_Universum	512
Multiversum	Transzendentalien	5,131,229
Multiversum	abstraktion	65,75,203
Multiversum	alien	5,131,229
Multiversum	bewusstsein	229,231,242,273,297,304,426
Multiversum	complexity	65,75,203
Multiversum	computer	89,592,593,685,686,687
Multiversum	farbe	624,659
Multiversum	geist	229,231,242,273,297,304,426
Multiversum	komplex	65,75,203
Multiversum	komplexitaet	65,75,203
Multiversum	komplexität	65,75,203
Multiversum	kybernetik	606
Multiversum	maschinen	89,592,593,685,686,687
Multiversum	meta-paradigmen	5,131,229
Multiversum	metachemie	606
Multiversum	model	65,75,203
Multiversum	modelofhierarchicalcomplexity	65,75,203
Multiversum	multiversalien	389
Multiversum	p	435,569,605,637,663,691
Multiversum	p5	501
Multiversum	strukturalien	5,131,229
Multiversum	teilchen	388
Multiversum	transzendentalie	5,131,229
Multiversum	transzendentalien	5,131,229
Multiversum	universalien	5,131,229
Operationen	2	78,79,80,331,497,498,499
Operationen	3	92,93,315,316
Operationen	4	76,77,81,104,145
Operationen	5	96
Operationen	9	94
Operationen	Halbierung	86
Operationen	Multiplikation	158
Operationen	alternierend	78,79,80,331,497,498,499
Operationen	alternierung	78,79,80,331,497,498,499
Operationen	drei	92,93,315,316
Operationen	dreier	92,93,315,316
Operationen	dreierstruktur	92,93,315,316
Operationen	fuenf	96
Operationen	fuenfer	96
Operationen	fuenferstruktur	96
Operationen	fünf	96
Operationen	fünfer	96
Operationen	fünferstruktur	96
Operationen	gerade	78,79,80,331,497,498,499
Operationen	halbierung	86
Operationen	halbierungen	86
Operationen	multiplikation	158
Operationen	neun	94
Operationen	neuner	94
Operationen	neunerstruktur	94
Operationen	ungerade	78,79,80,331,497,498,499
Operationen	vier	76,77,81,104,145
Operationen	viererabfolgen	76,77,81,104,145
Operationen	viererstruktur	76,77,81,104,145
Operationen	zwei	78,79,80,331,497,498,499
Operationen	zweierstruktur	78,79,80,331,497,498,499
Planet_(10_und_oder_12)	Gleichheit_Freiheit_Ordnung	79,80,132,324,328,331,335,497,498,499
Planet_(10_und_oder_12)	Intelligenz	214
Planet_(10_und_oder_12)	Komplexität	213
Planet_(10_und_oder_12)	Kreislauf	610
Planet_(10_und_oder_12)	Kreislaufwirtschaft	610
Planet_(10_und_oder_12)	Logik	725
Planet_(10_und_oder_12)	Mechanismen	107
Planet_(10_und_oder_12)	Meta-Systeme_(12)	79,80,232,288,334,410,411,483,497,498,499
Planet_(10_und_oder_12)	Planetenherrschaft	536,542,562,588,664
Planet_(10_und_oder_12)	Planetenkorrekturherrschaft	536,542,562,588,664
Planet_(10_und_oder_12)	Wirklichkeiten_(10)	233,265,268,322,420
Planet_(10_und_oder_12)	freiheit	79,80,132,324,328,331,335,497,498,499
Planet_(10_und_oder_12)	gleichheit	79,80,132,324,328,331,335,497,498,499
Planet_(10_und_oder_12)	herrschaft	536,542,562,588,664
Planet_(10_und_oder_12)	intelligenz	214
Planet_(10_und_oder_12)	komplexitaet	213
Planet_(10_und_oder_12)	komplexität	213
Planet_(10_und_oder_12)	kreislauf	610
Planet_(10_und_oder_12)	logik	725
Planet_(10_und_oder_12)	mechanismen	107
Planet_(10_und_oder_12)	mechanismus	107
Planet_(10_und_oder_12)	meta-system	79,80,232,288,334,410,411,483,497,498,499
Planet_(10_und_oder_12)	meta-systeme	79,80,232,288,334,410,411,483,497,498,499
Planet_(10_und_oder_12)	metasystem	79,80,232,288,334,410,411,483,497,498,499
Planet_(10_und_oder_12)	metasysteme	79,80,232,288,334,410,411,483,497,498,499
Planet_(10_und_oder_12)	wirklichkeit	233,265,268,322,420
Planet_(10_und_oder_12)	wirklichkeiten	233,265,268,322,420
Pro_Contra	Gegenposition	116
Pro_Contra	Gegenspieler	137
Pro_Contra	Gegenteil	100,101,222
Pro_Contra	Harmonie	102,103
Pro_Contra	Helfen	115
Pro_Contra	Hilfe_erhalten	114
Pro_Contra	Hilfe_nicht_gebrauchen	127
Pro_Contra	Pro	17,48
Pro_Contra	Veränderung	142
Pro_Contra	Vorteile	141
Pro_Contra	antagonist	137
Pro_Contra	baendigen	143
Pro_Contra	baendigenkontrollieren	143
Pro_Contra	bändigen	143
Pro_Contra	bändigen_kontrollieren	143
Pro_Contra	contra	15,26
Pro_Contra	dafuer	17,48
Pro_Contra	dafür	17,48
Pro_Contra	dagegen	15,26
Pro_Contra	einheit	144
Pro_Contra	ergibt_Sinn	140
Pro_Contra	ergibtsinn	140
Pro_Contra	gegenposition	116
Pro_Contra	gegenspieler	137
Pro_Contra	gegenteil	100,101,222
Pro_Contra	harmonie	102,103
Pro_Contra	helfen	115
Pro_Contra	hilfe	115
Pro_Contra	hilfeerhalten	114
Pro_Contra	hilfenichtgebrauchen	127
Pro_Contra	kein_Gegenteil	125
Pro_Contra	keingegenteil	125
Pro_Contra	kontrollieren	143
Pro_Contra	machtsinn	140
Pro_Contra	nervig	120
Pro_Contra	nicht_abgeneigt	129
Pro_Contra	nicht_dafür	126
Pro_Contra	nicht_dagegen	124
Pro_Contra	nicht_helfen_können	128
Pro_Contra	nicht_miteinander_auskommen	123
Pro_Contra	nichtabgeneigt	129
Pro_Contra	nichtauskommen	123
Pro_Contra	nichtdafuer	126
Pro_Contra	nichtdagegen	124
Pro_Contra	nichthelfenkoennen	128
Pro_Contra	pro	17,48
Pro_Contra	pro_nutzen	117
Pro_Contra	pronutzen	117
Pro_Contra	sinn	140
Pro_Contra	unmotivierbar	130
Pro_Contra	veraendern	142
Pro_Contra	veraenderung	142
Pro_Contra	veraenderungnutzen	141
Pro_Contra	vereinen	144
Pro_Contra	verändern	142
Pro_Contra	veränderung	142
Pro_Contra	vorteile	141
Religionen	Hinduismus	217
Religionen	Messias	7,503
Religionen	Religions-Gründer-Typ	72,503
Religionen	Satan_Teufel	495
Religionen	Sternpolygon	0,6,36
Religionen	Sternpolygon_vs_gleichförmiges	87
Religionen	Superkraefte	444,494,496,503
Religionen	Superkräfte	444,494,496,503
Religionen	Vertreter_höherer_Konzepte	23
Religionen	archon	72,503
Religionen	babylon	0,36,207,477,478
Religionen	der_Tierkreiszeichen	0,36,207,477,478
Religionen	dertierkreiszeichen	0,36,207,477,478
Religionen	galaxie	23
Religionen	galaxien	23
Religionen	gleichfoermigespolygon	16,37
Religionen	gleichförmiges_Polygon	16,37
Religionen	gleichförmigespolygon	16,37
Religionen	heptagramm	7,503
Religionen	hinduismus	217
Religionen	hund	7,503
Religionen	kreis	23
Religionen	kreise	23
Religionen	kugel	23
Religionen	kugeln	23
Religionen	messias	7,503
Religionen	messiase	7,503
Religionen	messiasse	7,503
Religionen	nichtsternpolygon	16,37
Religionen	polygon	16,37
Religionen	prophet	72,503
Religionen	religionsgruendertyp	72,503
Religionen	religionsgründertyp	72,503
Religionen	schwarzesonne	23
Religionen	schwarzesonnen	23
Religionen	sternpolygon	0,6,36
Religionen	sternpolygonvsgleichfoermiges	87
Religionen	universen	23
Religionen	universum	23
Religionen	vergleich	87
Religionen	vergleichnvs1divn	87
Religionen	vertreterhoehererkonzepte	23
Symbole	Acht	458
Symbole	Drei	452,460
Symbole	Fuenf	454
Symbole	Fünf	454
Symbole	Neun	459
Symbole	Religionen	36,37
Symbole	Sechs	457
Symbole	Sieben	457
Symbole	Vier	453
Symbole	Zehn	456
Symbole	Zwoelf	456
Symbole	Zwölf	456
Teilchen-Meta-Physik	Raum_und_Dimensionen_(8)	387
Teilchen-Meta-Physik	Wirklichkeiten_(10)	420
Teilchen-Meta-Physik	das_Galaktische_(14)	406
Teilchen-Meta-Physik	das_Gute_die_Richtung_(7)	333
Teilchen-Meta-Physik	das_Multiverselle_(16)	388,418
Teilchen-Meta-Physik	das_Universelle_(15)	219,308
Teilchen-Meta-Physik	die_Galaxie_Unterbereiche_(13)	223,307,412
Teilchen-Meta-Physik	die_Tugendsortierung_(13_mit_14)	411
Teilchen-Meta-Physik	wirklichkeit	420
Teilchen-Meta-Physik	wirklichkeiten	420
Universum	Biologischer_Baum_(15)	500
Universum	Entwicklungs_Stadium_Spezies	661
Universum	Evolution_vs_Design_intelligent	519
Universum	Farben	444
Universum	Gegentranszendentalien	138,202
Universum	Geist__(15)	242,426
Universum	Hochzüchten	318,319
Universum	Kategorie	204,205,281
Universum	Kugeln_Kreise	77,145
Universum	Logik	725
Universum	Model_of_Hierarchical_Complexity	65,75,203
Universum	Morphismen	727
Universum	Netzwerk	25,55,386,390
Universum	Objekte	546
Universum	Programmier-Paradigmen	351
Universum	Raum-Missionen	218
Universum	Reziproke_von_Transzendentalien	131,201
Universum	Software-Lizenzen_akademische_Grade	422
Universum	Spezies_Entwicklung	661
Universum	Spezies_Typofikation	582
Universum	Strategie_Taktik_(15m8)	385
Universum	Systemsachen	150
Universum	Teilchen-Meta-Physik	219,308
Universum	Teilchen_anderes_Universum	512
Universum	Transzendentalien	5,54,55,198,390
Universum	Universelles_Verhältnis_gleicher_Zahlen	383
Universum	Winkel	726
Universum	Zahlenarten	462,563,704,717,724,728
Universum	Zusammenhang_Gehirn_Kosmos_Universum	489
Universum	abstraktion	65,75,203
Universum	akademischeGrade	422
Universum	alien	5,54,55,198,390
Universum	alienreziproke	131,201
Universum	analytische_Ontologie	84
Universum	analytischeontologie	84
Universum	complexity	65,75,203
Universum	gegenalien	138,202
Universum	gegenstrukturalien	138,202
Universum	gegentranszendentalie	138,202
Universum	gegentranszendentalien	138,202
Universum	gegenuniversalien	138,202
Universum	geist	242,426
Universum	grosseki	409
Universum	hochzuechten	318,319
Universum	hochzüchten	318,319
Universum	jura	34,65,382
Universum	kategorie	204,205,281
Universum	keine_Nur-Paradigma-Religionen	190,191,196
Universum	kombinierenetc	320
Universum	komplex	65,75,203
Universum	komplexitaet	65,75,203
Universum	komplexität	65,75,203
Universum	kreise	77,145
Universum	kugeln	77,145
Universum	kugelnkreise	77,145
Universum	künstliches_Leben_(15)	409
Universum	künstlichesleben	409
Universum	logik	725
Universum	metaparadigmareligion	190,191,196
Universum	model	65,75,203
Universum	modelofhierarchicalcomplexity	65,75,203
Universum	morphismus	727
Universum	netzwerk	25,55,386,390
Universum	nummern	462,563,704,717,724,728
Universum	objekt	546
Universum	ontologie	84
Universum	programmierparadigmen	351
Universum	recht	34,65,382
Universum	softwarelizenz	422
Universum	sowas_wie_Kombinieren_Verknüpfen	320
Universum	spezies	582
Universum	strategie	385
Universum	strukturalien	5,54,55,198,390
Universum	strukturalienreziproke	131,201
Universum	systemsachen	150
Universum	taktik	385
Universum	transzendentalie	5,54,55,198,390
Universum	transzendentalien	5,54,55,198,390
Universum	transzendentalienreziproke	131,201
Universum	transzendentaliereziproke	131,201
Universum	universalien	5,54,55,198,390
Universum	universalienreziproke	131,201
Universum	universelles_Recht	34,65,382
Universum	verhaeltnisgleicherzahl	383
Universum	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
Universum	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
Universum	warumtranszendentaliegleichkomplexitaet	5,65,166
Universum	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
Universum	weltall	218
Universum	winkel	726
Universum	zahlen	462,563,704,717,724,728
Wichtigstes_zum_gedanklich_einordnen	Wichtigste	0,1,2,36,37,207
Wichtigstes_zum_gedanklich_einordnen	Zweitwichtigste	30
Wichtigstes_zum_gedanklich_einordnen	wichtigstes	0,1,2,36,37,207
Wichtigstes_zum_gedanklich_einordnen	zweitwichtigste	30
Wichtigstes_zum_verstehen	Drittwichtigste	64
Wichtigstes_zum_verstehen	Wichtigste	4,5,8,10
Wichtigstes_zum_verstehen	Zweitwichtigste	19,65,183
Wichtigstes_zum_verstehen	drittwichtigste	64
Wichtigstes_zum_verstehen	wichtigste	4,5,8,10
Wichtigstes_zum_verstehen	zweitwichtigste	19,65,183
Wirtschaft	BWL	109
Wirtschaft	Erklärung	71
Wirtschaft	Fachgebiete	183
Wirtschaft	Maschinen	89,592,593,685,686,687
Wirtschaft	Organisationsform	99
Wirtschaft	Pflanzen	113
Wirtschaft	System	69,70,440,455,476,513
Wirtschaft	bwl	109
Wirtschaft	erklaerung	71
Wirtschaft	erklärung	71
Wirtschaft	fachbereiche	183
Wirtschaft	fachgebiete	183
Wirtschaft	firma	99
Wirtschaft	geraet	89,592,593,685,686,687
Wirtschaft	geraete	89,592,593,685,686,687
Wirtschaft	gerät	89,592,593,685,686,687
Wirtschaft	geräte	89,592,593,685,686,687
Wirtschaft	maschine	89,592,593,685,686,687
Wirtschaft	maschinen	89,592,593,685,686,687
Wirtschaft	organisationsart	99
Wirtschaft	organisationsform	99
Wirtschaft	pflanzen	113
Wirtschaft	system	69,70,440,455,476,513
Wirtschaft	themen	183
Wirtschaft	verein	99
alteschriften	Hochzüchten	318,319
alteschriften	Kugeln_Kreise	77,145
alteschriften	Lebewesen_Galaxie_am_Besten	470,471,473
alteschriften	Modallogik	148
alteschriften	Offenbarung_des_Johannes	90
alteschriften	Raum-Missionen	218
alteschriften	Superkraefte	444,494,496
alteschriften	Superkräfte	444,494,496
alteschriften	Thomasevangelium	0,3,303
alteschriften	Transzendentalien_innen_außen	149
alteschriften	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
alteschriften	analytische_Ontologie	84
alteschriften	analytischeontologie	84
alteschriften	babylon	1,2
alteschriften	babylonische_Tierkreiszeichen	1,2
alteschriften	bibel	90
alteschriften	china	91
alteschriften	chinesisches_Horoskop	91
alteschriften	chinesischeshoroskop	91
alteschriften	hochzuechten	318,319
alteschriften	hochzüchten	318,319
alteschriften	innenaussenstrukur	149
alteschriften	innenaußenstrukur	149
alteschriften	johannes	90
alteschriften	kreise	77,145
alteschriften	kugeln	77,145
alteschriften	kugelnkreise	77,145
alteschriften	modallogik	148
alteschriften	offenbarung	90
alteschriften	offenbarungdesjohannes	90
alteschriften	offenbarungjohannes	90
alteschriften	ontologie	84
alteschriften	strukturalieninnenaussen	149
alteschriften	strukturalieninnenaußen	149
alteschriften	thomas	0,3,303
alteschriften	thomasevangelium	0,3,303
alteschriften	tierkreiszeichen	1,2
alteschriften	transzendentalieninnenaussen	149
alteschriften	transzendentalieninnenaußen	149
alteschriften	weltall	218
ancientscripts	GospelofThomas	0,3,303
ancientscripts	Revelation_of_John	90
ancientscripts	Superpowers	444,494,496
ancientscripts	ZergAliens_MenschenHumanoid_ProtosPraedatoren	521
ancientscripts	analytic_ontology	84
ancientscripts	analyticontology	84
ancientscripts	babylon	1,2
ancientscripts	babylonian_zodiac	1,2
ancientscripts	bible	90
ancientscripts	breedingUp	318,319
ancientscripts	breedingup	318,319
ancientscripts	china	91
ancientscripts	chinese_horoscope	91
ancientscripts	chinesehoroscope	91
ancientscripts	circles	77,145
ancientscripts	gospelofthomas	0,3,303
ancientscripts	insideOutsideStructure	149
ancientscripts	interiorexteriorstructure	149
ancientscripts	john	90
ancientscripts	living_creatures_galaxy_best_at	470,471,473
ancientscripts	modallogic	148
ancientscripts	ontology	84
ancientscripts	revelation	90
ancientscripts	revelationofjohn	90
ancientscripts	space	218
ancientscripts	space-missions	218
ancientscripts	spheres	77,145
ancientscripts	spheres_circles	77,145
ancientscripts	spherescircles	77,145
ancientscripts	structurealiasInsideOutside	149
ancientscripts	structurealieninsideoutside	149
ancientscripts	structureinsideoutside	149
ancientscripts	thomas	0,3,303
ancientscripts	transcendentalieninsideoutside	149
ancientscripts	transcendentals_inside_outside	149
ancientscripts	zodiacsigns	1,2
baelle	Biologischer_Baum_(15)	500
baelle	Entwicklungs_Stadium_Spezies	661
baelle	Evolution_vs_Design_intelligent	519
baelle	Farben	444
baelle	Gegentranszendentalien	138,202
baelle	Geist__(15)	242,426
baelle	Hochzüchten	318,319
baelle	Kategorie	204,205,281
baelle	Kugeln_Kreise	77,145
baelle	Logik	725
baelle	Model_of_Hierarchical_Complexity	65,75,203
baelle	Morphismen	727
baelle	Netzwerk	25,55,386,390
baelle	Objekte	546
baelle	Programmier-Paradigmen	351
baelle	Raum-Missionen	218
baelle	Reziproke_von_Transzendentalien	131,201
baelle	Software-Lizenzen_akademische_Grade	422
baelle	Spezies_Entwicklung	661
baelle	Spezies_Typofikation	582
baelle	Strategie_Taktik_(15m8)	385
baelle	Systemsachen	150
baelle	Teilchen-Meta-Physik	219,308
baelle	Teilchen_anderes_Universum	512
baelle	Transzendentalien	5,54,55,198,390
baelle	Universelles_Verhältnis_gleicher_Zahlen	383
baelle	Winkel	726
baelle	Zahlenarten	462,563,704,717,724,728
baelle	Zusammenhang_Gehirn_Kosmos_Universum	489
baelle	abstraktion	65,75,203
baelle	akademischeGrade	422
baelle	alien	5,54,55,198,390
baelle	alienreziproke	131,201
baelle	analytische_Ontologie	84
baelle	analytischeontologie	84
baelle	complexity	65,75,203
baelle	gegenalien	138,202
baelle	gegenstrukturalien	138,202
baelle	gegentranszendentalie	138,202
baelle	gegentranszendentalien	138,202
baelle	gegenuniversalien	138,202
baelle	geist	242,426
baelle	grosseki	409
baelle	hochzuechten	318,319
baelle	hochzüchten	318,319
baelle	jura	34,65,382
baelle	kategorie	204,205,281
baelle	keine_Nur-Paradigma-Religionen	190,191,196
baelle	kombinierenetc	320
baelle	komplex	65,75,203
baelle	komplexitaet	65,75,203
baelle	komplexität	65,75,203
baelle	kreise	77,145
baelle	kugeln	77,145
baelle	kugelnkreise	77,145
baelle	künstliches_Leben_(15)	409
baelle	künstlichesleben	409
baelle	logik	725
baelle	metaparadigmareligion	190,191,196
baelle	model	65,75,203
baelle	modelofhierarchicalcomplexity	65,75,203
baelle	morphismus	727
baelle	netzwerk	25,55,386,390
baelle	nummern	462,563,704,717,724,728
baelle	objekt	546
baelle	ontologie	84
baelle	programmierparadigmen	351
baelle	recht	34,65,382
baelle	softwarelizenz	422
baelle	sowas_wie_Kombinieren_Verknüpfen	320
baelle	spezies	582
baelle	strategie	385
baelle	strukturalien	5,54,55,198,390
baelle	strukturalienreziproke	131,201
baelle	systemsachen	150
baelle	taktik	385
baelle	transzendentalie	5,54,55,198,390
baelle	transzendentalien	5,54,55,198,390
baelle	transzendentalienreziproke	131,201
baelle	transzendentaliereziproke	131,201
baelle	universalien	5,54,55,198,390
baelle	universalienreziproke	131,201
baelle	universelles_Recht	34,65,382
baelle	verhaeltnisgleicherzahl	383
baelle	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
baelle	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
baelle	warumtranszendentaliegleichkomplexitaet	5,65,166
baelle	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
baelle	weltall	218
baelle	winkel	726
baelle	zahlen	462,563,704,717,724,728
ball	Biologischer_Baum_(15)	500
ball	Entwicklungs_Stadium_Spezies	661
ball	Evolution_vs_Design_intelligent	519
ball	Farben	444
ball	Gegentranszendentalien	138,202
ball	Geist__(15)	242,426
ball	Hochzüchten	318,319
ball	Kategorie	204,205,281
ball	Kugeln_Kreise	77,145
ball	Logik	725
ball	Model_of_Hierarchical_Complexity	65,75,203
ball	Morphismen	727
ball	Netzwerk	25,55,386,390
ball	Objekte	546
ball	Programmier-Paradigmen	351
ball	Raum-Missionen	218
ball	Reziproke_von_Transzendentalien	131,201
ball	Software-Lizenzen_akademische_Grade	422
ball	Spezies_Entwicklung	661
ball	Spezies_Typofikation	582
ball	Strategie_Taktik_(15m8)	385
ball	Systemsachen	150
ball	Teilchen-Meta-Physik	219,308
ball	Teilchen_anderes_Universum	512
ball	Transzendentalien	5,54,55,198,390
ball	Universal_ratio_of_equal_numbers	383
ball	Universelles_Verhältnis_gleicher_Zahlen	383
ball	Winkel	726
ball	Zahlenarten	462,563,704,717,724,728
ball	Zusammenhang_Gehirn_Kosmos_Universum	489
ball	abstraction	65,75,203
ball	abstraktion	65,75,203
ball	academic_degrees	422
ball	akademischeGrade	422
ball	alien	5,54,55,198,390
ball	alienreziproke	131,201
ball	analytic_ontology	84
ball	analyticontology	84
ball	analytische_Ontologie	84
ball	analytischeontologie	84
ball	artificial_life_(15)	409
ball	artificiallife	409
ball	bigAI	409
ball	biological_tree_(15)	500
ball	breedingUp	318,319
ball	breedingup	318,319
ball	category	204,205,281
ball	colors	444
ball	combineetc	320
ball	complex	65,75,203
ball	complexity	65,75,203
ball	context_brain_cosmos_universe	489
ball	counter-philoalias	138,202
ball	counter-structuralias	138,202
ball	counter-transcendental	138,202
ball	countertranscendentals	138,202
ball	counteruniversals	138,202
ball	evolution_vs_design_intelligent	519
ball	gegenalien	138,202
ball	gegenstrukturalien	138,202
ball	gegentranszendentalie	138,202
ball	gegentranszendentalien	138,202
ball	gegenuniversalien	138,202
ball	geist	242,426
ball	grosseki	409
ball	hochzuechten	318,319
ball	hochzüchten	318,319
ball	jura	34,65,382
ball	kategorie	204,205,281
ball	keine_Nur-Paradigma-Religionen	190,191,196
ball	kombinierenetc	320
ball	komplex	65,75,203
ball	komplexitaet	65,75,203
ball	komplexität	65,75,203
ball	kreise	77,145
ball	kugeln	77,145
ball	kugelnkreise	77,145
ball	künstliches_Leben_(15)	409
ball	künstlichesleben	409
ball	law	34,65,382
ball	logik	725
ball	metaparadigmareligion	190,191,196
ball	metaparadigmreligion	190,191,196
ball	mind	242,426
ball	mind__(15)	242,426
ball	model	65,75,203
ball	model_of_Hierarchical_Complexity	65,75,203
ball	modelofhierarchicalcomplexity	65,75,203
ball	morphismus	727
ball	network	25,55,386,390
ball	netzwerk	25,55,386,390
ball	no_only_paradigm_religions	190,191,196
ball	nummern	462,563,704,717,724,728
ball	objekt	546
ball	ontologie	84
ball	ontology	84
ball	particle-meta-physics	219,308
ball	particles_other_universe	512
ball	philoalias	5,54,55,198,390
ball	philoalienreciprocal	131,201
ball	programmierparadigmen	351
ball	programming-paradigms	351
ball	programmingparadigms	351
ball	ratioSameNumber	383
ball	recht	34,65,382
ball	reciprocal_of_transcendentalia	131,201
ball	software_licences_and_academic_degrees	422
ball	software_license	422
ball	softwarelizenz	422
ball	sowas_wie_Kombinieren_Verknüpfen	320
ball	space	218
ball	space-missions	218
ball	spezies	582
ball	spheres_circles	77,145
ball	spherescircles	77,145
ball	strategie	385
ball	strategy	385
ball	strategy_tactics_(15m8)	385
ball	structuralreciprocal	131,201
ball	structurals	5,54,55,198,390
ball	strukturalien	5,54,55,198,390
ball	strukturalienreziproke	131,201
ball	such_as_combining_linking	320
ball	systemsachen	150
ball	systemthings	150
ball	tactics	385
ball	taktik	385
ball	transcendentalia	5,54,55,198,390
ball	transcendentalreciprocal	131,201
ball	transcendentals	5,54,55,198,390
ball	transzendentalie	5,54,55,198,390
ball	transzendentalien	5,54,55,198,390
ball	transzendentalienreziproke	131,201
ball	transzendentaliereziproke	131,201
ball	types_numbers	462,563,704,717,724,728
ball	universal_right	34,65,382
ball	universalien	5,54,55,198,390
ball	universalienreziproke	131,201
ball	universals	5,54,55,198,390
ball	universalsReciprocal	131,201
ball	universelles_Recht	34,65,382
ball	verhaeltnisgleicherzahl	383
ball	warum_Transzendentalie_=_Komplexität_von_Michael_Commons	5,65,166
ball	warum_Transzendentalie_=_Strukturgroesse_=_Charakter	4,5,54,165
ball	warumtranszendentaliegleichkomplexitaet	5,65,166
ball	warumtranszendentaliezustrukturgroesseundcharakter	4,5,54,165
ball	weltall	218
ball	whyTranscendentalEqualsComplexity	5,65,166
ball	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
ball	why_transcendental_=_structure_size_=_character	4,5,54,165
ball	whytranscendentalstructuralsizeandcharacter	4,5,54,165
ball	winkel	726
ball	zahlen	462,563,704,717,724,728
balls	Entwicklungs_Stadium_Spezies	661
balls	Logik	725
balls	Morphismen	727
balls	Objekte	546
balls	Spezies_Entwicklung	661
balls	Spezies_Typofikation	582
balls	Universal_ratio_of_equal_numbers	383
balls	Winkel	726
balls	abstraction	65,75,203
balls	academic_degrees	422
balls	analytic_ontology	84
balls	analyticontology	84
balls	artificial_life_(15)	409
balls	artificiallife	409
balls	bigAI	409
balls	biological_tree_(15)	500
balls	breedingUp	318,319
balls	breedingup	318,319
balls	category	204,205,281
balls	colors	444
balls	combineetc	320
balls	complex	65,75,203
balls	complexity	65,75,203
balls	context_brain_cosmos_universe	489
balls	counter-philoalias	138,202
balls	counter-structuralias	138,202
balls	counter-transcendental	138,202
balls	countertranscendentals	138,202
balls	counteruniversals	138,202
balls	evolution_vs_design_intelligent	519
balls	kreise	77,145
balls	kugeln	77,145
balls	law	34,65,382
balls	logik	725
balls	metaparadigmreligion	190,191,196
balls	mind	242,426
balls	mind__(15)	242,426
balls	model	65,75,203
balls	model_of_Hierarchical_Complexity	65,75,203
balls	modelofhierarchicalcomplexity	65,75,203
balls	morphismus	727
balls	network	25,55,386,390
balls	no_only_paradigm_religions	190,191,196
balls	nummern	462,563,704,717,724,728
balls	objekt	546
balls	ontology	84
balls	particle-meta-physics	219,308
balls	particles_other_universe	512
balls	philoalias	5,54,55,198,390
balls	philoalienreciprocal	131,201
balls	programming-paradigms	351
balls	programmingparadigms	351
balls	ratioSameNumber	383
balls	reciprocal_of_transcendentalia	131,201
balls	software_licences_and_academic_degrees	422
balls	software_license	422
balls	space	218
balls	space-missions	218
balls	spezies	582
balls	spheres_circles	77,145
balls	spherescircles	77,145
balls	strategy	385
balls	strategy_tactics_(15m8)	385
balls	structuralreciprocal	131,201
balls	structurals	5,54,55,198,390
balls	such_as_combining_linking	320
balls	systemthings	150
balls	tactics	385
balls	transcendentalia	5,54,55,198,390
balls	transcendentalreciprocal	131,201
balls	transcendentals	5,54,55,198,390
balls	types_numbers	462,563,704,717,724,728
balls	universal_right	34,65,382
balls	universals	5,54,55,198,390
balls	universalsReciprocal	131,201
balls	whyTranscendentalEqualsComplexity	5,65,166
balls	why_transcendental_=_complexity_by_Michael_Commons	5,65,166
balls	why_transcendental_=_structure_size_=_character	4,5,54,165
balls	whytranscendentalstructuralsizeandcharacter	4,5,54,165
balls	winkel	726
balls	zahlen	462,563,704,717,724,728
basic_structures	Salvation	465
basic_structures	abstraction	65,75,203,483
basic_structures	actions	424
basic_structures	affiliations	252,299,300,336,580
basic_structures	against_5	24
basic_structures	altitudes	271
basic_structures	analytic_ontology	84
basic_structures	analyticontology	84
basic_structures	areas_of_life	405,415,416
basic_structures	areas_of_life_and_classes_of_problems(28)	405,415,416
