english	basic_structures	comprehend	generated_command	primzahlkreuzprocontra
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	17
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	18
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	19
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	2
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	20
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	21
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	22
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	23
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	3
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	4
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	5
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	6
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	7
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	8
english	fractional-rational_numbered_structure_sizes_n/m	6	fraction_size	9
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	10
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	11
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	12
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	13
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	14
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	15
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	16
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	17
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	18
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	19
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	2
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	20
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	21
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	22
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	23
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	3
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	4
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	5
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	6
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	7
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	8
english	fractional-rational_numbered_structure_sizes_n/m	7	fraction_size	9
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	10
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	11
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	12
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	13
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	14
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	15
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	16
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	17
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	18
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	19
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	2
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	20
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	21
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	22
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	23
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	3
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	4
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	5
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	6
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	7
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	8
english	fractional-rational_numbered_structure_sizes_n/m	8	fraction_size	9
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	10
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	11
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	12
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	13
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	14
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	15
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	16
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	17
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	18
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	19
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	2
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	20
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	21
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	22
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	23
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	3
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	4
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	5
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	6
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	7
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	8
english	fractional-rational_numbered_structure_sizes_n/m	9	fraction_size	9
english	fractional_galaxy_n/m	10	fraction_galaxy	10
english	fractional_galaxy_n/m	10	fraction_galaxy	11
english	fractional_galaxy_n/m	10	fraction_galaxy	12
english	fractional_galaxy_n/m	10	fraction_galaxy	13
english	fractional_galaxy_n/m	10	fraction_galaxy	14
english	fractional_galaxy_n/m	10	fraction_galaxy	15
english	fractional_galaxy_n/m	10	fraction_galaxy	16
english	fractional_galaxy_n/m	10	fraction_galaxy	17
english	fractional_galaxy_n/m	10	fraction_galaxy	18
english	fractional_galaxy_n/m	10	fraction_galaxy	19
english	fractional_galaxy_n/m	10	fraction_galaxy	2
english	fractional_galaxy_n/m	10	fraction_galaxy	20
english	fractional_galaxy_n/m	10	fraction_galaxy	21
english	fractional_galaxy_n/m	10	fraction_galaxy	22
english	fractional_galaxy_n/m	10	fraction_galaxy	23
english	fractional_galaxy_n/m	10	fraction_galaxy	3
english	fractional_galaxy_n/m	10	fraction_galaxy	4
english	fractional_galaxy_n/m	10	fraction_galaxy	5
english	fractional_galaxy_n/m	10	fraction_galaxy	6
english	fractional_galaxy_n/m	10	fraction_galaxy	7
english	fractional_galaxy_n/m	10	fraction_galaxy	8
english	fractional_galaxy_n/m	10	fraction_galaxy	9
english	fractional_galaxy_n/m	11	fraction_galaxy	10
english	fractional_galaxy_n/m	11	fraction_galaxy	11
english	fractional_galaxy_n/m	11	fraction_galaxy	12
english	fractional_galaxy_n/m	11	fraction_galaxy	13
english	fractional_galaxy_n/m	11	fraction_galaxy	14
english	fractional_galaxy_n/m	11	fraction_galaxy	15
english	fractional_galaxy_n/m	11	fraction_galaxy	16
english	fractional_galaxy_n/m	11	fraction_galaxy	17
english	fractional_galaxy_n/m	11	fraction_galaxy	18
english	fractional_galaxy_n/m	11	fraction_galaxy	19
english	fractional_galaxy_n/m	11	fraction_galaxy	2
english	fractional_galaxy_n/m	11	fraction_galaxy	20
english	fractional_galaxy_n/m	11	fraction_galaxy	21
english	fractional_galaxy_n/m	11	fraction_galaxy	22
english	fractional_galaxy_n/m	11	fraction_galaxy	23
english	fractional_galaxy_n/m	11	fraction_galaxy	3
english	fractional_galaxy_n/m	11	fraction_galaxy	4
english	fractional_galaxy_n/m	11	fraction_galaxy	5
english	fractional_galaxy_n/m	11	fraction_galaxy	6
english	fractional_galaxy_n/m	11	fraction_galaxy	7
english	fractional_galaxy_n/m	11	fraction_galaxy	8
english	fractional_galaxy_n/m	11	fraction_galaxy	9
english	fractional_galaxy_n/m	12	fraction_galaxy	10
english	fractional_galaxy_n/m	12	fraction_galaxy	11
english	fractional_galaxy_n/m	12	fraction_galaxy	12
english	fractional_galaxy_n/m	12	fraction_galaxy	13
english	fractional_galaxy_n/m	12	fraction_galaxy	14
english	fractional_galaxy_n/m	12	fraction_galaxy	15
english	fractional_galaxy_n/m	12	fraction_galaxy	16
english	fractional_galaxy_n/m	12	fraction_galaxy	17
english	fractional_galaxy_n/m	12	fraction_galaxy	18
english	fractional_galaxy_n/m	12	fraction_galaxy	19
english	fractional_galaxy_n/m	12	fraction_galaxy	2
english	fractional_galaxy_n/m	12	fraction_galaxy	20
english	fractional_galaxy_n/m	12	fraction_galaxy	21
english	fractional_galaxy_n/m	12	fraction_galaxy	22
english	fractional_galaxy_n/m	12	fraction_galaxy	23
english	fractional_galaxy_n/m	12	fraction_galaxy	3
english	fractional_galaxy_n/m	12	fraction_galaxy	4
english	fractional_galaxy_n/m	12	fraction_galaxy	5
english	fractional_galaxy_n/m	12	fraction_galaxy	6
english	fractional_galaxy_n/m	12	fraction_galaxy	7
english	fractional_galaxy_n/m	12	fraction_galaxy	8
english	fractional_galaxy_n/m	12	fraction_galaxy	9
english	fractional_galaxy_n/m	13	fraction_galaxy	10
english	fractional_galaxy_n/m	13	fraction_galaxy	11
english	fractional_galaxy_n/m	13	fraction_galaxy	12
english	fractional_galaxy_n/m	13	fraction_galaxy	13
english	fractional_galaxy_n/m	13	fraction_galaxy	14
english	fractional_galaxy_n/m	13	fraction_galaxy	15
english	fractional_galaxy_n/m	13	fraction_galaxy	16
english	fractional_galaxy_n/m	13	fraction_galaxy	17
english	fractional_galaxy_n/m	13	fraction_galaxy	18
english	fractional_galaxy_n/m	13	fraction_galaxy	19
english	fractional_galaxy_n/m	13	fraction_galaxy	2
english	fractional_galaxy_n/m	13	fraction_galaxy	20
english	fractional_galaxy_n/m	13	fraction_galaxy	21
english	fractional_galaxy_n/m	13	fraction_galaxy	22
english	fractional_galaxy_n/m	13	fraction_galaxy	23
english	fractional_galaxy_n/m	13	fraction_galaxy	3
english	fractional_galaxy_n/m	13	fraction_galaxy	4
english	fractional_galaxy_n/m	13	fraction_galaxy	5
english	fractional_galaxy_n/m	13	fraction_galaxy	6
english	fractional_galaxy_n/m	13	fraction_galaxy	7
english	fractional_galaxy_n/m	13	fraction_galaxy	8
english	fractional_galaxy_n/m	13	fraction_galaxy	9
english	fractional_galaxy_n/m	14	fraction_galaxy	10
english	fractional_galaxy_n/m	14	fraction_galaxy	11
english	fractional_galaxy_n/m	14	fraction_galaxy	12
english	fractional_galaxy_n/m	14	fraction_galaxy	13
english	fractional_galaxy_n/m	14	fraction_galaxy	14
english	fractional_galaxy_n/m	14	fraction_galaxy	15
english	fractional_galaxy_n/m	14	fraction_galaxy	16
english	fractional_galaxy_n/m	14	fraction_galaxy	17
english	fractional_galaxy_n/m	14	fraction_galaxy	18
english	fractional_galaxy_n/m	14	fraction_galaxy	19
english	fractional_galaxy_n/m	14	fraction_galaxy	2
english	fractional_galaxy_n/m	14	fraction_galaxy	20
english	fractional_galaxy_n/m	14	fraction_galaxy	21
english	fractional_galaxy_n/m	14	fraction_galaxy	22
english	fractional_galaxy_n/m	14	fraction_galaxy	23
english	fractional_galaxy_n/m	14	fraction_galaxy	3
english	fractional_galaxy_n/m	14	fraction_galaxy	4
english	fractional_galaxy_n/m	14	fraction_galaxy	5
english	fractional_galaxy_n/m	14	fraction_galaxy	6
english	fractional_galaxy_n/m	14	fraction_galaxy	7
english	fractional_galaxy_n/m	14	fraction_galaxy	8
english	fractional_galaxy_n/m	14	fraction_galaxy	9
english	fractional_galaxy_n/m	15	fraction_galaxy	10
english	fractional_galaxy_n/m	15	fraction_galaxy	11
english	fractional_galaxy_n/m	15	fraction_galaxy	12
english	fractional_galaxy_n/m	15	fraction_galaxy	13
english	fractional_galaxy_n/m	15	fraction_galaxy	14
english	fractional_galaxy_n/m	15	fraction_galaxy	15
english	fractional_galaxy_n/m	15	fraction_galaxy	16
english	fractional_galaxy_n/m	15	fraction_galaxy	17
english	fractional_galaxy_n/m	15	fraction_galaxy	18
english	fractional_galaxy_n/m	15	fraction_galaxy	19
english	fractional_galaxy_n/m	15	fraction_galaxy	2
english	fractional_galaxy_n/m	15	fraction_galaxy	20
english	fractional_galaxy_n/m	15	fraction_galaxy	21
english	fractional_galaxy_n/m	15	fraction_galaxy	22
english	fractional_galaxy_n/m	15	fraction_galaxy	23
english	fractional_galaxy_n/m	15	fraction_galaxy	3
english	fractional_galaxy_n/m	15	fraction_galaxy	4
english	fractional_galaxy_n/m	15	fraction_galaxy	5
english	fractional_galaxy_n/m	15	fraction_galaxy	6
english	fractional_galaxy_n/m	15	fraction_galaxy	7
english	fractional_galaxy_n/m	15	fraction_galaxy	8
english	fractional_galaxy_n/m	15	fraction_galaxy	9
english	fractional_galaxy_n/m	16	fraction_galaxy	10
english	fractional_galaxy_n/m	16	fraction_galaxy	11
english	fractional_galaxy_n/m	16	fraction_galaxy	12
english	fractional_galaxy_n/m	16	fraction_galaxy	13
english	fractional_galaxy_n/m	16	fraction_galaxy	14
english	fractional_galaxy_n/m	16	fraction_galaxy	15
english	fractional_galaxy_n/m	16	fraction_galaxy	16
english	fractional_galaxy_n/m	16	fraction_galaxy	17
english	fractional_galaxy_n/m	16	fraction_galaxy	18
english	fractional_galaxy_n/m	16	fraction_galaxy	19
english	fractional_galaxy_n/m	16	fraction_galaxy	2
english	fractional_galaxy_n/m	16	fraction_galaxy	20
english	fractional_galaxy_n/m	16	fraction_galaxy	21
english	fractional_galaxy_n/m	16	fraction_galaxy	22
english	fractional_galaxy_n/m	16	fraction_galaxy	23
english	fractional_galaxy_n/m	16	fraction_galaxy	3
english	fractional_galaxy_n/m	16	fraction_galaxy	4
english	fractional_galaxy_n/m	16	fraction_galaxy	5
english	fractional_galaxy_n/m	16	fraction_galaxy	6
english	fractional_galaxy_n/m	16	fraction_galaxy	7
english	fractional_galaxy_n/m	16	fraction_galaxy	8
english	fractional_galaxy_n/m	16	fraction_galaxy	9
english	fractional_galaxy_n/m	17	fraction_galaxy	10
english	fractional_galaxy_n/m	17	fraction_galaxy	11
english	fractional_galaxy_n/m	17	fraction_galaxy	12
english	fractional_galaxy_n/m	17	fraction_galaxy	13
english	fractional_galaxy_n/m	17	fraction_galaxy	14
english	fractional_galaxy_n/m	17	fraction_galaxy	15
english	fractional_galaxy_n/m	17	fraction_galaxy	16
english	fractional_galaxy_n/m	17	fraction_galaxy	17
english	fractional_galaxy_n/m	17	fraction_galaxy	18
english	fractional_galaxy_n/m	17	fraction_galaxy	19
english	fractional_galaxy_n/m	17	fraction_galaxy	2
english	fractional_galaxy_n/m	17	fraction_galaxy	20
english	fractional_galaxy_n/m	17	fraction_galaxy	21
english	fractional_galaxy_n/m	17	fraction_galaxy	22
english	fractional_galaxy_n/m	17	fraction_galaxy	23
english	fractional_galaxy_n/m	17	fraction_galaxy	3
english	fractional_galaxy_n/m	17	fraction_galaxy	4
english	fractional_galaxy_n/m	17	fraction_galaxy	5
english	fractional_galaxy_n/m	17	fraction_galaxy	6
english	fractional_galaxy_n/m	17	fraction_galaxy	7
english	fractional_galaxy_n/m	17	fraction_galaxy	8
english	fractional_galaxy_n/m	17	fraction_galaxy	9
english	fractional_galaxy_n/m	18	fraction_galaxy	10
english	fractional_galaxy_n/m	18	fraction_galaxy	11
english	fractional_galaxy_n/m	18	fraction_galaxy	12
english	fractional_galaxy_n/m	18	fraction_galaxy	13
english	fractional_galaxy_n/m	18	fraction_galaxy	14
english	fractional_galaxy_n/m	18	fraction_galaxy	15
english	fractional_galaxy_n/m	18	fraction_galaxy	16
english	fractional_galaxy_n/m	18	fraction_galaxy	17
english	fractional_galaxy_n/m	18	fraction_galaxy	18
english	fractional_galaxy_n/m	18	fraction_galaxy	19
english	fractional_galaxy_n/m	18	fraction_galaxy	2
english	fractional_galaxy_n/m	18	fraction_galaxy	20
english	fractional_galaxy_n/m	18	fraction_galaxy	21
english	fractional_galaxy_n/m	18	fraction_galaxy	22
english	fractional_galaxy_n/m	18	fraction_galaxy	23
english	fractional_galaxy_n/m	18	fraction_galaxy	3
english	fractional_galaxy_n/m	18	fraction_galaxy	4
english	fractional_galaxy_n/m	18	fraction_galaxy	5
english	fractional_galaxy_n/m	18	fraction_galaxy	6
english	fractional_galaxy_n/m	18	fraction_galaxy	7
english	fractional_galaxy_n/m	18	fraction_galaxy	8
english	fractional_galaxy_n/m	18	fraction_galaxy	9
english	fractional_galaxy_n/m	19	fraction_galaxy	10
english	fractional_galaxy_n/m	19	fraction_galaxy	11
english	fractional_galaxy_n/m	19	fraction_galaxy	12
english	fractional_galaxy_n/m	19	fraction_galaxy	13
english	fractional_galaxy_n/m	19	fraction_galaxy	14
english	fractional_galaxy_n/m	19	fraction_galaxy	15
english	fractional_galaxy_n/m	19	fraction_galaxy	16
english	fractional_galaxy_n/m	19	fraction_galaxy	17
english	fractional_galaxy_n/m	19	fraction_galaxy	18
english	fractional_galaxy_n/m	19	fraction_galaxy	19
english	fractional_galaxy_n/m	19	fraction_galaxy	2
english	fractional_galaxy_n/m	19	fraction_galaxy	20
english	fractional_galaxy_n/m	19	fraction_galaxy	21
english	fractional_galaxy_n/m	19	fraction_galaxy	22
english	fractional_galaxy_n/m	19	fraction_galaxy	23
english	fractional_galaxy_n/m	19	fraction_galaxy	3
english	fractional_galaxy_n/m	19	fraction_galaxy	4
english	fractional_galaxy_n/m	19	fraction_galaxy	5
english	fractional_galaxy_n/m	19	fraction_galaxy	6
english	fractional_galaxy_n/m	19	fraction_galaxy	7
english	fractional_galaxy_n/m	19	fraction_galaxy	8
english	fractional_galaxy_n/m	19	fraction_galaxy	9
english	fractional_galaxy_n/m	2	fraction_galaxy	10
english	fractional_galaxy_n/m	2	fraction_galaxy	11
english	fractional_galaxy_n/m	2	fraction_galaxy	12
english	fractional_galaxy_n/m	2	fraction_galaxy	13
english	fractional_galaxy_n/m	2	fraction_galaxy	14
english	fractional_galaxy_n/m	2	fraction_galaxy	15
english	fractional_galaxy_n/m	2	fraction_galaxy	16
english	fractional_galaxy_n/m	2	fraction_galaxy	17
english	fractional_galaxy_n/m	2	fraction_galaxy	18
english	fractional_galaxy_n/m	2	fraction_galaxy	19
english	fractional_galaxy_n/m	2	fraction_galaxy	2
english	fractional_galaxy_n/m	2	fraction_galaxy	20
english	fractional_galaxy_n/m	2	fraction_galaxy	21
english	fractional_galaxy_n/m	2	fraction_galaxy	22
english	fractional_galaxy_n/m	2	fraction_galaxy	23
english	fractional_galaxy_n/m	2	fraction_galaxy	3
english	fractional_galaxy_n/m	2	fraction_galaxy	4
english	fractional_galaxy_n/m	2	fraction_galaxy	5
english	fractional_galaxy_n/m	2	fraction_galaxy	6
english	fractional_galaxy_n/m	2	fraction_galaxy	7
english	fractional_galaxy_n/m	2	fraction_galaxy	8
english	fractional_galaxy_n/m	2	fraction_galaxy	9
english	fractional_galaxy_n/m	20	fraction_galaxy	10
english	fractional_galaxy_n/m	20	fraction_galaxy	11
english	fractional_galaxy_n/m	20	fraction_galaxy	12
english	fractional_galaxy_n/m	20	fraction_galaxy	13
english	fractional_galaxy_n/m	20	fraction_galaxy	14
english	fractional_galaxy_n/m	20	fraction_galaxy	15
english	fractional_galaxy_n/m	20	fraction_galaxy	16
english	fractional_galaxy_n/m	20	fraction_galaxy	17
english	fractional_galaxy_n/m	20	fraction_galaxy	18
english	fractional_galaxy_n/m	20	fraction_galaxy	19
english	fractional_galaxy_n/m	20	fraction_galaxy	2
english	fractional_galaxy_n/m	20	fraction_galaxy	20
english	fractional_galaxy_n/m	20	fraction_galaxy	21
english	fractional_galaxy_n/m	20	fraction_galaxy	22
english	fractional_galaxy_n/m	20	fraction_galaxy	23
english	fractional_galaxy_n/m	20	fraction_galaxy	3
english	fractional_galaxy_n/m	20	fraction_galaxy	4
english	fractional_galaxy_n/m	20	fraction_galaxy	5
english	fractional_galaxy_n/m	20	fraction_galaxy	6
english	fractional_galaxy_n/m	20	fraction_galaxy	7
english	fractional_galaxy_n/m	20	fraction_galaxy	8
english	fractional_galaxy_n/m	20	fraction_galaxy	9
english	fractional_galaxy_n/m	21	fraction_galaxy	10
english	fractional_galaxy_n/m	21	fraction_galaxy	11
english	fractional_galaxy_n/m	21	fraction_galaxy	12
english	fractional_galaxy_n/m	21	fraction_galaxy	13
english	fractional_galaxy_n/m	21	fraction_galaxy	14
english	fractional_galaxy_n/m	21	fraction_galaxy	15
english	fractional_galaxy_n/m	21	fraction_galaxy	16
english	fractional_galaxy_n/m	21	fraction_galaxy	17
english	fractional_galaxy_n/m	21	fraction_galaxy	18
english	fractional_galaxy_n/m	21	fraction_galaxy	19
english	fractional_galaxy_n/m	21	fraction_galaxy	2
english	fractional_galaxy_n/m	21	fraction_galaxy	20
english	fractional_galaxy_n/m	21	fraction_galaxy	21
english	fractional_galaxy_n/m	21	fraction_galaxy	22
english	fractional_galaxy_n/m	21	fraction_galaxy	23
english	fractional_galaxy_n/m	21	fraction_galaxy	3
english	fractional_galaxy_n/m	21	fraction_galaxy	4
english	fractional_galaxy_n/m	21	fraction_galaxy	5
english	fractional_galaxy_n/m	21	fraction_galaxy	6
english	fractional_galaxy_n/m	21	fraction_galaxy	7
english	fractional_galaxy_n/m	21	fraction_galaxy	8
english	fractional_galaxy_n/m	21	fraction_galaxy	9
english	fractional_galaxy_n/m	22	fraction_galaxy	10
english	fractional_galaxy_n/m	22	fraction_galaxy	11
english	fractional_galaxy_n/m	22	fraction_galaxy	12
english	fractional_galaxy_n/m	22	fraction_galaxy	13
english	fractional_galaxy_n/m	22	fraction_galaxy	14
english	fractional_galaxy_n/m	22	fraction_galaxy	15
english	fractional_galaxy_n/m	22	fraction_galaxy	16
english	fractional_galaxy_n/m	22	fraction_galaxy	17
english	fractional_galaxy_n/m	22	fraction_galaxy	18
english	fractional_galaxy_n/m	22	fraction_galaxy	19
english	fractional_galaxy_n/m	22	fraction_galaxy	2
english	fractional_galaxy_n/m	22	fraction_galaxy	20
english	fractional_galaxy_n/m	22	fraction_galaxy	21
english	fractional_galaxy_n/m	22	fraction_galaxy	22
english	fractional_galaxy_n/m	22	fraction_galaxy	23
english	fractional_galaxy_n/m	22	fraction_galaxy	3
english	fractional_galaxy_n/m	22	fraction_galaxy	4
english	fractional_galaxy_n/m	22	fraction_galaxy	5
english	fractional_galaxy_n/m	22	fraction_galaxy	6
english	fractional_galaxy_n/m	22	fraction_galaxy	7
english	fractional_galaxy_n/m	22	fraction_galaxy	8
english	fractional_galaxy_n/m	22	fraction_galaxy	9
english	fractional_galaxy_n/m	23	fraction_galaxy	10
english	fractional_galaxy_n/m	23	fraction_galaxy	11
english	fractional_galaxy_n/m	23	fraction_galaxy	12
english	fractional_galaxy_n/m	23	fraction_galaxy	13
english	fractional_galaxy_n/m	23	fraction_galaxy	14
english	fractional_galaxy_n/m	23	fraction_galaxy	15
english	fractional_galaxy_n/m	23	fraction_galaxy	16
english	fractional_galaxy_n/m	23	fraction_galaxy	17
english	fractional_galaxy_n/m	23	fraction_galaxy	18
english	fractional_galaxy_n/m	23	fraction_galaxy	19
english	fractional_galaxy_n/m	23	fraction_galaxy	2
english	fractional_galaxy_n/m	23	fraction_galaxy	20
english	fractional_galaxy_n/m	23	fraction_galaxy	21
english	fractional_galaxy_n/m	23	fraction_galaxy	22
english	fractional_galaxy_n/m	23	fraction_galaxy	23
english	fractional_galaxy_n/m	23	fraction_galaxy	3
english	fractional_galaxy_n/m	23	fraction_galaxy	4
english	fractional_galaxy_n/m	23	fraction_galaxy	5
english	fractional_galaxy_n/m	23	fraction_galaxy	6
english	fractional_galaxy_n/m	23	fraction_galaxy	7
english	fractional_galaxy_n/m	23	fraction_galaxy	8
english	fractional_galaxy_n/m	23	fraction_galaxy	9
english	fractional_galaxy_n/m	3	fraction_galaxy	10
english	fractional_galaxy_n/m	3	fraction_galaxy	11
english	fractional_galaxy_n/m	3	fraction_galaxy	12
english	fractional_galaxy_n/m	3	fraction_galaxy	13
english	fractional_galaxy_n/m	3	fraction_galaxy	14
english	fractional_galaxy_n/m	3	fraction_galaxy	15
english	fractional_galaxy_n/m	3	fraction_galaxy	16
english	fractional_galaxy_n/m	3	fraction_galaxy	17
english	fractional_galaxy_n/m	3	fraction_galaxy	18
english	fractional_galaxy_n/m	3	fraction_galaxy	19
english	fractional_galaxy_n/m	3	fraction_galaxy	2
english	fractional_galaxy_n/m	3	fraction_galaxy	20
english	fractional_galaxy_n/m	3	fraction_galaxy	21
english	fractional_galaxy_n/m	3	fraction_galaxy	22
english	fractional_galaxy_n/m	3	fraction_galaxy	23
english	fractional_galaxy_n/m	3	fraction_galaxy	3
english	fractional_galaxy_n/m	3	fraction_galaxy	4
english	fractional_galaxy_n/m	3	fraction_galaxy	5
english	fractional_galaxy_n/m	3	fraction_galaxy	6
english	fractional_galaxy_n/m	3	fraction_galaxy	7
english	fractional_galaxy_n/m	3	fraction_galaxy	8
english	fractional_galaxy_n/m	3	fraction_galaxy	9
english	fractional_galaxy_n/m	4	fraction_galaxy	10
english	fractional_galaxy_n/m	4	fraction_galaxy	11
english	fractional_galaxy_n/m	4	fraction_galaxy	12
english	fractional_galaxy_n/m	4	fraction_galaxy	13
english	fractional_galaxy_n/m	4	fraction_galaxy	14
english	fractional_galaxy_n/m	4	fraction_galaxy	15
english	fractional_galaxy_n/m	4	fraction_galaxy	16
english	fractional_galaxy_n/m	4	fraction_galaxy	17
english	fractional_galaxy_n/m	4	fraction_galaxy	18
english	fractional_galaxy_n/m	4	fraction_galaxy	19
english	fractional_galaxy_n/m	4	fraction_galaxy	2
english	fractional_galaxy_n/m	4	fraction_galaxy	20
english	fractional_galaxy_n/m	4	fraction_galaxy	21
english	fractional_galaxy_n/m	4	fraction_galaxy	22
english	fractional_galaxy_n/m	4	fraction_galaxy	23
english	fractional_galaxy_n/m	4	fraction_galaxy	3
english	fractional_galaxy_n/m	4	fraction_galaxy	4
english	fractional_galaxy_n/m	4	fraction_galaxy	5
english	fractional_galaxy_n/m	4	fraction_galaxy	6
english	fractional_galaxy_n/m	4	fraction_galaxy	7
english	fractional_galaxy_n/m	4	fraction_galaxy	8
english	fractional_galaxy_n/m	4	fraction_galaxy	9
english	fractional_galaxy_n/m	5	fraction_galaxy	10
english	fractional_galaxy_n/m	5	fraction_galaxy	11
english	fractional_galaxy_n/m	5	fraction_galaxy	12
english	fractional_galaxy_n/m	5	fraction_galaxy	13
english	fractional_galaxy_n/m	5	fraction_galaxy	14
english	fractional_galaxy_n/m	5	fraction_galaxy	15
english	fractional_galaxy_n/m	5	fraction_galaxy	16
english	fractional_galaxy_n/m	5	fraction_galaxy	17
english	fractional_galaxy_n/m	5	fraction_galaxy	18
english	fractional_galaxy_n/m	5	fraction_galaxy	19
english	fractional_galaxy_n/m	5	fraction_galaxy	2
english	fractional_galaxy_n/m	5	fraction_galaxy	20
english	fractional_galaxy_n/m	5	fraction_galaxy	21
english	fractional_galaxy_n/m	5	fraction_galaxy	22
english	fractional_galaxy_n/m	5	fraction_galaxy	23
english	fractional_galaxy_n/m	5	fraction_galaxy	3
english	fractional_galaxy_n/m	5	fraction_galaxy	4
english	fractional_galaxy_n/m	5	fraction_galaxy	5
english	fractional_galaxy_n/m	5	fraction_galaxy	6
english	fractional_galaxy_n/m	5	fraction_galaxy	7
english	fractional_galaxy_n/m	5	fraction_galaxy	8
english	fractional_galaxy_n/m	5	fraction_galaxy	9
english	fractional_galaxy_n/m	6	fraction_galaxy	10
english	fractional_galaxy_n/m	6	fraction_galaxy	11
english	fractional_galaxy_n/m	6	fraction_galaxy	12
english	fractional_galaxy_n/m	6	fraction_galaxy	13
